Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is null
    (195) EXP -> EXP . isnull
    (196) EXP -> EXP . notnull
    (197) EXP -> EXP . is true
    (198) EXP -> EXP . is not true
    (199) EXP -> EXP . is false
    (200) EXP -> EXP . is not false
    (201) EXP -> EXP . is unknown
    (202) EXP -> EXP . is not unknown
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . cadenaString
    (205) EXP -> EXP . as id
    (206) EXP -> EXP . id
    (207) EXP -> EXP . as cadena
    (208) EXP -> EXP . cadena
    (212) EXP -> EXP . in para EXP parc
    (213) EXP -> EXP . not in para EXP parc
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . not between symetric EXP
    (217) EXP -> EXP . is distinct r_from EXP
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . like cadena
    (220) EXP -> EXP . not like cadena

    r_from          reduce using rule 209 (EXP -> mas EXP .)
    coma            reduce using rule 209 (EXP -> mas EXP .)
    where           reduce using rule 209 (EXP -> mas EXP .)
    group           reduce using rule 209 (EXP -> mas EXP .)
    having          reduce using rule 209 (EXP -> mas EXP .)
    union           reduce using rule 209 (EXP -> mas EXP .)
    intersect       reduce using rule 209 (EXP -> mas EXP .)
    except          reduce using rule 209 (EXP -> mas EXP .)
    order           reduce using rule 209 (EXP -> mas EXP .)
    limit           reduce using rule 209 (EXP -> mas EXP .)
    offset          reduce using rule 209 (EXP -> mas EXP .)
    ptcoma          reduce using rule 209 (EXP -> mas EXP .)
    mas             reduce using rule 209 (EXP -> mas EXP .)
    menos           reduce using rule 209 (EXP -> mas EXP .)
    multiplicacion  reduce using rule 209 (EXP -> mas EXP .)
    division        reduce using rule 209 (EXP -> mas EXP .)
    modulo          reduce using rule 209 (EXP -> mas EXP .)
    elevado         reduce using rule 209 (EXP -> mas EXP .)
    and             reduce using rule 209 (EXP -> mas EXP .)
    or              reduce using rule 209 (EXP -> mas EXP .)
    mayor           reduce using rule 209 (EXP -> mas EXP .)
    menor           reduce using rule 209 (EXP -> mas EXP .)
    mayor_igual     reduce using rule 209 (EXP -> mas EXP .)
    menor_igual     reduce using rule 209 (EXP -> mas EXP .)
    igual           reduce using rule 209 (EXP -> mas EXP .)
    diferente1      reduce using rule 209 (EXP -> mas EXP .)
    diferente2      reduce using rule 209 (EXP -> mas EXP .)
    between         reduce using rule 209 (EXP -> mas EXP .)
    is              reduce using rule 209 (EXP -> mas EXP .)
    isnull          reduce using rule 209 (EXP -> mas EXP .)
    notnull         reduce using rule 209 (EXP -> mas EXP .)
    as              reduce using rule 209 (EXP -> mas EXP .)
    cadenaString    reduce using rule 209 (EXP -> mas EXP .)
    id              reduce using rule 209 (EXP -> mas EXP .)
    cadena          reduce using rule 209 (EXP -> mas EXP .)
    in              reduce using rule 209 (EXP -> mas EXP .)
    not             reduce using rule 209 (EXP -> mas EXP .)
    like            reduce using rule 209 (EXP -> mas EXP .)
    parc            reduce using rule 209 (EXP -> mas EXP .)
    then            reduce using rule 209 (EXP -> mas EXP .)
    end             reduce using rule 209 (EXP -> mas EXP .)
    else            reduce using rule 209 (EXP -> mas EXP .)
    when            reduce using rule 209 (EXP -> mas EXP .)
    constraint      reduce using rule 209 (EXP -> mas EXP .)
    unique          reduce using rule 209 (EXP -> mas EXP .)
    check           reduce using rule 209 (EXP -> mas EXP .)
    default         reduce using rule 209 (EXP -> mas EXP .)
    null            reduce using rule 209 (EXP -> mas EXP .)
    primary         reduce using rule 209 (EXP -> mas EXP .)
    references      reduce using rule 209 (EXP -> mas EXP .)
    asc             reduce using rule 209 (EXP -> mas EXP .)
    desc            reduce using rule 209 (EXP -> mas EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! elevado         [ shift and go to state 97 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 119

    (210) EXP -> menos EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is null
    (195) EXP -> EXP . isnull
    (196) EXP -> EXP . notnull
    (197) EXP -> EXP . is true
    (198) EXP -> EXP . is not true
    (199) EXP -> EXP . is false
    (200) EXP -> EXP . is not false
    (201) EXP -> EXP . is unknown
    (202) EXP -> EXP . is not unknown
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . cadenaString
    (205) EXP -> EXP . as id
    (206) EXP -> EXP . id
    (207) EXP -> EXP . as cadena
    (208) EXP -> EXP . cadena
    (212) EXP -> EXP . in para EXP parc
    (213) EXP -> EXP . not in para EXP parc
    (214) EXP -> EXP . not between EXP
    (215) EXP -> EXP . between symetric EXP
    (216) EXP -> EXP . not between symetric EXP
    (217) EXP -> EXP . is distinct r_from EXP
    (218) EXP -> EXP . is not distinct r_from EXP
    (219) EXP -> EXP . like cadena
    (220) EXP -> EXP . not like cadena

    r_from          reduce using rule 210 (EXP -> menos EXP .)
    coma            reduce using rule 210 (EXP -> menos EXP .)
    where           reduce using rule 210 (EXP -> menos EXP .)
    group           reduce using rule 210 (EXP -> menos EXP .)
    having          reduce using rule 210 (EXP -> menos EXP .)
    union           reduce using rule 210 (EXP -> menos EXP .)
    intersect       reduce using rule 210 (EXP -> menos EXP .)
    except          reduce using rule 210 (EXP -> menos EXP .)
    order           reduce using rule 210 (EXP -> menos EXP .)
    limit           reduce using rule 210 (EXP -> menos EXP .)
    offset          reduce using rule 210 (EXP -> menos EXP .)
    ptcoma          reduce using rule 210 (EXP -> menos EXP .)
    mas             reduce using rule 210 (EXP -> menos EXP .)
    menos           reduce using rule 210 (EXP -> menos EXP .)
    multiplicacion  reduce using rule 210 (EXP -> menos EXP .)
    division        reduce using rule 210 (EXP -> menos EXP .)
    modulo          reduce using rule 210 (EXP -> menos EXP .)
    elevado         reduce using rule 210 (EXP -> menos EXP .)
    and             reduce using rule 210 (EXP -> menos EXP .)
    or              reduce using rule 210 (EXP -> menos EXP .)
    mayor           reduce using rule 210 (EXP -> menos EXP .)
    menor           reduce using rule 210 (EXP -> menos EXP .)
    mayor_igual     reduce using rule 210 (EXP -> menos EXP .)
    menor_igual     reduce using rule 210 (EXP -> menos EXP .)
    igual           reduce using rule 210 (EXP -> menos EXP .)
    diferente1      reduce using rule 210 (EXP -> menos EXP .)
    diferente2      reduce using rule 210 (EXP -> menos EXP .)
    between         reduce using rule 210 (EXP -> menos EXP .)
    is              reduce using rule 210 (EXP -> menos EXP .)
    isnull          reduce using rule 210 (EXP -> menos EXP .)
    notnull         reduce using rule 210 (EXP -> menos EXP .)
    as              reduce using rule 210 (EXP -> menos EXP .)
    cadenaString    reduce using rule 210 (EXP -> menos EXP .)
    id              reduce using rule 210 (EXP -> menos EXP .)
    cadena          reduce using rule 210 (EXP -> menos EXP .)
    in              reduce using rule 210 (EXP -> menos EXP .)
    not             reduce using rule 210 (EXP -> menos EXP .)
    like            reduce using rule 210 (EXP -> menos EXP .)
    parc            reduce using rule 210 (EXP -> menos EXP .)
    then            reduce using rule 210 (EXP -> menos EXP .)
    end             reduce using rule 210 (EXP -> menos EXP .)
    else            reduce using rule 210 (EXP -> menos EXP .)
    when            reduce using rule 210 (EXP -> menos EXP .)
    constraint      reduce using rule 210 (EXP -> menos EXP .)
    unique          reduce using rule 210 (EXP -> menos EXP .)
    check           reduce using rule 210 (EXP -> menos EXP .)
    default         reduce using rule 210 (EXP -> menos EXP .)
    null            reduce using rule 210 (EXP -> menos EXP .)
    primary         reduce using rule 210 (EXP -> menos EXP .)
    references      reduce using rule 210 (EXP -> menos EXP .)
    asc             reduce using rule 210 (EXP -> menos EXP .)
    desc            reduce using rule 210 (EXP -> menos EXP .)

  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! elevado         [ shift and go to state 97 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 120

    (211) EXP -> not EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . between EXP
    (193) EXP -> EXP . is not null
    (194) EXP -> EXP . is null
    (195) EXP -> EXP . isnull
    (196) EXP -> EXP . notnull
    (197) EXP -> EXP . is true
    (198) EXP -> EXP . is not true
    (199) EXP -> EXP . is false
    (200) EXP -> EXP . is not false
    (201) EXP -> EXP . is unknown
    (202) EXP -> EXP . is not unknown
    (203) EXP -> EXP . as cadenaString
    (204) EXP -> EXP . cadenaString
    (205) EXP -> EXP . as id
