Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 131
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 82

    (142) EXP -> EXP diferente1 . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 132
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 83

    (143) EXP -> EXP diferente2 . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 133
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 84

    (144) EXP -> EXP punto . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 134
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 85

    (165) PREDICADOS -> EXP between . EXP
    (169) PREDICADOS -> EXP between . symetric EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
    (161) EXP -> . current_date
    (162) EXP -> . timestamp cadena
    (163) EXP -> . interval cadena
    (164) EXP -> . CASE
    (71) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (72) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING ORDER
    (73) SELECT -> . select LSELECT
    (165) PREDICADOS -> . EXP between EXP
    (166) PREDICADOS -> . EXP in EXP
    (167) PREDICADOS -> . EXP not in EXP
    (168) PREDICADOS -> . EXP not between EXP
    (169) PREDICADOS -> . EXP between symetric EXP
    (170) PREDICADOS -> . EXP not between symetric EXP
    (171) PREDICADOS -> . EXP is distinct r_from EXP
    (172) PREDICADOS -> . EXP is not distinct r_from EXP
    (173) PREDICADOS -> . EXP is PNULL
    (174) PREDICADOS -> . EXP isnull
    (175) PREDICADOS -> . EXP notnull
    (176) PREDICADOS -> . EXP is true
    (177) PREDICADOS -> . EXP is not true
    (178) PREDICADOS -> . EXP is false
    (179) PREDICADOS -> . EXP is not false
    (180) PREDICADOS -> . EXP is unknown
    (181) PREDICADOS -> . EXP is not unknown
    (13) CASE -> . case LISTAWHEN ELSE end
    (14) CASE -> . case LISTAWHEN end

    symetric        shift and go to state 136
    mas             shift and go to state 36
    menos           shift and go to state 37
    not             shift and go to state 38
    para            shift and go to state 39
    int             shift and go to state 40
    decimales       shift and go to state 41
    cadena          shift and go to state 42
    true            shift and go to state 43
    false           shift and go to state 44
    id              shift and go to state 45
    extract         shift and go to state 48
    current_time    shift and go to state 50
    current_date    shift and go to state 51
    timestamp       shift and go to state 49
    interval        shift and go to state 52
    select          shift and go to state 13
    case            shift and go to state 21

    EXP                            shift and go to state 135
    SELECT                         shift and go to state 46
    PREDICADOS                     shift and go to state 47
    CASE                           shift and go to state 53

state 86

    (166) PREDICADOS -> EXP in . EXP
    (129) EXP -> . EXP mas EXP
    (130) EXP -> . EXP menos EXP
    (131) EXP -> . EXP multiplicacion EXP
    (132) EXP -> . EXP division EXP
    (133) EXP -> . EXP modulo EXP
    (134) EXP -> . EXP elevado EXP
    (135) EXP -> . EXP and EXP
    (136) EXP -> . EXP or EXP
    (137) EXP -> . EXP mayor EXP
    (138) EXP -> . EXP menor EXP
    (139) EXP -> . EXP mayor_igual EXP
    (140) EXP -> . EXP menor_igual EXP
    (141) EXP -> . EXP igual EXP
    (142) EXP -> . EXP diferente1 EXP
    (143) EXP -> . EXP diferente2 EXP
    (144) EXP -> . EXP punto EXP
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . para EXP parc
    (149) EXP -> . int
    (150) EXP -> . decimales
    (151) EXP -> . cadena
    (152) EXP -> . true
    (153) EXP -> . false
    (154) EXP -> . id
    (155) EXP -> . SELECT
    (156) EXP -> . PREDICADOS
    (157) EXP -> . id para parc
    (158) EXP -> . id para LEXP parc
    (159) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (160) EXP -> . current_time
