Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    modulo          reduce using rule 205 (EXP -> current_time .)
    elevado         reduce using rule 205 (EXP -> current_time .)
    and             reduce using rule 205 (EXP -> current_time .)
    or              reduce using rule 205 (EXP -> current_time .)
    mayor           reduce using rule 205 (EXP -> current_time .)
    menor           reduce using rule 205 (EXP -> current_time .)
    mayor_igual     reduce using rule 205 (EXP -> current_time .)
    menor_igual     reduce using rule 205 (EXP -> current_time .)
    igual           reduce using rule 205 (EXP -> current_time .)
    diferente1      reduce using rule 205 (EXP -> current_time .)
    diferente2      reduce using rule 205 (EXP -> current_time .)
    punto           reduce using rule 205 (EXP -> current_time .)
    between         reduce using rule 205 (EXP -> current_time .)
    in              reduce using rule 205 (EXP -> current_time .)
    not             reduce using rule 205 (EXP -> current_time .)
    is              reduce using rule 205 (EXP -> current_time .)
    isnull          reduce using rule 205 (EXP -> current_time .)
    notnull         reduce using rule 205 (EXP -> current_time .)
    id              reduce using rule 205 (EXP -> current_time .)
    as              reduce using rule 205 (EXP -> current_time .)
    coma            reduce using rule 205 (EXP -> current_time .)
    parc            reduce using rule 205 (EXP -> current_time .)
    then            reduce using rule 205 (EXP -> current_time .)
    where           reduce using rule 205 (EXP -> current_time .)
    group           reduce using rule 205 (EXP -> current_time .)
    having          reduce using rule 205 (EXP -> current_time .)
    order           reduce using rule 205 (EXP -> current_time .)
    end             reduce using rule 205 (EXP -> current_time .)
    else            reduce using rule 205 (EXP -> current_time .)
    when            reduce using rule 205 (EXP -> current_time .)
    constraint      reduce using rule 205 (EXP -> current_time .)
    default         reduce using rule 205 (EXP -> current_time .)
    primary         reduce using rule 205 (EXP -> current_time .)
    references      reduce using rule 205 (EXP -> current_time .)
    null            reduce using rule 205 (EXP -> current_time .)
    asc             reduce using rule 205 (EXP -> current_time .)
    desc            reduce using rule 205 (EXP -> current_time .)


state 56

    (206) EXP -> current_date .

    r_from          reduce using rule 206 (EXP -> current_date .)
    limit           reduce using rule 206 (EXP -> current_date .)
    offset          reduce using rule 206 (EXP -> current_date .)
    union           reduce using rule 206 (EXP -> current_date .)
    intersect       reduce using rule 206 (EXP -> current_date .)
    except          reduce using rule 206 (EXP -> current_date .)
    ptcoma          reduce using rule 206 (EXP -> current_date .)
    mas             reduce using rule 206 (EXP -> current_date .)
    menos           reduce using rule 206 (EXP -> current_date .)
    multiplicacion  reduce using rule 206 (EXP -> current_date .)
    division        reduce using rule 206 (EXP -> current_date .)
    modulo          reduce using rule 206 (EXP -> current_date .)
    elevado         reduce using rule 206 (EXP -> current_date .)
    and             reduce using rule 206 (EXP -> current_date .)
    or              reduce using rule 206 (EXP -> current_date .)
    mayor           reduce using rule 206 (EXP -> current_date .)
    menor           reduce using rule 206 (EXP -> current_date .)
    mayor_igual     reduce using rule 206 (EXP -> current_date .)
    menor_igual     reduce using rule 206 (EXP -> current_date .)
    igual           reduce using rule 206 (EXP -> current_date .)
    diferente1      reduce using rule 206 (EXP -> current_date .)
    diferente2      reduce using rule 206 (EXP -> current_date .)
    punto           reduce using rule 206 (EXP -> current_date .)
    between         reduce using rule 206 (EXP -> current_date .)
    in              reduce using rule 206 (EXP -> current_date .)
    not             reduce using rule 206 (EXP -> current_date .)
    is              reduce using rule 206 (EXP -> current_date .)
    isnull          reduce using rule 206 (EXP -> current_date .)
    notnull         reduce using rule 206 (EXP -> current_date .)
    id              reduce using rule 206 (EXP -> current_date .)
    as              reduce using rule 206 (EXP -> current_date .)
    coma            reduce using rule 206 (EXP -> current_date .)
    parc            reduce using rule 206 (EXP -> current_date .)
    then            reduce using rule 206 (EXP -> current_date .)
    where           reduce using rule 206 (EXP -> current_date .)
    group           reduce using rule 206 (EXP -> current_date .)
    having          reduce using rule 206 (EXP -> current_date .)
    order           reduce using rule 206 (EXP -> current_date .)
    end             reduce using rule 206 (EXP -> current_date .)
    else            reduce using rule 206 (EXP -> current_date .)
    when            reduce using rule 206 (EXP -> current_date .)
    constraint      reduce using rule 206 (EXP -> current_date .)
    default         reduce using rule 206 (EXP -> current_date .)
    primary         reduce using rule 206 (EXP -> current_date .)
    references      reduce using rule 206 (EXP -> current_date .)
    null            reduce using rule 206 (EXP -> current_date .)
    asc             reduce using rule 206 (EXP -> current_date .)
    desc            reduce using rule 206 (EXP -> current_date .)


state 57

    (208) EXP -> interval . cadena

    cadena          shift and go to state 119


state 58

    (209) EXP -> CASE .

    r_from          reduce using rule 209 (EXP -> CASE .)
    limit           reduce using rule 209 (EXP -> CASE .)
    offset          reduce using rule 209 (EXP -> CASE .)
    union           reduce using rule 209 (EXP -> CASE .)
    intersect       reduce using rule 209 (EXP -> CASE .)
    except          reduce using rule 209 (EXP -> CASE .)
    ptcoma          reduce using rule 209 (EXP -> CASE .)
    mas             reduce using rule 209 (EXP -> CASE .)
    menos           reduce using rule 209 (EXP -> CASE .)
    multiplicacion  reduce using rule 209 (EXP -> CASE .)
    division        reduce using rule 209 (EXP -> CASE .)
    modulo          reduce using rule 209 (EXP -> CASE .)
    elevado         reduce using rule 209 (EXP -> CASE .)
    and             reduce using rule 209 (EXP -> CASE .)
    or              reduce using rule 209 (EXP -> CASE .)
    mayor           reduce using rule 209 (EXP -> CASE .)
    menor           reduce using rule 209 (EXP -> CASE .)
    mayor_igual     reduce using rule 209 (EXP -> CASE .)
    menor_igual     reduce using rule 209 (EXP -> CASE .)
    igual           reduce using rule 209 (EXP -> CASE .)
    diferente1      reduce using rule 209 (EXP -> CASE .)
    diferente2      reduce using rule 209 (EXP -> CASE .)
    punto           reduce using rule 209 (EXP -> CASE .)
    between         reduce using rule 209 (EXP -> CASE .)
    in              reduce using rule 209 (EXP -> CASE .)
    not             reduce using rule 209 (EXP -> CASE .)
    is              reduce using rule 209 (EXP -> CASE .)
    isnull          reduce using rule 209 (EXP -> CASE .)
    notnull         reduce using rule 209 (EXP -> CASE .)
    id              reduce using rule 209 (EXP -> CASE .)
    as              reduce using rule 209 (EXP -> CASE .)
    coma            reduce using rule 209 (EXP -> CASE .)
    parc            reduce using rule 209 (EXP -> CASE .)
    then            reduce using rule 209 (EXP -> CASE .)
    where           reduce using rule 209 (EXP -> CASE .)
    group           reduce using rule 209 (EXP -> CASE .)
    having          reduce using rule 209 (EXP -> CASE .)
    order           reduce using rule 209 (EXP -> CASE .)
    end             reduce using rule 209 (EXP -> CASE .)
    else            reduce using rule 209 (EXP -> CASE .)
    when            reduce using rule 209 (EXP -> CASE .)
    constraint      reduce using rule 209 (EXP -> CASE .)
    default         reduce using rule 209 (EXP -> CASE .)
    primary         reduce using rule 209 (EXP -> CASE .)
    references      reduce using rule 209 (EXP -> CASE .)
    null            reduce using rule 209 (EXP -> CASE .)
    asc             reduce using rule 209 (EXP -> CASE .)
    desc            reduce using rule 209 (EXP -> CASE .)


state 59

    (212) EXP -> any . para LEXP parc

    para            shift and go to state 120


state 60

    (213) EXP -> all . para LEXP parc

    para            shift and go to state 121


state 61

    (214) EXP -> some . para LEXP parc

    para            shift and go to state 122


state 62

    (78) PNULL -> null .

    r_from          reduce using rule 78 (PNULL -> null .)
    limit           reduce using rule 78 (PNULL -> null .)
    offset          reduce using rule 78 (PNULL -> null .)
    union           reduce using rule 78 (PNULL -> null .)
    intersect       reduce using rule 78 (PNULL -> null .)
    except          reduce using rule 78 (PNULL -> null .)
    ptcoma          reduce using rule 78 (PNULL -> null .)
    mas             reduce using rule 78 (PNULL -> null .)
    menos           reduce using rule 78 (PNULL -> null .)
    multiplicacion  reduce using rule 78 (PNULL -> null .)
    division        reduce using rule 78 (PNULL -> null .)
    modulo          reduce using rule 78 (PNULL -> null .)
    elevado         reduce using rule 78 (PNULL -> null .)
    and             reduce using rule 78 (PNULL -> null .)
    or              reduce using rule 78 (PNULL -> null .)
    mayor           reduce using rule 78 (PNULL -> null .)
    menor           reduce using rule 78 (PNULL -> null .)
    mayor_igual     reduce using rule 78 (PNULL -> null .)
    menor_igual     reduce using rule 78 (PNULL -> null .)
    igual           reduce using rule 78 (PNULL -> null .)
    diferente1      reduce using rule 78 (PNULL -> null .)
    diferente2      reduce using rule 78 (PNULL -> null .)
    punto           reduce using rule 78 (PNULL -> null .)
    between         reduce using rule 78 (PNULL -> null .)
    in              reduce using rule 78 (PNULL -> null .)
    not             reduce using rule 78 (PNULL -> null .)
    is              reduce using rule 78 (PNULL -> null .)
    isnull          reduce using rule 78 (PNULL -> null .)
    notnull         reduce using rule 78 (PNULL -> null .)
    id              reduce using rule 78 (PNULL -> null .)
    as              reduce using rule 78 (PNULL -> null .)
    coma            reduce using rule 78 (PNULL -> null .)
    parc            reduce using rule 78 (PNULL -> null .)
    then            reduce using rule 78 (PNULL -> null .)
    where           reduce using rule 78 (PNULL -> null .)
    group           reduce using rule 78 (PNULL -> null .)
    having          reduce using rule 78 (PNULL -> null .)
    order           reduce using rule 78 (PNULL -> null .)
    end             reduce using rule 78 (PNULL -> null .)
    else            reduce using rule 78 (PNULL -> null .)
    when            reduce using rule 78 (PNULL -> null .)
    constraint      reduce using rule 78 (PNULL -> null .)
    default         reduce using rule 78 (PNULL -> null .)
    primary         reduce using rule 78 (PNULL -> null .)
    references      reduce using rule 78 (PNULL -> null .)
    null            reduce using rule 78 (PNULL -> null .)
    asc             reduce using rule 78 (PNULL -> null .)
    desc            reduce using rule 78 (PNULL -> null .)


state 63

    (61) CREATETABLE -> create table . id para LDEF parc ptcoma
    (62) CREATETABLE -> create table . id para LDEF parc HERENCIA ptcoma

    id              shift and go to state 123


state 64

    (84) CREATETYPE -> create type . id as enum para LEXP parc
