Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 318
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 193

    (193) SELECT -> select LEXP r_from LEXP . WHERE GROUP HAVING COMBINING ORDER LIMIT
    (226) LEXP -> LEXP . coma EXP
    (203) WHERE -> . where EXP
    (204) WHERE -> . where EXIST
    (205) WHERE -> .

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for where resolved as shift
    coma            shift and go to state 121
    where           shift and go to state 51
    r_from          reduce using rule 205 (WHERE -> .)
    group           reduce using rule 205 (WHERE -> .)
    having          reduce using rule 205 (WHERE -> .)
    union           reduce using rule 205 (WHERE -> .)
    intersect       reduce using rule 205 (WHERE -> .)
    except          reduce using rule 205 (WHERE -> .)
    order           reduce using rule 205 (WHERE -> .)
    limit           reduce using rule 205 (WHERE -> .)
    offset          reduce using rule 205 (WHERE -> .)
    ptcoma          reduce using rule 205 (WHERE -> .)
    mas             reduce using rule 205 (WHERE -> .)
    menos           reduce using rule 205 (WHERE -> .)
    multiplicacion  reduce using rule 205 (WHERE -> .)
    division        reduce using rule 205 (WHERE -> .)
    modulo          reduce using rule 205 (WHERE -> .)
    elevado         reduce using rule 205 (WHERE -> .)
    and             reduce using rule 205 (WHERE -> .)
    or              reduce using rule 205 (WHERE -> .)
    mayor           reduce using rule 205 (WHERE -> .)
    menor           reduce using rule 205 (WHERE -> .)
    mayor_igual     reduce using rule 205 (WHERE -> .)
    menor_igual     reduce using rule 205 (WHERE -> .)
    igual           reduce using rule 205 (WHERE -> .)
    diferente1      reduce using rule 205 (WHERE -> .)
    diferente2      reduce using rule 205 (WHERE -> .)
    between         reduce using rule 205 (WHERE -> .)
    is              reduce using rule 205 (WHERE -> .)
    isnull          reduce using rule 205 (WHERE -> .)
    notnull         reduce using rule 205 (WHERE -> .)
    as              reduce using rule 205 (WHERE -> .)
    cadenaString    reduce using rule 205 (WHERE -> .)
    id              reduce using rule 205 (WHERE -> .)
    cadena          reduce using rule 205 (WHERE -> .)
    in              reduce using rule 205 (WHERE -> .)
    not             reduce using rule 205 (WHERE -> .)
    like            reduce using rule 205 (WHERE -> .)
    then            reduce using rule 205 (WHERE -> .)
    when            reduce using rule 205 (WHERE -> .)
    parc            reduce using rule 205 (WHERE -> .)
    end             reduce using rule 205 (WHERE -> .)
    else            reduce using rule 205 (WHERE -> .)
    constraint      reduce using rule 205 (WHERE -> .)
    unique          reduce using rule 205 (WHERE -> .)
    check           reduce using rule 205 (WHERE -> .)
    default         reduce using rule 205 (WHERE -> .)
    null            reduce using rule 205 (WHERE -> .)
    primary         reduce using rule 205 (WHERE -> .)
    references      reduce using rule 205 (WHERE -> .)
    asc             reduce using rule 205 (WHERE -> .)
    desc            reduce using rule 205 (WHERE -> .)

  ! coma            [ reduce using rule 205 (WHERE -> .) ]
  ! where           [ reduce using rule 205 (WHERE -> .) ]

    WHERE                          shift and go to state 319

state 194

    (194) SELECT -> select LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (213) HAVING -> . having EXP
    (214) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 321
    r_from          reduce using rule 214 (HAVING -> .)
    coma            reduce using rule 214 (HAVING -> .)
    where           reduce using rule 214 (HAVING -> .)
    group           reduce using rule 214 (HAVING -> .)
    union           reduce using rule 214 (HAVING -> .)
    intersect       reduce using rule 214 (HAVING -> .)
    except          reduce using rule 214 (HAVING -> .)
    order           reduce using rule 214 (HAVING -> .)
    limit           reduce using rule 214 (HAVING -> .)
    offset          reduce using rule 214 (HAVING -> .)
    ptcoma          reduce using rule 214 (HAVING -> .)
    mas             reduce using rule 214 (HAVING -> .)
    menos           reduce using rule 214 (HAVING -> .)
    multiplicacion  reduce using rule 214 (HAVING -> .)
    division        reduce using rule 214 (HAVING -> .)
    modulo          reduce using rule 214 (HAVING -> .)
    elevado         reduce using rule 214 (HAVING -> .)
    and             reduce using rule 214 (HAVING -> .)
    or              reduce using rule 214 (HAVING -> .)
    mayor           reduce using rule 214 (HAVING -> .)
    menor           reduce using rule 214 (HAVING -> .)
    mayor_igual     reduce using rule 214 (HAVING -> .)
    menor_igual     reduce using rule 214 (HAVING -> .)
    igual           reduce using rule 214 (HAVING -> .)
    diferente1      reduce using rule 214 (HAVING -> .)
    diferente2      reduce using rule 214 (HAVING -> .)
    between         reduce using rule 214 (HAVING -> .)
    is              reduce using rule 214 (HAVING -> .)
    isnull          reduce using rule 214 (HAVING -> .)
    notnull         reduce using rule 214 (HAVING -> .)
    as              reduce using rule 214 (HAVING -> .)
    cadenaString    reduce using rule 214 (HAVING -> .)
    id              reduce using rule 214 (HAVING -> .)
    cadena          reduce using rule 214 (HAVING -> .)
    in              reduce using rule 214 (HAVING -> .)
    not             reduce using rule 214 (HAVING -> .)
    like            reduce using rule 214 (HAVING -> .)
    then            reduce using rule 214 (HAVING -> .)
    when            reduce using rule 214 (HAVING -> .)
    parc            reduce using rule 214 (HAVING -> .)
    end             reduce using rule 214 (HAVING -> .)
    else            reduce using rule 214 (HAVING -> .)
    constraint      reduce using rule 214 (HAVING -> .)
    unique          reduce using rule 214 (HAVING -> .)
    check           reduce using rule 214 (HAVING -> .)
    default         reduce using rule 214 (HAVING -> .)
    null            reduce using rule 214 (HAVING -> .)
    primary         reduce using rule 214 (HAVING -> .)
    references      reduce using rule 214 (HAVING -> .)
    asc             reduce using rule 214 (HAVING -> .)
    desc            reduce using rule 214 (HAVING -> .)

  ! having          [ reduce using rule 214 (HAVING -> .) ]

    HAVING                         shift and go to state 320

state 195

    (211) GROUP -> group . by LEXP

    by              shift and go to state 322


state 196

    (226) LEXP -> LEXP coma EXP .
    (275) EXP -> EXP . mas EXP
    (276) EXP -> EXP . menos EXP
    (277) EXP -> EXP . multiplicacion EXP
    (278) EXP -> EXP . division EXP
    (279) EXP -> EXP . modulo EXP
    (280) EXP -> EXP . elevado EXP
    (281) EXP -> EXP . and EXP
    (282) EXP -> EXP . or EXP
    (283) EXP -> EXP . mayor EXP
    (284) EXP -> EXP . menor EXP
    (285) EXP -> EXP . mayor_igual EXP
    (286) EXP -> EXP . menor_igual EXP
    (287) EXP -> EXP . igual EXP
    (288) EXP -> EXP . diferente1 EXP
    (289) EXP -> EXP . diferente2 EXP
    (290) EXP -> EXP . between EXP
    (291) EXP -> EXP . is not null
    (292) EXP -> EXP . is null
    (293) EXP -> EXP . isnull
    (294) EXP -> EXP . notnull
    (295) EXP -> EXP . is true
    (296) EXP -> EXP . is not true
    (297) EXP -> EXP . is false
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is unknown
    (300) EXP -> EXP . is not unknown
    (301) EXP -> EXP . as cadenaString
    (302) EXP -> EXP . cadenaString
    (303) EXP -> EXP . as id
    (304) EXP -> EXP . id
    (305) EXP -> EXP . as cadena
    (306) EXP -> EXP . cadena
    (310) EXP -> EXP . in para EXP parc
    (311) EXP -> EXP . not in para EXP parc
    (312) EXP -> EXP . not between EXP
    (313) EXP -> EXP . between symetric EXP
    (314) EXP -> EXP . not between symetric EXP
    (315) EXP -> EXP . is distinct r_from EXP
    (316) EXP -> EXP . is not distinct r_from EXP
    (317) EXP -> EXP . like cadena
    (318) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    r_from          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    coma            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    where           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    group           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    having          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    union           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    intersect       reduce using rule 226 (LEXP -> LEXP coma EXP .)
    except          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    order           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    limit           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    offset          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    ptcoma          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    then            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    when            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    parc            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    end             reduce using rule 226 (LEXP -> LEXP coma EXP .)
    else            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    constraint      reduce using rule 226 (LEXP -> LEXP coma EXP .)
    unique          reduce using rule 226 (LEXP -> LEXP coma EXP .)
    check           reduce using rule 226 (LEXP -> LEXP coma EXP .)
    default         reduce using rule 226 (LEXP -> LEXP coma EXP .)
    null            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    primary         reduce using rule 226 (LEXP -> LEXP coma EXP .)
    references      reduce using rule 226 (LEXP -> LEXP coma EXP .)
    asc             reduce using rule 226 (LEXP -> LEXP coma EXP .)
    desc            reduce using rule 226 (LEXP -> LEXP coma EXP .)
    mas             shift and go to state 122
    menos           shift and go to state 123
    multiplicacion  shift and go to state 124
    division        shift and go to state 125
    modulo          shift and go to state 126
    elevado         shift and go to state 127
    and             shift and go to state 128
    or              shift and go to state 129
    mayor           shift and go to state 130
    menor           shift and go to state 131
    mayor_igual     shift and go to state 132
    menor_igual     shift and go to state 133
    igual           shift and go to state 134
    diferente1      shift and go to state 135
    diferente2      shift and go to state 136
