Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 223
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 142

    (19) WHEN -> when LEXP . then LEXP
    (124) LEXP -> LEXP . coma EXP

    then            shift and go to state 224
    coma            shift and go to state 82


state 143

    (85) SELECT -> select distinct LEXP r_from . LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (124) LEXP -> . LEXP coma EXP
    (125) LEXP -> . EXP
    (163) EXP -> . EXP mas EXP
    (164) EXP -> . EXP menos EXP
    (165) EXP -> . EXP multiplicacion EXP
    (166) EXP -> . EXP division EXP
    (167) EXP -> . EXP modulo EXP
    (168) EXP -> . EXP elevado EXP
    (169) EXP -> . EXP and EXP
    (170) EXP -> . EXP or EXP
    (171) EXP -> . EXP mayor EXP
    (172) EXP -> . EXP menor EXP
    (173) EXP -> . EXP mayor_igual EXP
    (174) EXP -> . EXP menor_igual EXP
    (175) EXP -> . EXP igual EXP
    (176) EXP -> . EXP diferente1 EXP
    (177) EXP -> . EXP diferente2 EXP
    (178) EXP -> . EXP punto EXP
    (179) EXP -> . mas EXP
    (180) EXP -> . menos EXP
    (181) EXP -> . not EXP
    (182) EXP -> . para EXP parc
    (183) EXP -> . int
    (184) EXP -> . decimales
    (185) EXP -> . cadena
    (186) EXP -> . cadenaString
    (187) EXP -> . true
    (188) EXP -> . false
    (189) EXP -> . id
    (190) EXP -> . PNULL
    (191) EXP -> . SELECT
    (192) EXP -> . PREDICADOS
    (193) EXP -> . id para parc
    (194) EXP -> . id para LEXP parc
    (195) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (196) EXP -> . current_time
    (197) EXP -> . current_date
    (198) EXP -> . timestamp cadena
    (199) EXP -> . interval cadena
    (200) EXP -> . CASE
    (201) EXP -> . cadena like cadena
    (202) EXP -> . cadena not like cadena
    (203) EXP -> . any para LEXP parc
    (204) EXP -> . all para LEXP parc
    (205) EXP -> . some para LEXP parc
    (206) EXP -> . EXP as cadenaString
    (207) EXP -> . EXP cadenaString
    (208) EXP -> . EXP as id
    (209) EXP -> . EXP id
    (210) EXP -> . EXP as cadena
    (211) EXP -> . EXP cadena
    (212) EXP -> . multiplicacion
    (77) PNULL -> . not null
    (78) PNULL -> . null
    (85) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (86) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING ORDER LIMIT COMBINING
    (87) SELECT -> . select LEXP LIMIT COMBINING
    (213) PREDICADOS -> . EXP between EXP
    (214) PREDICADOS -> . EXP in para LEXP parc
    (215) PREDICADOS -> . EXP not in para LEXP parc
    (216) PREDICADOS -> . EXP not between EXP
    (217) PREDICADOS -> . EXP between symetric EXP
    (218) PREDICADOS -> . EXP not between symetric EXP
    (219) PREDICADOS -> . EXP is distinct r_from EXP
    (220) PREDICADOS -> . EXP is not distinct r_from EXP
    (221) PREDICADOS -> . EXP is PNULL
    (222) PREDICADOS -> . EXP isnull
    (223) PREDICADOS -> . EXP notnull
    (224) PREDICADOS -> . EXP is true
    (225) PREDICADOS -> . EXP is not true
    (226) PREDICADOS -> . EXP is false
    (227) PREDICADOS -> . EXP is not false
    (228) PREDICADOS -> . EXP is unknown
    (229) PREDICADOS -> . EXP is not unknown
    (15) CASE -> . case LISTAWHEN ELSE end
    (16) CASE -> . case LISTAWHEN end

    mas             shift and go to state 38
    menos           shift and go to state 39
    not             shift and go to state 41
    para            shift and go to state 42
    int             shift and go to state 43
    decimales       shift and go to state 44
    cadena          shift and go to state 45
    cadenaString    shift and go to state 46
    true            shift and go to state 47
    false           shift and go to state 48
    id              shift and go to state 49
    extract         shift and go to state 53
    current_time    shift and go to state 55
    current_date    shift and go to state 56
    timestamp       shift and go to state 54
    interval        shift and go to state 57
    any             shift and go to state 59
    all             shift and go to state 60
    some            shift and go to state 61
    multiplicacion  shift and go to state 40
    null            shift and go to state 62
    select          shift and go to state 15
    case            shift and go to state 23

    LEXP                           shift and go to state 225
    EXP                            shift and go to state 37
    PNULL                          shift and go to state 50
    SELECT                         shift and go to state 51
    PREDICADOS                     shift and go to state 52
    CASE                           shift and go to state 58

state 144

    (86) SELECT -> select LEXP r_from LEXP . WHERE GROUP HAVING ORDER LIMIT COMBINING
    (124) LEXP -> LEXP . coma EXP
    (96) WHERE -> . where LEXP
    (97) WHERE -> . where EXIST
    (98) WHERE -> . union LEXP
    (99) WHERE -> . union all LEXP
    (100) WHERE -> .

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for union resolved as shift
  ! shift/reduce conflict for where resolved as shift
    coma            shift and go to state 82
    where           shift and go to state 227
    union           shift and go to state 228
    r_from          reduce using rule 100 (WHERE -> .)
    limit           reduce using rule 100 (WHERE -> .)
    offset          reduce using rule 100 (WHERE -> .)
    intersect       reduce using rule 100 (WHERE -> .)
    except          reduce using rule 100 (WHERE -> .)
    ptcoma          reduce using rule 100 (WHERE -> .)
    mas             reduce using rule 100 (WHERE -> .)
    menos           reduce using rule 100 (WHERE -> .)
    multiplicacion  reduce using rule 100 (WHERE -> .)
    division        reduce using rule 100 (WHERE -> .)
    modulo          reduce using rule 100 (WHERE -> .)
    elevado         reduce using rule 100 (WHERE -> .)
    and             reduce using rule 100 (WHERE -> .)
    or              reduce using rule 100 (WHERE -> .)
    mayor           reduce using rule 100 (WHERE -> .)
    menor           reduce using rule 100 (WHERE -> .)
    mayor_igual     reduce using rule 100 (WHERE -> .)
    menor_igual     reduce using rule 100 (WHERE -> .)
    igual           reduce using rule 100 (WHERE -> .)
    diferente1      reduce using rule 100 (WHERE -> .)
    diferente2      reduce using rule 100 (WHERE -> .)
    punto           reduce using rule 100 (WHERE -> .)
    as              reduce using rule 100 (WHERE -> .)
    cadenaString    reduce using rule 100 (WHERE -> .)
    id              reduce using rule 100 (WHERE -> .)
    cadena          reduce using rule 100 (WHERE -> .)
    between         reduce using rule 100 (WHERE -> .)
    in              reduce using rule 100 (WHERE -> .)
    not             reduce using rule 100 (WHERE -> .)
    is              reduce using rule 100 (WHERE -> .)
    isnull          reduce using rule 100 (WHERE -> .)
    notnull         reduce using rule 100 (WHERE -> .)
    parc            reduce using rule 100 (WHERE -> .)
    then            reduce using rule 100 (WHERE -> .)
    group           reduce using rule 100 (WHERE -> .)
    having          reduce using rule 100 (WHERE -> .)
    order           reduce using rule 100 (WHERE -> .)
    end             reduce using rule 100 (WHERE -> .)
    else            reduce using rule 100 (WHERE -> .)
    when            reduce using rule 100 (WHERE -> .)
    constraint      reduce using rule 100 (WHERE -> .)
    default         reduce using rule 100 (WHERE -> .)
    primary         reduce using rule 100 (WHERE -> .)
    references      reduce using rule 100 (WHERE -> .)
    null            reduce using rule 100 (WHERE -> .)
    asc             reduce using rule 100 (WHERE -> .)
    desc            reduce using rule 100 (WHERE -> .)

  ! coma            [ reduce using rule 100 (WHERE -> .) ]
  ! union           [ reduce using rule 100 (WHERE -> .) ]
  ! where           [ reduce using rule 100 (WHERE -> .) ]

    WHERE                          shift and go to state 226

state 145

    (87) SELECT -> select LEXP LIMIT COMBINING .

    ptcoma          reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    r_from          reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    coma            reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    limit           reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    offset          reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    union           reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    intersect       reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    except          reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    mas             reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    menos           reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    multiplicacion  reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
    division        reduce using rule 87 (SELECT -> select LEXP LIMIT COMBINING .)
