Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 224
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 135

    (246) EXP -> some para . LEXP parc
    (150) LEXP -> . LEXP coma EXP
    (151) LEXP -> . EXP
    (195) EXP -> . EXP mas EXP
    (196) EXP -> . EXP menos EXP
    (197) EXP -> . EXP multiplicacion EXP
    (198) EXP -> . EXP division EXP
    (199) EXP -> . EXP modulo EXP
    (200) EXP -> . EXP elevado EXP
    (201) EXP -> . EXP and EXP
    (202) EXP -> . EXP or EXP
    (203) EXP -> . EXP mayor EXP
    (204) EXP -> . EXP menor EXP
    (205) EXP -> . EXP mayor_igual EXP
    (206) EXP -> . EXP menor_igual EXP
    (207) EXP -> . EXP igual EXP
    (208) EXP -> . EXP diferente1 EXP
    (209) EXP -> . EXP diferente2 EXP
    (210) EXP -> . EXP between EXP
    (211) EXP -> . EXP is not null
    (212) EXP -> . EXP is null
    (213) EXP -> . EXP isnull
    (214) EXP -> . EXP notnull
    (215) EXP -> . EXP is true
    (216) EXP -> . EXP is not true
    (217) EXP -> . EXP is false
    (218) EXP -> . EXP is not false
    (219) EXP -> . EXP is unknown
    (220) EXP -> . EXP is not unknown
    (221) EXP -> . EXP as cadenaString
    (222) EXP -> . EXP cadenaString
    (223) EXP -> . EXP as id
    (224) EXP -> . EXP id
    (225) EXP -> . EXP as cadena
    (226) EXP -> . EXP cadena
    (227) EXP -> . mas EXP
    (228) EXP -> . menos EXP
    (229) EXP -> . not EXP
    (230) EXP -> . EXP in para EXP parc
    (231) EXP -> . EXP not in para EXP parc
    (232) EXP -> . EXP not between EXP
    (233) EXP -> . EXP between symetric EXP
    (234) EXP -> . EXP not between symetric EXP
    (235) EXP -> . EXP is distinct r_from EXP
    (236) EXP -> . EXP is not distinct r_from EXP
    (237) EXP -> . EXP like cadena
    (238) EXP -> . EXP not like cadena
    (239) EXP -> . SELECT
    (240) EXP -> . para EXP parc
    (241) EXP -> . CASE
    (242) EXP -> . id para LEXP parc
    (243) EXP -> . id para parc
    (244) EXP -> . any para LEXP parc
    (245) EXP -> . all para LEXP parc
    (246) EXP -> . some para LEXP parc
    (247) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (248) EXP -> . int
    (249) EXP -> . decimales
    (250) EXP -> . cadena
    (251) EXP -> . cadenaString
    (252) EXP -> . true
    (253) EXP -> . false
    (254) EXP -> . id
    (255) EXP -> . multiplicacion
    (256) EXP -> . null
    (257) EXP -> . current_time
    (258) EXP -> . current_date
    (259) EXP -> . timestamp cadena
    (260) EXP -> . interval cadena
    (261) EXP -> . cadena as TIPO
    (262) EXP -> . default
    (263) EXP -> . idPunto
    (116) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (117) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (118) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (33) CASE -> . case LISTAWHEN ELSE end
    (34) CASE -> . case LISTAWHEN end

    mas             shift and go to state 45
    menos           shift and go to state 46
    not             shift and go to state 48
    para            shift and go to state 55
    id              shift and go to state 53
    any             shift and go to state 58
    all             shift and go to state 59
    some            shift and go to state 60
    extract         shift and go to state 61
    int             shift and go to state 63
    decimales       shift and go to state 64
    cadena          shift and go to state 54
    cadenaString    shift and go to state 52
    true            shift and go to state 50
    false           shift and go to state 51
    multiplicacion  shift and go to state 47
    null            shift and go to state 49
    current_time    shift and go to state 65
    current_date    shift and go to state 66
    timestamp       shift and go to state 62
    interval        shift and go to state 67
    default         shift and go to state 68
    idPunto         shift and go to state 69
    select          shift and go to state 18
    case            shift and go to state 25

    LEXP                           shift and go to state 225
    EXP                            shift and go to state 44
    SELECT                         shift and go to state 56
    CASE                           shift and go to state 57

state 136

    (247) EXP -> extract para . FIELDS r_from timestamp cadena parc
    (189) FIELDS -> . year
    (190) FIELDS -> . month
    (191) FIELDS -> . day
    (192) FIELDS -> . hour
    (193) FIELDS -> . minute
    (194) FIELDS -> . second

    year            shift and go to state 227
    month           shift and go to state 228
    day             shift and go to state 229
    hour            shift and go to state 230
    minute          shift and go to state 231
    second          shift and go to state 232

    FIELDS                         shift and go to state 226

state 137

    (259) EXP -> timestamp cadena .

    r_from          reduce using rule 259 (EXP -> timestamp cadena .)
    coma            reduce using rule 259 (EXP -> timestamp cadena .)
    where           reduce using rule 259 (EXP -> timestamp cadena .)
    group           reduce using rule 259 (EXP -> timestamp cadena .)
    having          reduce using rule 259 (EXP -> timestamp cadena .)
    union           reduce using rule 259 (EXP -> timestamp cadena .)
    intersect       reduce using rule 259 (EXP -> timestamp cadena .)
    except          reduce using rule 259 (EXP -> timestamp cadena .)
    order           reduce using rule 259 (EXP -> timestamp cadena .)
    limit           reduce using rule 259 (EXP -> timestamp cadena .)
    offset          reduce using rule 259 (EXP -> timestamp cadena .)
    ptcoma          reduce using rule 259 (EXP -> timestamp cadena .)
    mas             reduce using rule 259 (EXP -> timestamp cadena .)
    menos           reduce using rule 259 (EXP -> timestamp cadena .)
    multiplicacion  reduce using rule 259 (EXP -> timestamp cadena .)
    division        reduce using rule 259 (EXP -> timestamp cadena .)
    modulo          reduce using rule 259 (EXP -> timestamp cadena .)
    elevado         reduce using rule 259 (EXP -> timestamp cadena .)
    and             reduce using rule 259 (EXP -> timestamp cadena .)
    or              reduce using rule 259 (EXP -> timestamp cadena .)
    mayor           reduce using rule 259 (EXP -> timestamp cadena .)
    menor           reduce using rule 259 (EXP -> timestamp cadena .)
    mayor_igual     reduce using rule 259 (EXP -> timestamp cadena .)
    menor_igual     reduce using rule 259 (EXP -> timestamp cadena .)
    igual           reduce using rule 259 (EXP -> timestamp cadena .)
    diferente1      reduce using rule 259 (EXP -> timestamp cadena .)
    diferente2      reduce using rule 259 (EXP -> timestamp cadena .)
    between         reduce using rule 259 (EXP -> timestamp cadena .)
    is              reduce using rule 259 (EXP -> timestamp cadena .)
    isnull          reduce using rule 259 (EXP -> timestamp cadena .)
    notnull         reduce using rule 259 (EXP -> timestamp cadena .)
    as              reduce using rule 259 (EXP -> timestamp cadena .)
    cadenaString    reduce using rule 259 (EXP -> timestamp cadena .)
    id              reduce using rule 259 (EXP -> timestamp cadena .)
    cadena          reduce using rule 259 (EXP -> timestamp cadena .)
    in              reduce using rule 259 (EXP -> timestamp cadena .)
    not             reduce using rule 259 (EXP -> timestamp cadena .)
    like            reduce using rule 259 (EXP -> timestamp cadena .)
    parc            reduce using rule 259 (EXP -> timestamp cadena .)
    then            reduce using rule 259 (EXP -> timestamp cadena .)
    end             reduce using rule 259 (EXP -> timestamp cadena .)
    else            reduce using rule 259 (EXP -> timestamp cadena .)
    when            reduce using rule 259 (EXP -> timestamp cadena .)
    constraint      reduce using rule 259 (EXP -> timestamp cadena .)
    unique          reduce using rule 259 (EXP -> timestamp cadena .)
    check           reduce using rule 259 (EXP -> timestamp cadena .)
    default         reduce using rule 259 (EXP -> timestamp cadena .)
    null            reduce using rule 259 (EXP -> timestamp cadena .)
    primary         reduce using rule 259 (EXP -> timestamp cadena .)
    references      reduce using rule 259 (EXP -> timestamp cadena .)
    asc             reduce using rule 259 (EXP -> timestamp cadena .)
    desc            reduce using rule 259 (EXP -> timestamp cadena .)


state 138

    (260) EXP -> interval cadena .

    r_from          reduce using rule 260 (EXP -> interval cadena .)
    coma            reduce using rule 260 (EXP -> interval cadena .)
    where           reduce using rule 260 (EXP -> interval cadena .)
    group           reduce using rule 260 (EXP -> interval cadena .)
    having          reduce using rule 260 (EXP -> interval cadena .)
    union           reduce using rule 260 (EXP -> interval cadena .)
    intersect       reduce using rule 260 (EXP -> interval cadena .)
    except          reduce using rule 260 (EXP -> interval cadena .)
    order           reduce using rule 260 (EXP -> interval cadena .)
    limit           reduce using rule 260 (EXP -> interval cadena .)
    offset          reduce using rule 260 (EXP -> interval cadena .)
    ptcoma          reduce using rule 260 (EXP -> interval cadena .)
    mas             reduce using rule 260 (EXP -> interval cadena .)
    menos           reduce using rule 260 (EXP -> interval cadena .)
    multiplicacion  reduce using rule 260 (EXP -> interval cadena .)
    division        reduce using rule 260 (EXP -> interval cadena .)
    modulo          reduce using rule 260 (EXP -> interval cadena .)
    elevado         reduce using rule 260 (EXP -> interval cadena .)
    and             reduce using rule 260 (EXP -> interval cadena .)
    or              reduce using rule 260 (EXP -> interval cadena .)
    mayor           reduce using rule 260 (EXP -> interval cadena .)
    menor           reduce using rule 260 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 260 (EXP -> interval cadena .)
    menor_igual     reduce using rule 260 (EXP -> interval cadena .)
    igual           reduce using rule 260 (EXP -> interval cadena .)
    diferente1      reduce using rule 260 (EXP -> interval cadena .)
    diferente2      reduce using rule 260 (EXP -> interval cadena .)
    between         reduce using rule 260 (EXP -> interval cadena .)
    is              reduce using rule 260 (EXP -> interval cadena .)
    isnull          reduce using rule 260 (EXP -> interval cadena .)
    notnull         reduce using rule 260 (EXP -> interval cadena .)
    as              reduce using rule 260 (EXP -> interval cadena .)
    cadenaString    reduce using rule 260 (EXP -> interval cadena .)
    id              reduce using rule 260 (EXP -> interval cadena .)
    cadena          reduce using rule 260 (EXP -> interval cadena .)
    in              reduce using rule 260 (EXP -> interval cadena .)
    not             reduce using rule 260 (EXP -> interval cadena .)
    like            reduce using rule 260 (EXP -> interval cadena .)
    parc            reduce using rule 260 (EXP -> interval cadena .)
    then            reduce using rule 260 (EXP -> interval cadena .)
    end             reduce using rule 260 (EXP -> interval cadena .)
    else            reduce using rule 260 (EXP -> interval cadena .)
