Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    offset          reduce using rule 178 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 178 (EXP -> EXP menos EXP .)
    mas             reduce using rule 178 (EXP -> EXP menos EXP .)
    menos           reduce using rule 178 (EXP -> EXP menos EXP .)
    and             reduce using rule 178 (EXP -> EXP menos EXP .)
    or              reduce using rule 178 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 178 (EXP -> EXP menos EXP .)
    menor           reduce using rule 178 (EXP -> EXP menos EXP .)
    mayor_igual     reduce using rule 178 (EXP -> EXP menos EXP .)
    menor_igual     reduce using rule 178 (EXP -> EXP menos EXP .)
    igual           reduce using rule 178 (EXP -> EXP menos EXP .)
    diferente1      reduce using rule 178 (EXP -> EXP menos EXP .)
    diferente2      reduce using rule 178 (EXP -> EXP menos EXP .)
    between         reduce using rule 178 (EXP -> EXP menos EXP .)
    is              reduce using rule 178 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 178 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 178 (EXP -> EXP menos EXP .)
    as              reduce using rule 178 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 178 (EXP -> EXP menos EXP .)
    id              reduce using rule 178 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 178 (EXP -> EXP menos EXP .)
    in              reduce using rule 178 (EXP -> EXP menos EXP .)
    not             reduce using rule 178 (EXP -> EXP menos EXP .)
    like            reduce using rule 178 (EXP -> EXP menos EXP .)
    parc            reduce using rule 178 (EXP -> EXP menos EXP .)
    then            reduce using rule 178 (EXP -> EXP menos EXP .)
    end             reduce using rule 178 (EXP -> EXP menos EXP .)
    else            reduce using rule 178 (EXP -> EXP menos EXP .)
    when            reduce using rule 178 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 178 (EXP -> EXP menos EXP .)
    unique          reduce using rule 178 (EXP -> EXP menos EXP .)
    check           reduce using rule 178 (EXP -> EXP menos EXP .)
    default         reduce using rule 178 (EXP -> EXP menos EXP .)
    null            reduce using rule 178 (EXP -> EXP menos EXP .)
    primary         reduce using rule 178 (EXP -> EXP menos EXP .)
    references      reduce using rule 178 (EXP -> EXP menos EXP .)
    asc             reduce using rule 178 (EXP -> EXP menos EXP .)
    desc            reduce using rule 178 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 89
    division        shift and go to state 90
    modulo          shift and go to state 91
    elevado         shift and go to state 92
    punto           shift and go to state 102

  ! multiplicacion  [ reduce using rule 178 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 178 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 178 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 178 (EXP -> EXP menos EXP .) ]
  ! punto           [ reduce using rule 178 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 87 ]
  ! menos           [ shift and go to state 88 ]
  ! and             [ shift and go to state 93 ]
  ! or              [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! menor           [ shift and go to state 96 ]
  ! mayor_igual     [ shift and go to state 97 ]
  ! menor_igual     [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente1      [ shift and go to state 100 ]
  ! diferente2      [ shift and go to state 101 ]
  ! between         [ shift and go to state 103 ]
  ! is              [ shift and go to state 104 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! as              [ shift and go to state 108 ]
  ! cadenaString    [ shift and go to state 109 ]
  ! id              [ shift and go to state 110 ]
  ! cadena          [ shift and go to state 111 ]
  ! in              [ shift and go to state 112 ]
  ! not             [ shift and go to state 105 ]
  ! like            [ shift and go to state 113 ]


state 156

    (179) EXP -> EXP multiplicacion EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . punto EXP
    (193) EXP -> EXP . between EXP
    (194) EXP -> EXP . is not null
    (195) EXP -> EXP . is null
    (196) EXP -> EXP . isnull
    (197) EXP -> EXP . notnull
    (198) EXP -> EXP . is true
    (199) EXP -> EXP . is not true
    (200) EXP -> EXP . is false
    (201) EXP -> EXP . is not false
    (202) EXP -> EXP . is unknown
    (203) EXP -> EXP . is not unknown
    (204) EXP -> EXP . as cadenaString
    (205) EXP -> EXP . cadenaString
    (206) EXP -> EXP . as id
    (207) EXP -> EXP . id
    (208) EXP -> EXP . as cadena
    (209) EXP -> EXP . cadena
    (213) EXP -> EXP . in para EXP parc
    (214) EXP -> EXP . not in para EXP parc
    (215) EXP -> EXP . not between EXP
    (216) EXP -> EXP . between symetric EXP
    (217) EXP -> EXP . not between symetric EXP
    (218) EXP -> EXP . is distinct r_from EXP
    (219) EXP -> EXP . is not distinct r_from EXP
    (220) EXP -> EXP . like cadena
    (221) EXP -> EXP . not like cadena

    r_from          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    like            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    unique          reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    check           reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 179 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 92
    punto           shift and go to state 102

  ! elevado         [ reduce using rule 179 (EXP -> EXP multiplicacion EXP .) ]
  ! punto           [ reduce using rule 179 (EXP -> EXP multiplicacion EXP .) ]
  ! mas             [ shift and go to state 87 ]
  ! menos           [ shift and go to state 88 ]
  ! multiplicacion  [ shift and go to state 89 ]
  ! division        [ shift and go to state 90 ]
  ! modulo          [ shift and go to state 91 ]
  ! and             [ shift and go to state 93 ]
  ! or              [ shift and go to state 94 ]
  ! mayor           [ shift and go to state 95 ]
  ! menor           [ shift and go to state 96 ]
  ! mayor_igual     [ shift and go to state 97 ]
  ! menor_igual     [ shift and go to state 98 ]
  ! igual           [ shift and go to state 99 ]
  ! diferente1      [ shift and go to state 100 ]
  ! diferente2      [ shift and go to state 101 ]
  ! between         [ shift and go to state 103 ]
  ! is              [ shift and go to state 104 ]
  ! isnull          [ shift and go to state 106 ]
  ! notnull         [ shift and go to state 107 ]
  ! as              [ shift and go to state 108 ]
  ! cadenaString    [ shift and go to state 109 ]
  ! id              [ shift and go to state 110 ]
  ! cadena          [ shift and go to state 111 ]
  ! in              [ shift and go to state 112 ]
  ! not             [ shift and go to state 105 ]
  ! like            [ shift and go to state 113 ]


state 157

    (180) EXP -> EXP division EXP .
    (177) EXP -> EXP . mas EXP
    (178) EXP -> EXP . menos EXP
    (179) EXP -> EXP . multiplicacion EXP
    (180) EXP -> EXP . division EXP
    (181) EXP -> EXP . modulo EXP
    (182) EXP -> EXP . elevado EXP
    (183) EXP -> EXP . and EXP
    (184) EXP -> EXP . or EXP
    (185) EXP -> EXP . mayor EXP
    (186) EXP -> EXP . menor EXP
    (187) EXP -> EXP . mayor_igual EXP
    (188) EXP -> EXP . menor_igual EXP
    (189) EXP -> EXP . igual EXP
    (190) EXP -> EXP . diferente1 EXP
    (191) EXP -> EXP . diferente2 EXP
    (192) EXP -> EXP . punto EXP
    (193) EXP -> EXP . between EXP
    (194) EXP -> EXP . is not null
    (195) EXP -> EXP . is null
    (196) EXP -> EXP . isnull
    (197) EXP -> EXP . notnull
    (198) EXP -> EXP . is true
    (199) EXP -> EXP . is not true
    (200) EXP -> EXP . is false
    (201) EXP -> EXP . is not false
    (202) EXP -> EXP . is unknown
    (203) EXP -> EXP . is not unknown
    (204) EXP -> EXP . as cadenaString
    (205) EXP -> EXP . cadenaString
    (206) EXP -> EXP . as id
    (207) EXP -> EXP . id
    (208) EXP -> EXP . as cadena
    (209) EXP -> EXP . cadena
    (213) EXP -> EXP . in para EXP parc
    (214) EXP -> EXP . not in para EXP parc
    (215) EXP -> EXP . not between EXP
    (216) EXP -> EXP . between symetric EXP
    (217) EXP -> EXP . not between symetric EXP
    (218) EXP -> EXP . is distinct r_from EXP
    (219) EXP -> EXP . is not distinct r_from EXP
    (220) EXP -> EXP . like cadena
    (221) EXP -> EXP . not like cadena

    r_from          reduce using rule 180 (EXP -> EXP division EXP .)
    coma            reduce using rule 180 (EXP -> EXP division EXP .)
    where           reduce using rule 180 (EXP -> EXP division EXP .)
    union           reduce using rule 180 (EXP -> EXP division EXP .)
    group           reduce using rule 180 (EXP -> EXP division EXP .)
    having          reduce using rule 180 (EXP -> EXP division EXP .)
    intersect       reduce using rule 180 (EXP -> EXP division EXP .)
    except          reduce using rule 180 (EXP -> EXP division EXP .)
    order           reduce using rule 180 (EXP -> EXP division EXP .)
    limit           reduce using rule 180 (EXP -> EXP division EXP .)
    offset          reduce using rule 180 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 180 (EXP -> EXP division EXP .)
    mas             reduce using rule 180 (EXP -> EXP division EXP .)
    menos           reduce using rule 180 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 180 (EXP -> EXP division EXP .)
    division        reduce using rule 180 (EXP -> EXP division EXP .)
    modulo          reduce using rule 180 (EXP -> EXP division EXP .)
    and             reduce using rule 180 (EXP -> EXP division EXP .)
