Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    modulo          reduce using rule 246 (EXP -> interval cadena .)
    elevado         reduce using rule 246 (EXP -> interval cadena .)
    and             reduce using rule 246 (EXP -> interval cadena .)
    or              reduce using rule 246 (EXP -> interval cadena .)
    mayor           reduce using rule 246 (EXP -> interval cadena .)
    menor           reduce using rule 246 (EXP -> interval cadena .)
    mayor_igual     reduce using rule 246 (EXP -> interval cadena .)
    menor_igual     reduce using rule 246 (EXP -> interval cadena .)
    igual           reduce using rule 246 (EXP -> interval cadena .)
    diferente1      reduce using rule 246 (EXP -> interval cadena .)
    diferente2      reduce using rule 246 (EXP -> interval cadena .)
    between         reduce using rule 246 (EXP -> interval cadena .)
    is              reduce using rule 246 (EXP -> interval cadena .)
    isnull          reduce using rule 246 (EXP -> interval cadena .)
    notnull         reduce using rule 246 (EXP -> interval cadena .)
    as              reduce using rule 246 (EXP -> interval cadena .)
    cadenaString    reduce using rule 246 (EXP -> interval cadena .)
    id              reduce using rule 246 (EXP -> interval cadena .)
    cadena          reduce using rule 246 (EXP -> interval cadena .)
    in              reduce using rule 246 (EXP -> interval cadena .)
    not             reduce using rule 246 (EXP -> interval cadena .)
    like            reduce using rule 246 (EXP -> interval cadena .)
    parc            reduce using rule 246 (EXP -> interval cadena .)
    then            reduce using rule 246 (EXP -> interval cadena .)
    end             reduce using rule 246 (EXP -> interval cadena .)
    else            reduce using rule 246 (EXP -> interval cadena .)
    when            reduce using rule 246 (EXP -> interval cadena .)
    constraint      reduce using rule 246 (EXP -> interval cadena .)
    unique          reduce using rule 246 (EXP -> interval cadena .)
    check           reduce using rule 246 (EXP -> interval cadena .)
    default         reduce using rule 246 (EXP -> interval cadena .)
    null            reduce using rule 246 (EXP -> interval cadena .)
    primary         reduce using rule 246 (EXP -> interval cadena .)
    references      reduce using rule 246 (EXP -> interval cadena .)
    asc             reduce using rule 246 (EXP -> interval cadena .)
    desc            reduce using rule 246 (EXP -> interval cadena .)


state 129

    (68) CREATETABLE -> create table id . para LDEF parc ptcoma
    (69) CREATETABLE -> create table id . para LDEF parc HERENCIA ptcoma

    para            shift and go to state 223


state 130

    (99) CREATETYPE -> create type id . as enum para LEXP parc

    as              shift and go to state 224


state 131

    (51) CREATEDB -> create RD if . not exist id
    (52) CREATEDB -> create RD if . not exist id OPCCDB

    not             shift and go to state 225


state 132

    (53) CREATEDB -> create RD id .
    (54) CREATEDB -> create RD id . OPCCDB
    (55) OPCCDB -> . PROPIETARIO
    (56) OPCCDB -> . MODO
    (57) OPCCDB -> . PROPIETARIO MODO
    (60) PROPIETARIO -> . owner igual id
    (61) PROPIETARIO -> . owner igual cadena
    (62) PROPIETARIO -> . owner igual cadenaString
    (63) PROPIETARIO -> . owner id
    (64) PROPIETARIO -> . owner cadena
    (65) PROPIETARIO -> . owner cadenaString
    (66) MODO -> . mode igual int
    (67) MODO -> . mode int

    ptcoma          reduce using rule 53 (CREATEDB -> create RD id .)
    owner           shift and go to state 229
    mode            shift and go to state 230

    OPCCDB                         shift and go to state 226
    PROPIETARIO                    shift and go to state 227
    MODO                           shift and go to state 228

state 133

    (58) RD -> or replace . databases

    databases       shift and go to state 231


state 134

    (130) UPDATE -> update id set . LCAMPOS where LEXP
    (131) LCAMPOS -> . LCAMPOS coma id igual EXP
    (132) LCAMPOS -> . id igual EXP

    id              shift and go to state 232

    LCAMPOS                        shift and go to state 233

state 135

    (133) DELETE -> delete r_from EXP . WHERE
    (181) EXP -> EXP . mas EXP
    (182) EXP -> EXP . menos EXP
    (183) EXP -> EXP . multiplicacion EXP
    (184) EXP -> EXP . division EXP
    (185) EXP -> EXP . modulo EXP
    (186) EXP -> EXP . elevado EXP
    (187) EXP -> EXP . and EXP
    (188) EXP -> EXP . or EXP
    (189) EXP -> EXP . mayor EXP
    (190) EXP -> EXP . menor EXP
    (191) EXP -> EXP . mayor_igual EXP
    (192) EXP -> EXP . menor_igual EXP
    (193) EXP -> EXP . igual EXP
    (194) EXP -> EXP . diferente1 EXP
    (195) EXP -> EXP . diferente2 EXP
    (196) EXP -> EXP . between EXP
    (197) EXP -> EXP . is not null
    (198) EXP -> EXP . is null
    (199) EXP -> EXP . isnull
    (200) EXP -> EXP . notnull
    (201) EXP -> EXP . is true
    (202) EXP -> EXP . is not true
    (203) EXP -> EXP . is false
    (204) EXP -> EXP . is not false
    (205) EXP -> EXP . is unknown
    (206) EXP -> EXP . is not unknown
    (207) EXP -> EXP . as cadenaString
    (208) EXP -> EXP . cadenaString
    (209) EXP -> EXP . as id
    (210) EXP -> EXP . id
    (211) EXP -> EXP . as cadena
    (212) EXP -> EXP . cadena
    (216) EXP -> EXP . in para EXP parc
    (217) EXP -> EXP . not in para EXP parc
    (218) EXP -> EXP . not between EXP
    (219) EXP -> EXP . between symetric EXP
    (220) EXP -> EXP . not between symetric EXP
    (221) EXP -> EXP . is distinct r_from EXP
    (222) EXP -> EXP . is not distinct r_from EXP
    (223) EXP -> EXP . like cadena
    (224) EXP -> EXP . not like cadena
    (111) WHERE -> . where EXP
    (112) WHERE -> . where EXIST
    (113) WHERE -> .

    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
    modulo          shift and go to state 95
    elevado         shift and go to state 96
    and             shift and go to state 97
    or              shift and go to state 98
    mayor           shift and go to state 99
    menor           shift and go to state 100
    mayor_igual     shift and go to state 101
    menor_igual     shift and go to state 102
    igual           shift and go to state 103
    diferente1      shift and go to state 104
    diferente2      shift and go to state 105
    between         shift and go to state 106
    is              shift and go to state 107
    isnull          shift and go to state 109
    notnull         shift and go to state 110
    as              shift and go to state 111
    cadenaString    shift and go to state 112
    id              shift and go to state 113
    cadena          shift and go to state 114
    in              shift and go to state 115
    not             shift and go to state 108
    like            shift and go to state 116
    where           shift and go to state 90
    ptcoma          reduce using rule 113 (WHERE -> .)

    WHERE                          shift and go to state 234

state 136

    (29) ALTER -> alter databases id . rename to id
    (30) ALTER -> alter databases id . owner to id

    rename          shift and go to state 235
    owner           shift and go to state 236


state 137

    (31) ALTER -> alter table id . LOP
    (32) LOP -> . LOP coma OP
    (33) LOP -> . OP
    (34) OP -> . add column id TIPO
    (35) OP -> . add check para CONDCHECK parc
    (36) OP -> . add constraint id check para CONDCHECK parc
    (37) OP -> . add constraint id unique para LEXP parc
    (38) OP -> . add unique para LEXP parc
    (39) OP -> . add foreign key para LEXP parc references id para LEXP parc
    (40) OP -> . add constraint id foreign key para LEXP parc references id para LEXP parc
    (41) OP -> . alter column id set not null
    (42) OP -> . alter column id set null
    (43) OP -> . drop constraint id
    (44) OP -> . drop column LEXP
    (45) OP -> . drop check id
    (46) OP -> . rename column id to id
    (47) OP -> . alter column id type TIPO

    add             shift and go to state 240
    alter           shift and go to state 237
    drop            shift and go to state 241
    rename          shift and go to state 242

    LOP                            shift and go to state 238
    OP                             shift and go to state 239

state 138

    (25) DROP -> drop all para . parc

    parc            shift and go to state 243


state 139

    (26) DROP -> drop table id .

    ptcoma          reduce using rule 26 (DROP -> drop table id .)


state 140

    (27) DROP -> drop databases if . exist id

    exist           shift and go to state 244


state 141

    (28) DROP -> drop databases id .

    ptcoma          reduce using rule 28 (DROP -> drop databases id .)


state 142

    (23) INSERT -> insert into id . values para LEXP parc
    (24) INSERT -> insert into id . para LEXP parc values para LEXP parc

    values          shift and go to state 245
    para            shift and go to state 246


state 143

    (17) CASE -> case LISTAWHEN ELSE . end

    end             shift and go to state 247


state 144

    (18) CASE -> case LISTAWHEN end .

    use             reduce using rule 18 (CASE -> case LISTAWHEN end .)
    select          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    create          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    update          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    delete          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    alter           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    drop            reduce using rule 18 (CASE -> case LISTAWHEN end .)
    insert          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    case            reduce using rule 18 (CASE -> case LISTAWHEN end .)
    show            reduce using rule 18 (CASE -> case LISTAWHEN end .)
    $end            reduce using rule 18 (CASE -> case LISTAWHEN end .)
    r_from          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    coma            reduce using rule 18 (CASE -> case LISTAWHEN end .)
    where           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    group           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    having          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    union           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    intersect       reduce using rule 18 (CASE -> case LISTAWHEN end .)
    except          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    order           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    limit           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    offset          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    ptcoma          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    mas             reduce using rule 18 (CASE -> case LISTAWHEN end .)
    menos           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    multiplicacion  reduce using rule 18 (CASE -> case LISTAWHEN end .)
    division        reduce using rule 18 (CASE -> case LISTAWHEN end .)
    modulo          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    elevado         reduce using rule 18 (CASE -> case LISTAWHEN end .)
    and             reduce using rule 18 (CASE -> case LISTAWHEN end .)
    or              reduce using rule 18 (CASE -> case LISTAWHEN end .)
    mayor           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    menor           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    mayor_igual     reduce using rule 18 (CASE -> case LISTAWHEN end .)
    menor_igual     reduce using rule 18 (CASE -> case LISTAWHEN end .)
    igual           reduce using rule 18 (CASE -> case LISTAWHEN end .)
    diferente1      reduce using rule 18 (CASE -> case LISTAWHEN end .)
    diferente2      reduce using rule 18 (CASE -> case LISTAWHEN end .)
    between         reduce using rule 18 (CASE -> case LISTAWHEN end .)
    is              reduce using rule 18 (CASE -> case LISTAWHEN end .)
    isnull          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    notnull         reduce using rule 18 (CASE -> case LISTAWHEN end .)
    as              reduce using rule 18 (CASE -> case LISTAWHEN end .)
    cadenaString    reduce using rule 18 (CASE -> case LISTAWHEN end .)
    id              reduce using rule 18 (CASE -> case LISTAWHEN end .)
    cadena          reduce using rule 18 (CASE -> case LISTAWHEN end .)
    in              reduce using rule 18 (CASE -> case LISTAWHEN end .)
    not             reduce using rule 18 (CASE -> case LISTAWHEN end .)
    like            reduce using rule 18 (CASE -> case LISTAWHEN end .)
