Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (30) PROCEDIMIENTOS -> create procedure . id para LPARAM parc LENGUAJE LCONTENIDOP
    (31) PROCEDIMIENTOS -> create procedure . id para LPARAM parc LCONTENIDOP LENGUAJE

    id              shift and go to state 208


state 111

    (26) FUNCIONES -> create function . id para LPARAM parc RETURNP LENGUAJE LCONTENIDOP
    (27) FUNCIONES -> create function . id para LPARAM parc RETURNP LCONTENIDOP LENGUAJE

    id              shift and go to state 209


state 112

    (143) RD -> or . replace databases

    replace         shift and go to state 210


state 113

    (144) RD -> databases .

    if              reduce using rule 144 (RD -> databases .)
    id              reduce using rule 144 (RD -> databases .)


state 114

    (213) UPDATE -> update id . set LCAMPOS WHERE

    set             shift and go to state 211


state 115

    (216) DELETE -> delete r_from . id WHERE

    id              shift and go to state 212


state 116

    (114) ALTER -> alter databases . id rename to id
    (115) ALTER -> alter databases . id owner to id

    id              shift and go to state 213


state 117

    (116) ALTER -> alter table . id LOP

    id              shift and go to state 214


state 118

    (110) DROP -> drop all . para parc

    para            shift and go to state 215


state 119

    (111) DROP -> drop table . id

    id              shift and go to state 216


state 120

    (112) DROP -> drop databases . if exist id
    (113) DROP -> drop databases . id

    if              shift and go to state 217
    id              shift and go to state 218


state 121

    (72) CONDICIONIF -> if EXP . then LISTACONTENIDO ELSEF end if
    (73) CONDICIONIF -> if EXP . then LISTACONTENIDO LELIF end if
    (74) CONDICIONIF -> if EXP . then LISTACONTENIDO end if
    (268) EXP -> EXP . mas EXP
    (269) EXP -> EXP . menos EXP
    (270) EXP -> EXP . multiplicacion EXP
    (271) EXP -> EXP . division EXP
    (272) EXP -> EXP . modulo EXP
    (273) EXP -> EXP . elevado EXP
    (274) EXP -> EXP . and EXP
    (275) EXP -> EXP . or EXP
    (276) EXP -> EXP . mayor EXP
    (277) EXP -> EXP . menor EXP
    (278) EXP -> EXP . mayor_igual EXP
    (279) EXP -> EXP . menor_igual EXP
    (280) EXP -> EXP . igual EXP
    (281) EXP -> EXP . diferente1 EXP
    (282) EXP -> EXP . diferente2 EXP
    (283) EXP -> EXP . between EXP
    (284) EXP -> EXP . is not null
    (285) EXP -> EXP . is null
    (286) EXP -> EXP . isnull
    (287) EXP -> EXP . notnull
    (288) EXP -> EXP . is true
    (289) EXP -> EXP . is not true
    (290) EXP -> EXP . is false
    (291) EXP -> EXP . is not false
    (292) EXP -> EXP . is unknown
    (293) EXP -> EXP . is not unknown
    (294) EXP -> EXP . as cadenaString
    (295) EXP -> EXP . cadenaString
    (296) EXP -> EXP . as id
    (297) EXP -> EXP . id
    (298) EXP -> EXP . as cadena
    (299) EXP -> EXP . cadena
    (303) EXP -> EXP . in para EXP parc
    (304) EXP -> EXP . not in para EXP parc
    (305) EXP -> EXP . not between EXP
    (306) EXP -> EXP . between symetric EXP
    (307) EXP -> EXP . not between symetric EXP
    (308) EXP -> EXP . is distinct r_from EXP
    (309) EXP -> EXP . is not distinct r_from EXP
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . not like cadena

    then            shift and go to state 219
    mas             shift and go to state 164
    menos           shift and go to state 165
    multiplicacion  shift and go to state 166
    division        shift and go to state 167
    modulo          shift and go to state 168
    elevado         shift and go to state 169
    and             shift and go to state 170
    or              shift and go to state 171
    mayor           shift and go to state 172
    menor           shift and go to state 173
    mayor_igual     shift and go to state 174
    menor_igual     shift and go to state 175
    igual           shift and go to state 176
    diferente1      shift and go to state 177
    diferente2      shift and go to state 178
    between         shift and go to state 179
    is              shift and go to state 180
    isnull          shift and go to state 182
    notnull         shift and go to state 183
    as              shift and go to state 184
    cadenaString    shift and go to state 185
    id              shift and go to state 186
    cadena          shift and go to state 187
    in              shift and go to state 188
    not             shift and go to state 181
    like            shift and go to state 189


state 122

    (108) INSERT -> insert into . id values para LEXP parc
    (109) INSERT -> insert into . id para LEXP parc values para LEXP parc

    id              shift and go to state 220


state 123

    (102) CASE -> case LISTAWHEN . ELSE end
    (103) CASE -> case LISTAWHEN . end
    (104) LISTAWHEN -> LISTAWHEN . WHEN
    (107) ELSE -> . else LEXP
    (106) WHEN -> . when LEXP then LEXP

    end             shift and go to state 222
    else            shift and go to state 224
    when            shift and go to state 125

    ELSE                           shift and go to state 221
    WHEN                           shift and go to state 223

state 124

    (105) LISTAWHEN -> WHEN .

    end             reduce using rule 105 (LISTAWHEN -> WHEN .)
    else            reduce using rule 105 (LISTAWHEN -> WHEN .)
    when            reduce using rule 105 (LISTAWHEN -> WHEN .)


state 125

    (106) WHEN -> when . LEXP then LEXP
    (219) LEXP -> . LEXP coma EXP
    (220) LEXP -> . EXP
    (268) EXP -> . EXP mas EXP
    (269) EXP -> . EXP menos EXP
    (270) EXP -> . EXP multiplicacion EXP
    (271) EXP -> . EXP division EXP
    (272) EXP -> . EXP modulo EXP
    (273) EXP -> . EXP elevado EXP
    (274) EXP -> . EXP and EXP
    (275) EXP -> . EXP or EXP
    (276) EXP -> . EXP mayor EXP
    (277) EXP -> . EXP menor EXP
    (278) EXP -> . EXP mayor_igual EXP
    (279) EXP -> . EXP menor_igual EXP
    (280) EXP -> . EXP igual EXP
    (281) EXP -> . EXP diferente1 EXP
    (282) EXP -> . EXP diferente2 EXP
    (283) EXP -> . EXP between EXP
    (284) EXP -> . EXP is not null
    (285) EXP -> . EXP is null
    (286) EXP -> . EXP isnull
    (287) EXP -> . EXP notnull
    (288) EXP -> . EXP is true
    (289) EXP -> . EXP is not true
    (290) EXP -> . EXP is false
    (291) EXP -> . EXP is not false
    (292) EXP -> . EXP is unknown
    (293) EXP -> . EXP is not unknown
    (294) EXP -> . EXP as cadenaString
    (295) EXP -> . EXP cadenaString
    (296) EXP -> . EXP as id
    (297) EXP -> . EXP id
    (298) EXP -> . EXP as cadena
    (299) EXP -> . EXP cadena
    (300) EXP -> . mas EXP
    (301) EXP -> . menos EXP
    (302) EXP -> . not EXP
    (303) EXP -> . EXP in para EXP parc
    (304) EXP -> . EXP not in para EXP parc
    (305) EXP -> . EXP not between EXP
    (306) EXP -> . EXP between symetric EXP
    (307) EXP -> . EXP not between symetric EXP
    (308) EXP -> . EXP is distinct r_from EXP
    (309) EXP -> . EXP is not distinct r_from EXP
    (310) EXP -> . EXP like cadena
    (311) EXP -> . EXP not like cadena
    (312) EXP -> . SELECT
    (313) EXP -> . para EXP parc
    (314) EXP -> . CASE
    (315) EXP -> . id para LEXP parc
    (316) EXP -> . id para parc
    (317) EXP -> . any para LEXP parc
    (318) EXP -> . all para LEXP parc
    (319) EXP -> . some para LEXP parc
    (320) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (321) EXP -> . int
    (322) EXP -> . decimales
    (323) EXP -> . cadena
    (324) EXP -> . cadenaString
    (325) EXP -> . true
    (326) EXP -> . false
    (327) EXP -> . id
    (328) EXP -> . multiplicacion
    (329) EXP -> . null
    (330) EXP -> . current_time
    (331) EXP -> . current_date
    (332) EXP -> . timestamp cadena
    (333) EXP -> . interval cadena
    (334) EXP -> . cadena as TIPO
    (335) EXP -> . default
    (336) EXP -> . idPunto
    (185) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (187) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (102) CASE -> . case LISTAWHEN ELSE end
    (103) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 225
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 126

    (133) SHOWDB -> show dbs .

    ptcoma          reduce using rule 133 (SHOWDB -> show dbs .)


state 127

    (134) SHOW -> show tables . para id parc

    para            shift and go to state 226


state 128

    (135) SHOW -> show collection . para parc

    para            shift and go to state 227


state 129

    (16) instruccion -> use id ptcoma .

    use             reduce using rule 16 (instruccion -> use id ptcoma .)
    select          reduce using rule 16 (instruccion -> use id ptcoma .)
    create          reduce using rule 16 (instruccion -> use id ptcoma .)
    update          reduce using rule 16 (instruccion -> use id ptcoma .)
    delete          reduce using rule 16 (instruccion -> use id ptcoma .)
    alter           reduce using rule 16 (instruccion -> use id ptcoma .)
    drop            reduce using rule 16 (instruccion -> use id ptcoma .)
    insert          reduce using rule 16 (instruccion -> use id ptcoma .)
    case            reduce using rule 16 (instruccion -> use id ptcoma .)
    show            reduce using rule 16 (instruccion -> use id ptcoma .)
    id              reduce using rule 16 (instruccion -> use id ptcoma .)
    if              reduce using rule 16 (instruccion -> use id ptcoma .)
    $end            reduce using rule 16 (instruccion -> use id ptcoma .)


state 130

    (235) TIPO -> id modulo . rowtype

    rowtype         shift and go to state 228


state 131

    (61) DECLARACIONES -> id TIPO not . null ASIG

    null            shift and go to state 229


state 132

    (62) DECLARACIONES -> id TIPO ASIG .

    ptcoma          reduce using rule 62 (DECLARACIONES -> id TIPO ASIG .)
