Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
    (202) EXP -> . EXP id
    (203) EXP -> . EXP as cadena
    (204) EXP -> . EXP cadena
    (205) EXP -> . mas EXP
    (206) EXP -> . menos EXP
    (207) EXP -> . not EXP
    (208) EXP -> . EXP in para EXP parc
    (209) EXP -> . EXP not in para EXP parc
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP not between symetric EXP
    (213) EXP -> . EXP is distinct r_from EXP
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP like cadena
    (216) EXP -> . EXP not like cadena
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para LEXP parc
    (221) EXP -> . id para parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . int
    (227) EXP -> . decimales
    (228) EXP -> . cadena
    (229) EXP -> . cadenaString
    (230) EXP -> . true
    (231) EXP -> . false
    (232) EXP -> . id
    (233) EXP -> . multiplicacion
    (234) EXP -> . null
    (235) EXP -> . current_time
    (236) EXP -> . current_date
    (237) EXP -> . timestamp cadena
    (238) EXP -> . interval cadena
    (239) EXP -> . cadena as TIPO
    (240) EXP -> . default
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    EXP                            shift and go to state 162
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 97

    (183) EXP -> EXP menor_igual . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
    (202) EXP -> . EXP id
    (203) EXP -> . EXP as cadena
    (204) EXP -> . EXP cadena
    (205) EXP -> . mas EXP
    (206) EXP -> . menos EXP
    (207) EXP -> . not EXP
    (208) EXP -> . EXP in para EXP parc
    (209) EXP -> . EXP not in para EXP parc
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP not between symetric EXP
    (213) EXP -> . EXP is distinct r_from EXP
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP like cadena
    (216) EXP -> . EXP not like cadena
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para LEXP parc
    (221) EXP -> . id para parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . int
    (227) EXP -> . decimales
    (228) EXP -> . cadena
    (229) EXP -> . cadenaString
    (230) EXP -> . true
    (231) EXP -> . false
    (232) EXP -> . id
    (233) EXP -> . multiplicacion
    (234) EXP -> . null
    (235) EXP -> . current_time
    (236) EXP -> . current_date
    (237) EXP -> . timestamp cadena
    (238) EXP -> . interval cadena
    (239) EXP -> . cadena as TIPO
    (240) EXP -> . default
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    EXP                            shift and go to state 163
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 98

    (184) EXP -> EXP igual . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
    (202) EXP -> . EXP id
    (203) EXP -> . EXP as cadena
    (204) EXP -> . EXP cadena
    (205) EXP -> . mas EXP
    (206) EXP -> . menos EXP
    (207) EXP -> . not EXP
    (208) EXP -> . EXP in para EXP parc
    (209) EXP -> . EXP not in para EXP parc
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP not between symetric EXP
    (213) EXP -> . EXP is distinct r_from EXP
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP like cadena
    (216) EXP -> . EXP not like cadena
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para LEXP parc
    (221) EXP -> . id para parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . int
    (227) EXP -> . decimales
    (228) EXP -> . cadena
    (229) EXP -> . cadenaString
    (230) EXP -> . true
    (231) EXP -> . false
    (232) EXP -> . id
    (233) EXP -> . multiplicacion
    (234) EXP -> . null
    (235) EXP -> . current_time
    (236) EXP -> . current_date
    (237) EXP -> . timestamp cadena
    (238) EXP -> . interval cadena
    (239) EXP -> . cadena as TIPO
    (240) EXP -> . default
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (16) CASE -> . case LISTAWHEN ELSE end
    (17) CASE -> . case LISTAWHEN end

    mas             shift and go to state 40
    menos           shift and go to state 41
    not             shift and go to state 43
    para            shift and go to state 50
    id              shift and go to state 48
    any             shift and go to state 53
    all             shift and go to state 54
    some            shift and go to state 55
    extract         shift and go to state 56
    int             shift and go to state 58
    decimales       shift and go to state 59
    cadena          shift and go to state 49
    cadenaString    shift and go to state 47
    true            shift and go to state 45
    false           shift and go to state 46
    multiplicacion  shift and go to state 42
    null            shift and go to state 44
    current_time    shift and go to state 60
    current_date    shift and go to state 61
    timestamp       shift and go to state 57
    interval        shift and go to state 62
    default         shift and go to state 63
    select          shift and go to state 16
    case            shift and go to state 24

    EXP                            shift and go to state 164
    SELECT                         shift and go to state 51
    CASE                           shift and go to state 52

state 99

    (185) EXP -> EXP diferente1 . EXP
    (172) EXP -> . EXP mas EXP
    (173) EXP -> . EXP menos EXP
    (174) EXP -> . EXP multiplicacion EXP
    (175) EXP -> . EXP division EXP
    (176) EXP -> . EXP modulo EXP
    (177) EXP -> . EXP elevado EXP
    (178) EXP -> . EXP and EXP
    (179) EXP -> . EXP or EXP
    (180) EXP -> . EXP mayor EXP
    (181) EXP -> . EXP menor EXP
    (182) EXP -> . EXP mayor_igual EXP
    (183) EXP -> . EXP menor_igual EXP
    (184) EXP -> . EXP igual EXP
    (185) EXP -> . EXP diferente1 EXP
    (186) EXP -> . EXP diferente2 EXP
    (187) EXP -> . EXP punto EXP
    (188) EXP -> . EXP between EXP
    (189) EXP -> . EXP is not null
    (190) EXP -> . EXP is null
    (191) EXP -> . EXP isnull
    (192) EXP -> . EXP notnull
    (193) EXP -> . EXP is true
    (194) EXP -> . EXP is not true
    (195) EXP -> . EXP is false
    (196) EXP -> . EXP is not false
    (197) EXP -> . EXP is unknown
    (198) EXP -> . EXP is not unknown
    (199) EXP -> . EXP as cadenaString
    (200) EXP -> . EXP cadenaString
    (201) EXP -> . EXP as id
    (202) EXP -> . EXP id
    (203) EXP -> . EXP as cadena
    (204) EXP -> . EXP cadena
    (205) EXP -> . mas EXP
    (206) EXP -> . menos EXP
    (207) EXP -> . not EXP
    (208) EXP -> . EXP in para EXP parc
    (209) EXP -> . EXP not in para EXP parc
    (210) EXP -> . EXP not between EXP
    (211) EXP -> . EXP between symetric EXP
    (212) EXP -> . EXP not between symetric EXP
    (213) EXP -> . EXP is distinct r_from EXP
    (214) EXP -> . EXP is not distinct r_from EXP
    (215) EXP -> . EXP like cadena
    (216) EXP -> . EXP not like cadena
    (217) EXP -> . SELECT
    (218) EXP -> . CASE
    (219) EXP -> . para EXP parc
    (220) EXP -> . id para LEXP parc
    (221) EXP -> . id para parc
    (222) EXP -> . any para LEXP parc
    (223) EXP -> . all para LEXP parc
    (224) EXP -> . some para LEXP parc
    (225) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (226) EXP -> . int
    (227) EXP -> . decimales
    (228) EXP -> . cadena
    (229) EXP -> . cadenaString
    (230) EXP -> . true
    (231) EXP -> . false
    (232) EXP -> . id
    (233) EXP -> . multiplicacion
    (234) EXP -> . null
    (235) EXP -> . current_time
    (236) EXP -> . current_date
    (237) EXP -> . timestamp cadena
    (238) EXP -> . interval cadena
    (239) EXP -> . cadena as TIPO
    (240) EXP -> . default
    (92) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (93) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (94) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
