Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    add
    alter
    between
    column
    databases
    dospuntos
    drop
    enum
    exist
    if
    ilike
    in
    insert
    into
    isnull
    like
    llavea
    llavec
    mode
    notnull
    owner
    parac
    rename
    replace
    set
    show
    simboloor
    similar
    symetric
    to
    type
    unknown
    update
    values
    without
    zone

Grammar

Rule 0     S' -> init
    references      reduce using rule 77 (EXP -> EXP mas EXP .)
    not             reduce using rule 77 (EXP -> EXP mas EXP .)
    null            reduce using rule 77 (EXP -> EXP mas EXP .)
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! and             [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! or              [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! mayor           [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! menor           [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! mayor_igual     [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! menor_igual     [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! igual           [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! diferente1      [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! diferente2      [ reduce using rule 77 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! punto           [ shift and go to state 47 ]


state 61

    (78) EXP -> EXP menos EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    mas             reduce using rule 78 (EXP -> EXP menos EXP .)
    menos           reduce using rule 78 (EXP -> EXP menos EXP .)
    multiplicacion  reduce using rule 78 (EXP -> EXP menos EXP .)
    division        reduce using rule 78 (EXP -> EXP menos EXP .)
    modulo          reduce using rule 78 (EXP -> EXP menos EXP .)
    elevado         reduce using rule 78 (EXP -> EXP menos EXP .)
    punto           reduce using rule 78 (EXP -> EXP menos EXP .)
    coma            reduce using rule 78 (EXP -> EXP menos EXP .)
    r_from          reduce using rule 78 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 78 (EXP -> EXP menos EXP .)
    parc            reduce using rule 78 (EXP -> EXP menos EXP .)
    as              reduce using rule 78 (EXP -> EXP menos EXP .)
    where           reduce using rule 78 (EXP -> EXP menos EXP .)
    group           reduce using rule 78 (EXP -> EXP menos EXP .)
    having          reduce using rule 78 (EXP -> EXP menos EXP .)
    id              reduce using rule 78 (EXP -> EXP menos EXP .)
    select          reduce using rule 78 (EXP -> EXP menos EXP .)
    create          reduce using rule 78 (EXP -> EXP menos EXP .)
    $end            reduce using rule 78 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 78 (EXP -> EXP menos EXP .)
    default         reduce using rule 78 (EXP -> EXP menos EXP .)
    primary         reduce using rule 78 (EXP -> EXP menos EXP .)
    references      reduce using rule 78 (EXP -> EXP menos EXP .)
    not             reduce using rule 78 (EXP -> EXP menos EXP .)
    null            reduce using rule 78 (EXP -> EXP menos EXP .)
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! and             [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! or              [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! mayor           [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! menor           [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! mayor_igual     [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! menor_igual     [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! igual           [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! diferente1      [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! diferente2      [ reduce using rule 78 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 32 ]
  ! menos           [ shift and go to state 33 ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! punto           [ shift and go to state 47 ]


state 62

    (79) EXP -> EXP multiplicacion EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    multiplicacion  reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    elevado         reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    punto           reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    r_from          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    select          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    create          reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    $end            reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 79 (EXP -> EXP multiplicacion EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! mas             [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! menos           [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! and             [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! or              [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! mayor           [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! menor           [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! mayor_igual     [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! menor_igual     [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! igual           [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! diferente1      [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! diferente2      [ reduce using rule 79 (EXP -> EXP multiplicacion EXP .) ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! punto           [ shift and go to state 47 ]


state 63

    (80) EXP -> EXP division EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    multiplicacion  reduce using rule 80 (EXP -> EXP division EXP .)
    division        reduce using rule 80 (EXP -> EXP division EXP .)
    modulo          reduce using rule 80 (EXP -> EXP division EXP .)
    elevado         reduce using rule 80 (EXP -> EXP division EXP .)
    punto           reduce using rule 80 (EXP -> EXP division EXP .)
    coma            reduce using rule 80 (EXP -> EXP division EXP .)
    r_from          reduce using rule 80 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 80 (EXP -> EXP division EXP .)
    parc            reduce using rule 80 (EXP -> EXP division EXP .)
    as              reduce using rule 80 (EXP -> EXP division EXP .)
    where           reduce using rule 80 (EXP -> EXP division EXP .)
    group           reduce using rule 80 (EXP -> EXP division EXP .)
    having          reduce using rule 80 (EXP -> EXP division EXP .)
    id              reduce using rule 80 (EXP -> EXP division EXP .)
    select          reduce using rule 80 (EXP -> EXP division EXP .)
    create          reduce using rule 80 (EXP -> EXP division EXP .)
    $end            reduce using rule 80 (EXP -> EXP division EXP .)
    constraint      reduce using rule 80 (EXP -> EXP division EXP .)
    default         reduce using rule 80 (EXP -> EXP division EXP .)
    primary         reduce using rule 80 (EXP -> EXP division EXP .)
    references      reduce using rule 80 (EXP -> EXP division EXP .)
    not             reduce using rule 80 (EXP -> EXP division EXP .)
    null            reduce using rule 80 (EXP -> EXP division EXP .)
    mas             shift and go to state 32
    menos           shift and go to state 33
    and             shift and go to state 38
    or              shift and go to state 39
    mayor           shift and go to state 40
    menor           shift and go to state 41
    mayor_igual     shift and go to state 42
    menor_igual     shift and go to state 43
    igual           shift and go to state 44
    diferente1      shift and go to state 45
    diferente2      shift and go to state 46

  ! mas             [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! menos           [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! and             [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! or              [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! mayor           [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! menor           [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! mayor_igual     [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! menor_igual     [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! igual           [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! diferente1      [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! diferente2      [ reduce using rule 80 (EXP -> EXP division EXP .) ]
  ! multiplicacion  [ shift and go to state 34 ]
  ! division        [ shift and go to state 35 ]
  ! modulo          [ shift and go to state 36 ]
  ! elevado         [ shift and go to state 37 ]
  ! punto           [ shift and go to state 47 ]


state 64

    (81) EXP -> EXP modulo EXP .
    (77) EXP -> EXP . mas EXP
    (78) EXP -> EXP . menos EXP
    (79) EXP -> EXP . multiplicacion EXP
    (80) EXP -> EXP . division EXP
    (81) EXP -> EXP . modulo EXP
    (82) EXP -> EXP . elevado EXP
    (83) EXP -> EXP . and EXP
    (84) EXP -> EXP . or EXP
    (85) EXP -> EXP . mayor EXP
    (86) EXP -> EXP . menor EXP
    (87) EXP -> EXP . mayor_igual EXP
    (88) EXP -> EXP . menor_igual EXP
    (89) EXP -> EXP . igual EXP
    (90) EXP -> EXP . diferente1 EXP
    (91) EXP -> EXP . diferente2 EXP
    (92) EXP -> EXP . punto EXP

    multiplicacion  reduce using rule 81 (EXP -> EXP modulo EXP .)
    division        reduce using rule 81 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 81 (EXP -> EXP modulo EXP .)
    elevado         reduce using rule 81 (EXP -> EXP modulo EXP .)
    punto           reduce using rule 81 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 81 (EXP -> EXP modulo EXP .)
    r_from          reduce using rule 81 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 81 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 81 (EXP -> EXP modulo EXP .)
    as              reduce using rule 81 (EXP -> EXP modulo EXP .)
    where           reduce using rule 81 (EXP -> EXP modulo EXP .)
    group           reduce using rule 81 (EXP -> EXP modulo EXP .)
    having          reduce using rule 81 (EXP -> EXP modulo EXP .)
    id              reduce using rule 81 (EXP -> EXP modulo EXP .)
    select          reduce using rule 81 (EXP -> EXP modulo EXP .)
    create          reduce using rule 81 (EXP -> EXP modulo EXP .)
    $end            reduce using rule 81 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 81 (EXP -> EXP modulo EXP .)
    default         reduce using rule 81 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 81 (EXP -> EXP modulo EXP .)
    references      reduce using rule 81 (EXP -> EXP modulo EXP .)
    not             reduce using rule 81 (EXP -> EXP modulo EXP .)
    null            reduce using rule 81 (EXP -> EXP modulo EXP .)
