Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
    menos           reduce using rule 184 (EXP -> EXP modulo EXP .)
    multiplicacion  reduce using rule 184 (EXP -> EXP modulo EXP .)
    division        reduce using rule 184 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 184 (EXP -> EXP modulo EXP .)
    and             reduce using rule 184 (EXP -> EXP modulo EXP .)
    or              reduce using rule 184 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 184 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 184 (EXP -> EXP modulo EXP .)
    mayor_igual     reduce using rule 184 (EXP -> EXP modulo EXP .)
    menor_igual     reduce using rule 184 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 184 (EXP -> EXP modulo EXP .)
    diferente1      reduce using rule 184 (EXP -> EXP modulo EXP .)
    diferente2      reduce using rule 184 (EXP -> EXP modulo EXP .)
    between         reduce using rule 184 (EXP -> EXP modulo EXP .)
    is              reduce using rule 184 (EXP -> EXP modulo EXP .)
    isnull          reduce using rule 184 (EXP -> EXP modulo EXP .)
    notnull         reduce using rule 184 (EXP -> EXP modulo EXP .)
    as              reduce using rule 184 (EXP -> EXP modulo EXP .)
    cadenaString    reduce using rule 184 (EXP -> EXP modulo EXP .)
    id              reduce using rule 184 (EXP -> EXP modulo EXP .)
    cadena          reduce using rule 184 (EXP -> EXP modulo EXP .)
    in              reduce using rule 184 (EXP -> EXP modulo EXP .)
    not             reduce using rule 184 (EXP -> EXP modulo EXP .)
    like            reduce using rule 184 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 184 (EXP -> EXP modulo EXP .)
    then            reduce using rule 184 (EXP -> EXP modulo EXP .)
    end             reduce using rule 184 (EXP -> EXP modulo EXP .)
    else            reduce using rule 184 (EXP -> EXP modulo EXP .)
    when            reduce using rule 184 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 184 (EXP -> EXP modulo EXP .)
    unique          reduce using rule 184 (EXP -> EXP modulo EXP .)
    check           reduce using rule 184 (EXP -> EXP modulo EXP .)
    default         reduce using rule 184 (EXP -> EXP modulo EXP .)
    null            reduce using rule 184 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 184 (EXP -> EXP modulo EXP .)
    references      reduce using rule 184 (EXP -> EXP modulo EXP .)
    asc             reduce using rule 184 (EXP -> EXP modulo EXP .)
    desc            reduce using rule 184 (EXP -> EXP modulo EXP .)
    elevado         shift and go to state 96

  ! elevado         [ reduce using rule 184 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 164

    (185) EXP -> EXP elevado EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 185 (EXP -> EXP elevado EXP .)
    coma            reduce using rule 185 (EXP -> EXP elevado EXP .)
    where           reduce using rule 185 (EXP -> EXP elevado EXP .)
    group           reduce using rule 185 (EXP -> EXP elevado EXP .)
    having          reduce using rule 185 (EXP -> EXP elevado EXP .)
    union           reduce using rule 185 (EXP -> EXP elevado EXP .)
    intersect       reduce using rule 185 (EXP -> EXP elevado EXP .)
    except          reduce using rule 185 (EXP -> EXP elevado EXP .)
    order           reduce using rule 185 (EXP -> EXP elevado EXP .)
    limit           reduce using rule 185 (EXP -> EXP elevado EXP .)
    offset          reduce using rule 185 (EXP -> EXP elevado EXP .)
    ptcoma          reduce using rule 185 (EXP -> EXP elevado EXP .)
    mas             reduce using rule 185 (EXP -> EXP elevado EXP .)
    menos           reduce using rule 185 (EXP -> EXP elevado EXP .)
    multiplicacion  reduce using rule 185 (EXP -> EXP elevado EXP .)
    division        reduce using rule 185 (EXP -> EXP elevado EXP .)
    modulo          reduce using rule 185 (EXP -> EXP elevado EXP .)
    elevado         reduce using rule 185 (EXP -> EXP elevado EXP .)
    and             reduce using rule 185 (EXP -> EXP elevado EXP .)
    or              reduce using rule 185 (EXP -> EXP elevado EXP .)
    mayor           reduce using rule 185 (EXP -> EXP elevado EXP .)
    menor           reduce using rule 185 (EXP -> EXP elevado EXP .)
    mayor_igual     reduce using rule 185 (EXP -> EXP elevado EXP .)
    menor_igual     reduce using rule 185 (EXP -> EXP elevado EXP .)
    igual           reduce using rule 185 (EXP -> EXP elevado EXP .)
    diferente1      reduce using rule 185 (EXP -> EXP elevado EXP .)
    diferente2      reduce using rule 185 (EXP -> EXP elevado EXP .)
    between         reduce using rule 185 (EXP -> EXP elevado EXP .)
    is              reduce using rule 185 (EXP -> EXP elevado EXP .)
    isnull          reduce using rule 185 (EXP -> EXP elevado EXP .)
    notnull         reduce using rule 185 (EXP -> EXP elevado EXP .)
    as              reduce using rule 185 (EXP -> EXP elevado EXP .)
    cadenaString    reduce using rule 185 (EXP -> EXP elevado EXP .)
    id              reduce using rule 185 (EXP -> EXP elevado EXP .)
    cadena          reduce using rule 185 (EXP -> EXP elevado EXP .)
    in              reduce using rule 185 (EXP -> EXP elevado EXP .)
    not             reduce using rule 185 (EXP -> EXP elevado EXP .)
    like            reduce using rule 185 (EXP -> EXP elevado EXP .)
    parc            reduce using rule 185 (EXP -> EXP elevado EXP .)
    then            reduce using rule 185 (EXP -> EXP elevado EXP .)
    end             reduce using rule 185 (EXP -> EXP elevado EXP .)
    else            reduce using rule 185 (EXP -> EXP elevado EXP .)
    when            reduce using rule 185 (EXP -> EXP elevado EXP .)
    constraint      reduce using rule 185 (EXP -> EXP elevado EXP .)
    unique          reduce using rule 185 (EXP -> EXP elevado EXP .)
    check           reduce using rule 185 (EXP -> EXP elevado EXP .)
    default         reduce using rule 185 (EXP -> EXP elevado EXP .)
    null            reduce using rule 185 (EXP -> EXP elevado EXP .)
    primary         reduce using rule 185 (EXP -> EXP elevado EXP .)
    references      reduce using rule 185 (EXP -> EXP elevado EXP .)
    asc             reduce using rule 185 (EXP -> EXP elevado EXP .)
    desc            reduce using rule 185 (EXP -> EXP elevado EXP .)

  ! mas             [ shift and go to state 91 ]
  ! menos           [ shift and go to state 92 ]
  ! multiplicacion  [ shift and go to state 93 ]
  ! division        [ shift and go to state 94 ]
  ! modulo          [ shift and go to state 95 ]
  ! elevado         [ shift and go to state 96 ]
  ! and             [ shift and go to state 97 ]
  ! or              [ shift and go to state 98 ]
  ! mayor           [ shift and go to state 99 ]
  ! menor           [ shift and go to state 100 ]
  ! mayor_igual     [ shift and go to state 101 ]
  ! menor_igual     [ shift and go to state 102 ]
  ! igual           [ shift and go to state 103 ]
  ! diferente1      [ shift and go to state 104 ]
  ! diferente2      [ shift and go to state 105 ]
  ! between         [ shift and go to state 106 ]
  ! is              [ shift and go to state 107 ]
  ! isnull          [ shift and go to state 109 ]
  ! notnull         [ shift and go to state 110 ]
  ! as              [ shift and go to state 111 ]
  ! cadenaString    [ shift and go to state 112 ]
  ! id              [ shift and go to state 113 ]
  ! cadena          [ shift and go to state 114 ]
  ! in              [ shift and go to state 115 ]
  ! not             [ shift and go to state 108 ]
  ! like            [ shift and go to state 116 ]


state 165

    (186) EXP -> EXP and EXP .
    (180) EXP -> EXP . mas EXP
    (181) EXP -> EXP . menos EXP
    (182) EXP -> EXP . multiplicacion EXP
    (183) EXP -> EXP . division EXP
    (184) EXP -> EXP . modulo EXP
    (185) EXP -> EXP . elevado EXP
    (186) EXP -> EXP . and EXP
    (187) EXP -> EXP . or EXP
    (188) EXP -> EXP . mayor EXP
    (189) EXP -> EXP . menor EXP
    (190) EXP -> EXP . mayor_igual EXP
    (191) EXP -> EXP . menor_igual EXP
    (192) EXP -> EXP . igual EXP
    (193) EXP -> EXP . diferente1 EXP
    (194) EXP -> EXP . diferente2 EXP
    (195) EXP -> EXP . between EXP
    (196) EXP -> EXP . is not null
    (197) EXP -> EXP . is null
    (198) EXP -> EXP . isnull
    (199) EXP -> EXP . notnull
    (200) EXP -> EXP . is true
    (201) EXP -> EXP . is not true
    (202) EXP -> EXP . is false
    (203) EXP -> EXP . is not false
    (204) EXP -> EXP . is unknown
    (205) EXP -> EXP . is not unknown
    (206) EXP -> EXP . as cadenaString
    (207) EXP -> EXP . cadenaString
    (208) EXP -> EXP . as id
    (209) EXP -> EXP . id
    (210) EXP -> EXP . as cadena
    (211) EXP -> EXP . cadena
    (215) EXP -> EXP . in para EXP parc
    (216) EXP -> EXP . not in para EXP parc
    (217) EXP -> EXP . not between EXP
    (218) EXP -> EXP . between symetric EXP
    (219) EXP -> EXP . not between symetric EXP
    (220) EXP -> EXP . is distinct r_from EXP
    (221) EXP -> EXP . is not distinct r_from EXP
    (222) EXP -> EXP . like cadena
    (223) EXP -> EXP . not like cadena

    r_from          reduce using rule 186 (EXP -> EXP and EXP .)
    coma            reduce using rule 186 (EXP -> EXP and EXP .)
    where           reduce using rule 186 (EXP -> EXP and EXP .)
    group           reduce using rule 186 (EXP -> EXP and EXP .)
    having          reduce using rule 186 (EXP -> EXP and EXP .)
    union           reduce using rule 186 (EXP -> EXP and EXP .)
    intersect       reduce using rule 186 (EXP -> EXP and EXP .)
    except          reduce using rule 186 (EXP -> EXP and EXP .)
    order           reduce using rule 186 (EXP -> EXP and EXP .)
    limit           reduce using rule 186 (EXP -> EXP and EXP .)
    offset          reduce using rule 186 (EXP -> EXP and EXP .)
    ptcoma          reduce using rule 186 (EXP -> EXP and EXP .)
    and             reduce using rule 186 (EXP -> EXP and EXP .)
    or              reduce using rule 186 (EXP -> EXP and EXP .)
    between         reduce using rule 186 (EXP -> EXP and EXP .)
    is              reduce using rule 186 (EXP -> EXP and EXP .)
    isnull          reduce using rule 186 (EXP -> EXP and EXP .)
    notnull         reduce using rule 186 (EXP -> EXP and EXP .)
    as              reduce using rule 186 (EXP -> EXP and EXP .)
    cadenaString    reduce using rule 186 (EXP -> EXP and EXP .)
    id              reduce using rule 186 (EXP -> EXP and EXP .)
    cadena          reduce using rule 186 (EXP -> EXP and EXP .)
    in              reduce using rule 186 (EXP -> EXP and EXP .)
    like            reduce using rule 186 (EXP -> EXP and EXP .)
    parc            reduce using rule 186 (EXP -> EXP and EXP .)
    then            reduce using rule 186 (EXP -> EXP and EXP .)
    end             reduce using rule 186 (EXP -> EXP and EXP .)
    else            reduce using rule 186 (EXP -> EXP and EXP .)
    when            reduce using rule 186 (EXP -> EXP and EXP .)
    constraint      reduce using rule 186 (EXP -> EXP and EXP .)
    unique          reduce using rule 186 (EXP -> EXP and EXP .)
    check           reduce using rule 186 (EXP -> EXP and EXP .)
    default         reduce using rule 186 (EXP -> EXP and EXP .)
    null            reduce using rule 186 (EXP -> EXP and EXP .)
    primary         reduce using rule 186 (EXP -> EXP and EXP .)
    references      reduce using rule 186 (EXP -> EXP and EXP .)
    asc             reduce using rule 186 (EXP -> EXP and EXP .)
    desc            reduce using rule 186 (EXP -> EXP and EXP .)
    mas             shift and go to state 91
    menos           shift and go to state 92
    multiplicacion  shift and go to state 93
    division        shift and go to state 94
