Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    else            reduce using rule 161 (EXP -> EXP mas EXP .)
    when            reduce using rule 161 (EXP -> EXP mas EXP .)
    constraint      reduce using rule 161 (EXP -> EXP mas EXP .)
    default         reduce using rule 161 (EXP -> EXP mas EXP .)
    null            reduce using rule 161 (EXP -> EXP mas EXP .)
    primary         reduce using rule 161 (EXP -> EXP mas EXP .)
    references      reduce using rule 161 (EXP -> EXP mas EXP .)
    asc             reduce using rule 161 (EXP -> EXP mas EXP .)
    desc            reduce using rule 161 (EXP -> EXP mas EXP .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    punto           shift and go to state 100

  ! multiplicacion  [ reduce using rule 161 (EXP -> EXP mas EXP .) ]
  ! division        [ reduce using rule 161 (EXP -> EXP mas EXP .) ]
  ! modulo          [ reduce using rule 161 (EXP -> EXP mas EXP .) ]
  ! elevado         [ reduce using rule 161 (EXP -> EXP mas EXP .) ]
  ! punto           [ reduce using rule 161 (EXP -> EXP mas EXP .) ]
  ! mas             [ shift and go to state 84 ]
  ! menos           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 152

    (162) EXP -> EXP menos EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 162 (EXP -> EXP menos EXP .)
    coma            reduce using rule 162 (EXP -> EXP menos EXP .)
    limit           reduce using rule 162 (EXP -> EXP menos EXP .)
    offset          reduce using rule 162 (EXP -> EXP menos EXP .)
    union           reduce using rule 162 (EXP -> EXP menos EXP .)
    intersect       reduce using rule 162 (EXP -> EXP menos EXP .)
    except          reduce using rule 162 (EXP -> EXP menos EXP .)
    ptcoma          reduce using rule 162 (EXP -> EXP menos EXP .)
    mas             reduce using rule 162 (EXP -> EXP menos EXP .)
    menos           reduce using rule 162 (EXP -> EXP menos EXP .)
    and             reduce using rule 162 (EXP -> EXP menos EXP .)
    or              reduce using rule 162 (EXP -> EXP menos EXP .)
    mayor           reduce using rule 162 (EXP -> EXP menos EXP .)
    menor           reduce using rule 162 (EXP -> EXP menos EXP .)
    mayor_igual     reduce using rule 162 (EXP -> EXP menos EXP .)
    menor_igual     reduce using rule 162 (EXP -> EXP menos EXP .)
    igual           reduce using rule 162 (EXP -> EXP menos EXP .)
    diferente1      reduce using rule 162 (EXP -> EXP menos EXP .)
    diferente2      reduce using rule 162 (EXP -> EXP menos EXP .)
    between         reduce using rule 162 (EXP -> EXP menos EXP .)
    is              reduce using rule 162 (EXP -> EXP menos EXP .)
    isnull          reduce using rule 162 (EXP -> EXP menos EXP .)
    notnull         reduce using rule 162 (EXP -> EXP menos EXP .)
    as              reduce using rule 162 (EXP -> EXP menos EXP .)
    cadenaString    reduce using rule 162 (EXP -> EXP menos EXP .)
    id              reduce using rule 162 (EXP -> EXP menos EXP .)
    cadena          reduce using rule 162 (EXP -> EXP menos EXP .)
    in              reduce using rule 162 (EXP -> EXP menos EXP .)
    not             reduce using rule 162 (EXP -> EXP menos EXP .)
    parc            reduce using rule 162 (EXP -> EXP menos EXP .)
    then            reduce using rule 162 (EXP -> EXP menos EXP .)
    where           reduce using rule 162 (EXP -> EXP menos EXP .)
    group           reduce using rule 162 (EXP -> EXP menos EXP .)
    having          reduce using rule 162 (EXP -> EXP menos EXP .)
    order           reduce using rule 162 (EXP -> EXP menos EXP .)
    end             reduce using rule 162 (EXP -> EXP menos EXP .)
    else            reduce using rule 162 (EXP -> EXP menos EXP .)
    when            reduce using rule 162 (EXP -> EXP menos EXP .)
    constraint      reduce using rule 162 (EXP -> EXP menos EXP .)
    default         reduce using rule 162 (EXP -> EXP menos EXP .)
    null            reduce using rule 162 (EXP -> EXP menos EXP .)
    primary         reduce using rule 162 (EXP -> EXP menos EXP .)
    references      reduce using rule 162 (EXP -> EXP menos EXP .)
    asc             reduce using rule 162 (EXP -> EXP menos EXP .)
    desc            reduce using rule 162 (EXP -> EXP menos EXP .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    modulo          shift and go to state 88
    elevado         shift and go to state 89
    punto           shift and go to state 100

  ! multiplicacion  [ reduce using rule 162 (EXP -> EXP menos EXP .) ]
  ! division        [ reduce using rule 162 (EXP -> EXP menos EXP .) ]
  ! modulo          [ reduce using rule 162 (EXP -> EXP menos EXP .) ]
  ! elevado         [ reduce using rule 162 (EXP -> EXP menos EXP .) ]
  ! punto           [ reduce using rule 162 (EXP -> EXP menos EXP .) ]
  ! mas             [ shift and go to state 84 ]
  ! menos           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! mayor_igual     [ shift and go to state 94 ]
  ! menor_igual     [ shift and go to state 95 ]
  ! igual           [ shift and go to state 96 ]
  ! diferente1      [ shift and go to state 97 ]
  ! diferente2      [ shift and go to state 98 ]
  ! between         [ shift and go to state 99 ]
  ! is              [ shift and go to state 101 ]
  ! isnull          [ shift and go to state 103 ]
  ! notnull         [ shift and go to state 104 ]
  ! as              [ shift and go to state 105 ]
  ! cadenaString    [ shift and go to state 106 ]
  ! id              [ shift and go to state 107 ]
  ! cadena          [ shift and go to state 108 ]
  ! in              [ shift and go to state 109 ]
  ! not             [ shift and go to state 102 ]


state 153

    (163) EXP -> EXP multiplicacion EXP .
    (161) EXP -> EXP . mas EXP
    (162) EXP -> EXP . menos EXP
    (163) EXP -> EXP . multiplicacion EXP
    (164) EXP -> EXP . division EXP
    (165) EXP -> EXP . modulo EXP
    (166) EXP -> EXP . elevado EXP
    (167) EXP -> EXP . and EXP
    (168) EXP -> EXP . or EXP
    (169) EXP -> EXP . mayor EXP
    (170) EXP -> EXP . menor EXP
    (171) EXP -> EXP . mayor_igual EXP
    (172) EXP -> EXP . menor_igual EXP
    (173) EXP -> EXP . igual EXP
    (174) EXP -> EXP . diferente1 EXP
    (175) EXP -> EXP . diferente2 EXP
    (176) EXP -> EXP . between EXP
    (177) EXP -> EXP . punto EXP
    (178) EXP -> EXP . is not null
    (179) EXP -> EXP . is null
    (180) EXP -> EXP . isnull
    (181) EXP -> EXP . notnull
    (182) EXP -> EXP . is true
    (183) EXP -> EXP . is not true
    (184) EXP -> EXP . is false
    (185) EXP -> EXP . is not false
    (186) EXP -> EXP . is unknown
    (187) EXP -> EXP . is not unknown
    (188) EXP -> EXP . as cadenaString
    (189) EXP -> EXP . cadenaString
    (190) EXP -> EXP . as id
    (191) EXP -> EXP . id
    (192) EXP -> EXP . as cadena
    (193) EXP -> EXP . cadena
    (197) EXP -> EXP . in para LEXP parc
    (198) EXP -> EXP . not in para LEXP parc
    (199) EXP -> EXP . not between EXP
    (200) EXP -> EXP . between symetric EXP
    (201) EXP -> EXP . not between symetric EXP
    (202) EXP -> EXP . is distinct r_from EXP
    (203) EXP -> EXP . is not distinct r_from EXP

    r_from          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    coma            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    limit           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    offset          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    union           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    intersect       reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    except          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    ptcoma          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    mas             reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    menos           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    multiplicacion  reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    division        reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    modulo          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    and             reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    or              reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    mayor           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    menor           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    mayor_igual     reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    menor_igual     reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    igual           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    diferente1      reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    diferente2      reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    between         reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    is              reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    isnull          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    notnull         reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    as              reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    cadenaString    reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    id              reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    cadena          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    in              reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    not             reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    parc            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    then            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    where           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    group           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    having          reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    order           reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    end             reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    else            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    when            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    constraint      reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    default         reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    null            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    primary         reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    references      reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    asc             reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    desc            reduce using rule 163 (EXP -> EXP multiplicacion EXP .)
    elevado         shift and go to state 89
    punto           shift and go to state 100

  ! elevado         [ reduce using rule 163 (EXP -> EXP multiplicacion EXP .) ]
