Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    having          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    union           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    intersect       reduce using rule 83 (CASE -> case LISTAWHEN end .)
    except          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    order           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    limit           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    offset          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    ptcoma          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mas             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menos           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    multiplicacion  reduce using rule 83 (CASE -> case LISTAWHEN end .)
    division        reduce using rule 83 (CASE -> case LISTAWHEN end .)
    modulo          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    elevado         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    and             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    or              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mayor           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menor           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    mayor_igual     reduce using rule 83 (CASE -> case LISTAWHEN end .)
    menor_igual     reduce using rule 83 (CASE -> case LISTAWHEN end .)
    igual           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    diferente1      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    diferente2      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    between         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    is              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    isnull          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    notnull         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    as              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    cadenaString    reduce using rule 83 (CASE -> case LISTAWHEN end .)
    cadena          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    in              reduce using rule 83 (CASE -> case LISTAWHEN end .)
    not             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    like            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    then            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    when            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    parc            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    end             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    else            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    constraint      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    unique          reduce using rule 83 (CASE -> case LISTAWHEN end .)
    check           reduce using rule 83 (CASE -> case LISTAWHEN end .)
    default         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    null            reduce using rule 83 (CASE -> case LISTAWHEN end .)
    primary         reduce using rule 83 (CASE -> case LISTAWHEN end .)
    references      reduce using rule 83 (CASE -> case LISTAWHEN end .)
    asc             reduce using rule 83 (CASE -> case LISTAWHEN end .)
    desc            reduce using rule 83 (CASE -> case LISTAWHEN end .)


state 186

    (109) LISTAWHEN -> LISTAWHEN WHEN .

    end             reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)
    else            reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)
    when            reduce using rule 109 (LISTAWHEN -> LISTAWHEN WHEN .)


state 187

    (113) ELSE -> else . LEXP
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 316
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 188

    (111) WHEN -> when LEXP . then LISTACONTENIDO
    (112) WHEN -> when LEXP . then LEXP
    (230) LEXP -> LEXP . coma EXP

    then            shift and go to state 317
    coma            shift and go to state 122


state 189

    (145) SHOW -> show tables para . id parc

    id              shift and go to state 318


state 190

    (146) SHOW -> show collection para . parc

    parc            shift and go to state 319


state 191

    (30) CALLPROCEDURE -> execute id para . LEXP parc
    (31) CALLPROCEDURE -> execute id para . parc
    (230) LEXP -> . LEXP coma EXP
    (231) LEXP -> . EXP
    (279) EXP -> . EXP mas EXP
    (280) EXP -> . EXP menos EXP
    (281) EXP -> . EXP multiplicacion EXP
    (282) EXP -> . EXP division EXP
    (283) EXP -> . EXP modulo EXP
    (284) EXP -> . EXP elevado EXP
    (285) EXP -> . EXP and EXP
    (286) EXP -> . EXP or EXP
    (287) EXP -> . EXP mayor EXP
    (288) EXP -> . EXP menor EXP
    (289) EXP -> . EXP mayor_igual EXP
    (290) EXP -> . EXP menor_igual EXP
    (291) EXP -> . EXP igual EXP
    (292) EXP -> . EXP diferente1 EXP
    (293) EXP -> . EXP diferente2 EXP
    (294) EXP -> . EXP between EXP
    (295) EXP -> . EXP is not null
    (296) EXP -> . EXP is null
    (297) EXP -> . EXP isnull
    (298) EXP -> . EXP notnull
    (299) EXP -> . EXP is true
    (300) EXP -> . EXP is not true
    (301) EXP -> . EXP is false
    (302) EXP -> . EXP is not false
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP is not unknown
    (305) EXP -> . EXP as cadenaString
    (306) EXP -> . EXP cadenaString
    (307) EXP -> . EXP as id
    (308) EXP -> . EXP id
    (309) EXP -> . EXP as cadena
    (310) EXP -> . EXP cadena
    (311) EXP -> . mas EXP
    (312) EXP -> . menos EXP
    (313) EXP -> . not EXP
    (314) EXP -> . EXP in para EXP parc
    (315) EXP -> . EXP not in para EXP parc
    (316) EXP -> . EXP not between EXP
    (317) EXP -> . EXP between symetric EXP
    (318) EXP -> . EXP not between symetric EXP
    (319) EXP -> . EXP is distinct r_from EXP
    (320) EXP -> . EXP is not distinct r_from EXP
    (321) EXP -> . EXP like cadena
    (322) EXP -> . EXP not like cadena
    (323) EXP -> . SELECT
    (324) EXP -> . para EXP parc
    (325) EXP -> . CASE
    (326) EXP -> . id para LEXP parc
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (196) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (197) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (80) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (81) CASE -> . case LEXP LISTAWHEN end case
    (82) CASE -> . case LISTAWHEN ELSE end
    (83) CASE -> . case LISTAWHEN end

    parc            shift and go to state 321
    mas             shift and go to state 58
    menos           shift and go to state 59
    not             shift and go to state 61
    para            shift and go to state 68
    id              shift and go to state 66
    any             shift and go to state 71
    all             shift and go to state 72
    some            shift and go to state 73
    extract         shift and go to state 74
    int             shift and go to state 76
    decimales       shift and go to state 77
    cadena          shift and go to state 67
    cadenaString    shift and go to state 65
    true            shift and go to state 63
    false           shift and go to state 64
    multiplicacion  shift and go to state 60
    null            shift and go to state 62
    current_time    shift and go to state 78
    current_date    shift and go to state 79
    timestamp       shift and go to state 75
    interval        shift and go to state 80
    default         shift and go to state 81
    idPunto         shift and go to state 82
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 320
    EXP                            shift and go to state 57
    SELECT                         shift and go to state 69
    CASE                           shift and go to state 70

state 192

    (71) ASIGNACION -> id dospuntos igual EXP .
    (279) EXP -> EXP . mas EXP
    (280) EXP -> EXP . menos EXP
