Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_int

Grammar

Rule 0     S' -> init
    group           reduce using rule 180 (EXP -> EXP and EXP .)
    having          reduce using rule 180 (EXP -> EXP and EXP .)
    intersect       reduce using rule 180 (EXP -> EXP and EXP .)
    except          reduce using rule 180 (EXP -> EXP and EXP .)
    order           reduce using rule 180 (EXP -> EXP and EXP .)
    limit           reduce using rule 180 (EXP -> EXP and EXP .)
    offset          reduce using rule 180 (EXP -> EXP and EXP .)
    ptcoma          reduce using rule 180 (EXP -> EXP and EXP .)
    and             reduce using rule 180 (EXP -> EXP and EXP .)
    or              reduce using rule 180 (EXP -> EXP and EXP .)
    between         reduce using rule 180 (EXP -> EXP and EXP .)
    is              reduce using rule 180 (EXP -> EXP and EXP .)
    isnull          reduce using rule 180 (EXP -> EXP and EXP .)
    notnull         reduce using rule 180 (EXP -> EXP and EXP .)
    as              reduce using rule 180 (EXP -> EXP and EXP .)
    cadenaString    reduce using rule 180 (EXP -> EXP and EXP .)
    id              reduce using rule 180 (EXP -> EXP and EXP .)
    cadena          reduce using rule 180 (EXP -> EXP and EXP .)
    in              reduce using rule 180 (EXP -> EXP and EXP .)
    like            reduce using rule 180 (EXP -> EXP and EXP .)
    parc            reduce using rule 180 (EXP -> EXP and EXP .)
    then            reduce using rule 180 (EXP -> EXP and EXP .)
    end             reduce using rule 180 (EXP -> EXP and EXP .)
    else            reduce using rule 180 (EXP -> EXP and EXP .)
    when            reduce using rule 180 (EXP -> EXP and EXP .)
    constraint      reduce using rule 180 (EXP -> EXP and EXP .)
    unique          reduce using rule 180 (EXP -> EXP and EXP .)
    check           reduce using rule 180 (EXP -> EXP and EXP .)
    default         reduce using rule 180 (EXP -> EXP and EXP .)
    null            reduce using rule 180 (EXP -> EXP and EXP .)
    primary         reduce using rule 180 (EXP -> EXP and EXP .)
    references      reduce using rule 180 (EXP -> EXP and EXP .)
    asc             reduce using rule 180 (EXP -> EXP and EXP .)
    desc            reduce using rule 180 (EXP -> EXP and EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    not             shift and go to state 106

  ! mas             [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! menos           [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! multiplicacion  [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! division        [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! modulo          [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! elevado         [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! mayor           [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! menor           [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! mayor_igual     [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! menor_igual     [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! igual           [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! diferente1      [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! diferente2      [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! punto           [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! not             [ reduce using rule 180 (EXP -> EXP and EXP .) ]
  ! and             [ shift and go to state 94 ]
  ! or              [ shift and go to state 95 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! like            [ shift and go to state 114 ]


state 163

    (181) EXP -> EXP or EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 181 (EXP -> EXP or EXP .)
    coma            reduce using rule 181 (EXP -> EXP or EXP .)
    where           reduce using rule 181 (EXP -> EXP or EXP .)
    union           reduce using rule 181 (EXP -> EXP or EXP .)
    group           reduce using rule 181 (EXP -> EXP or EXP .)
    having          reduce using rule 181 (EXP -> EXP or EXP .)
    intersect       reduce using rule 181 (EXP -> EXP or EXP .)
    except          reduce using rule 181 (EXP -> EXP or EXP .)
    order           reduce using rule 181 (EXP -> EXP or EXP .)
    limit           reduce using rule 181 (EXP -> EXP or EXP .)
    offset          reduce using rule 181 (EXP -> EXP or EXP .)
    ptcoma          reduce using rule 181 (EXP -> EXP or EXP .)
    or              reduce using rule 181 (EXP -> EXP or EXP .)
    between         reduce using rule 181 (EXP -> EXP or EXP .)
    is              reduce using rule 181 (EXP -> EXP or EXP .)
    isnull          reduce using rule 181 (EXP -> EXP or EXP .)
    notnull         reduce using rule 181 (EXP -> EXP or EXP .)
    as              reduce using rule 181 (EXP -> EXP or EXP .)
    cadenaString    reduce using rule 181 (EXP -> EXP or EXP .)
    id              reduce using rule 181 (EXP -> EXP or EXP .)
    cadena          reduce using rule 181 (EXP -> EXP or EXP .)
    in              reduce using rule 181 (EXP -> EXP or EXP .)
    like            reduce using rule 181 (EXP -> EXP or EXP .)
    parc            reduce using rule 181 (EXP -> EXP or EXP .)
    then            reduce using rule 181 (EXP -> EXP or EXP .)
    end             reduce using rule 181 (EXP -> EXP or EXP .)
    else            reduce using rule 181 (EXP -> EXP or EXP .)
    when            reduce using rule 181 (EXP -> EXP or EXP .)
    constraint      reduce using rule 181 (EXP -> EXP or EXP .)
    unique          reduce using rule 181 (EXP -> EXP or EXP .)
    check           reduce using rule 181 (EXP -> EXP or EXP .)
    default         reduce using rule 181 (EXP -> EXP or EXP .)
    null            reduce using rule 181 (EXP -> EXP or EXP .)
    primary         reduce using rule 181 (EXP -> EXP or EXP .)
    references      reduce using rule 181 (EXP -> EXP or EXP .)
    asc             reduce using rule 181 (EXP -> EXP or EXP .)
    desc            reduce using rule 181 (EXP -> EXP or EXP .)
    mas             shift and go to state 88
    menos           shift and go to state 89
    multiplicacion  shift and go to state 90
    division        shift and go to state 91
    modulo          shift and go to state 92
    elevado         shift and go to state 93
    and             shift and go to state 94
    mayor           shift and go to state 96
    menor           shift and go to state 97
    mayor_igual     shift and go to state 98
    menor_igual     shift and go to state 99
    igual           shift and go to state 100
    diferente1      shift and go to state 101
    diferente2      shift and go to state 102
    punto           shift and go to state 103
    not             shift and go to state 106

  ! mas             [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! menos           [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! multiplicacion  [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! division        [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! modulo          [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! elevado         [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! and             [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! mayor           [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! menor           [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! mayor_igual     [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! menor_igual     [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! igual           [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! diferente1      [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! diferente2      [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! punto           [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! not             [ reduce using rule 181 (EXP -> EXP or EXP .) ]
  ! or              [ shift and go to state 95 ]
  ! between         [ shift and go to state 104 ]
  ! is              [ shift and go to state 105 ]
  ! isnull          [ shift and go to state 107 ]
  ! notnull         [ shift and go to state 108 ]
  ! as              [ shift and go to state 109 ]
  ! cadenaString    [ shift and go to state 110 ]
  ! id              [ shift and go to state 111 ]
  ! cadena          [ shift and go to state 112 ]
  ! in              [ shift and go to state 113 ]
  ! like            [ shift and go to state 114 ]


state 164

    (182) EXP -> EXP mayor EXP .
    (174) EXP -> EXP . mas EXP
    (175) EXP -> EXP . menos EXP
    (176) EXP -> EXP . multiplicacion EXP
    (177) EXP -> EXP . division EXP
    (178) EXP -> EXP . modulo EXP
    (179) EXP -> EXP . elevado EXP
    (180) EXP -> EXP . and EXP
    (181) EXP -> EXP . or EXP
    (182) EXP -> EXP . mayor EXP
    (183) EXP -> EXP . menor EXP
    (184) EXP -> EXP . mayor_igual EXP
    (185) EXP -> EXP . menor_igual EXP
    (186) EXP -> EXP . igual EXP
    (187) EXP -> EXP . diferente1 EXP
    (188) EXP -> EXP . diferente2 EXP
    (189) EXP -> EXP . punto EXP
    (190) EXP -> EXP . between EXP
    (191) EXP -> EXP . is not null
    (192) EXP -> EXP . is null
    (193) EXP -> EXP . isnull
    (194) EXP -> EXP . notnull
    (195) EXP -> EXP . is true
    (196) EXP -> EXP . is not true
    (197) EXP -> EXP . is false
    (198) EXP -> EXP . is not false
    (199) EXP -> EXP . is unknown
    (200) EXP -> EXP . is not unknown
    (201) EXP -> EXP . as cadenaString
    (202) EXP -> EXP . cadenaString
    (203) EXP -> EXP . as id
    (204) EXP -> EXP . id
    (205) EXP -> EXP . as cadena
    (206) EXP -> EXP . cadena
    (210) EXP -> EXP . in para EXP parc
    (211) EXP -> EXP . not in para EXP parc
    (212) EXP -> EXP . not between EXP
    (213) EXP -> EXP . between symetric EXP
    (214) EXP -> EXP . not between symetric EXP
    (215) EXP -> EXP . is distinct r_from EXP
    (216) EXP -> EXP . is not distinct r_from EXP
    (217) EXP -> EXP . like cadena
    (218) EXP -> EXP . not like cadena

    r_from          reduce using rule 182 (EXP -> EXP mayor EXP .)
    coma            reduce using rule 182 (EXP -> EXP mayor EXP .)
    where           reduce using rule 182 (EXP -> EXP mayor EXP .)
    union           reduce using rule 182 (EXP -> EXP mayor EXP .)
    group           reduce using rule 182 (EXP -> EXP mayor EXP .)
    having          reduce using rule 182 (EXP -> EXP mayor EXP .)
    intersect       reduce using rule 182 (EXP -> EXP mayor EXP .)
    except          reduce using rule 182 (EXP -> EXP mayor EXP .)
    order           reduce using rule 182 (EXP -> EXP mayor EXP .)
    limit           reduce using rule 182 (EXP -> EXP mayor EXP .)
    offset          reduce using rule 182 (EXP -> EXP mayor EXP .)
    ptcoma          reduce using rule 182 (EXP -> EXP mayor EXP .)
    and             reduce using rule 182 (EXP -> EXP mayor EXP .)
    or              reduce using rule 182 (EXP -> EXP mayor EXP .)
    mayor           reduce using rule 182 (EXP -> EXP mayor EXP .)
    menor           reduce using rule 182 (EXP -> EXP mayor EXP .)
    mayor_igual     reduce using rule 182 (EXP -> EXP mayor EXP .)
    menor_igual     reduce using rule 182 (EXP -> EXP mayor EXP .)
    igual           reduce using rule 182 (EXP -> EXP mayor EXP .)
    diferente1      reduce using rule 182 (EXP -> EXP mayor EXP .)
    diferente2      reduce using rule 182 (EXP -> EXP mayor EXP .)
    between         reduce using rule 182 (EXP -> EXP mayor EXP .)
    is              reduce using rule 182 (EXP -> EXP mayor EXP .)
    isnull          reduce using rule 182 (EXP -> EXP mayor EXP .)
    notnull         reduce using rule 182 (EXP -> EXP mayor EXP .)
    as              reduce using rule 182 (EXP -> EXP mayor EXP .)
    cadenaString    reduce using rule 182 (EXP -> EXP mayor EXP .)
    id              reduce using rule 182 (EXP -> EXP mayor EXP .)
    cadena          reduce using rule 182 (EXP -> EXP mayor EXP .)
    in              reduce using rule 182 (EXP -> EXP mayor EXP .)
    not             reduce using rule 182 (EXP -> EXP mayor EXP .)
    like            reduce using rule 182 (EXP -> EXP mayor EXP .)
    parc            reduce using rule 182 (EXP -> EXP mayor EXP .)
    then            reduce using rule 182 (EXP -> EXP mayor EXP .)
    end             reduce using rule 182 (EXP -> EXP mayor EXP .)
    else            reduce using rule 182 (EXP -> EXP mayor EXP .)
