Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    integer         shift and go to state 61
    r_int           shift and go to state 62
    bigint          shift and go to state 63
    real            shift and go to state 64
    double          shift and go to state 65
    money           shift and go to state 66
    text            shift and go to state 67
    date            shift and go to state 68
    boolean         shift and go to state 69
    record          shift and go to state 70

    TIPO                           shift and go to state 292

state 196

    (312) EXP -> para EXP . parc
    (267) EXP -> EXP . mas EXP
    (268) EXP -> EXP . menos EXP
    (269) EXP -> EXP . multiplicacion EXP
    (270) EXP -> EXP . division EXP
    (271) EXP -> EXP . modulo EXP
    (272) EXP -> EXP . elevado EXP
    (273) EXP -> EXP . and EXP
    (274) EXP -> EXP . or EXP
    (275) EXP -> EXP . mayor EXP
    (276) EXP -> EXP . menor EXP
    (277) EXP -> EXP . mayor_igual EXP
    (278) EXP -> EXP . menor_igual EXP
    (279) EXP -> EXP . igual EXP
    (280) EXP -> EXP . diferente1 EXP
    (281) EXP -> EXP . diferente2 EXP
    (282) EXP -> EXP . between EXP
    (283) EXP -> EXP . is not null
    (284) EXP -> EXP . is null
    (285) EXP -> EXP . isnull
    (286) EXP -> EXP . notnull
    (287) EXP -> EXP . is true
    (288) EXP -> EXP . is not true
    (289) EXP -> EXP . is false
    (290) EXP -> EXP . is not false
    (291) EXP -> EXP . is unknown
    (292) EXP -> EXP . is not unknown
    (293) EXP -> EXP . as cadenaString
    (294) EXP -> EXP . cadenaString
    (295) EXP -> EXP . as id
    (296) EXP -> EXP . id
    (297) EXP -> EXP . as cadena
    (298) EXP -> EXP . cadena
    (302) EXP -> EXP . in para EXP parc
    (303) EXP -> EXP . not in para EXP parc
    (304) EXP -> EXP . not between EXP
    (305) EXP -> EXP . between symetric EXP
    (306) EXP -> EXP . not between symetric EXP
    (307) EXP -> EXP . is distinct r_from EXP
    (308) EXP -> EXP . is not distinct r_from EXP
    (309) EXP -> EXP . like cadena
    (310) EXP -> EXP . not like cadena

    parc            shift and go to state 293
    mas             shift and go to state 165
    menos           shift and go to state 166
    multiplicacion  shift and go to state 167
    division        shift and go to state 168
    modulo          shift and go to state 169
    elevado         shift and go to state 170
    and             shift and go to state 171
    or              shift and go to state 172
    mayor           shift and go to state 173
    menor           shift and go to state 174
    mayor_igual     shift and go to state 175
    menor_igual     shift and go to state 176
    igual           shift and go to state 177
    diferente1      shift and go to state 178
    diferente2      shift and go to state 179
    between         shift and go to state 180
    is              shift and go to state 181
    isnull          shift and go to state 183
    notnull         shift and go to state 184
    as              shift and go to state 185
    cadenaString    shift and go to state 186
    id              shift and go to state 187
    cadena          shift and go to state 188
    in              shift and go to state 189
    not             shift and go to state 182
    like            shift and go to state 190


state 197

    (316) EXP -> any para . LEXP parc
    (218) LEXP -> . LEXP coma EXP
    (219) LEXP -> . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 294
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 198

    (317) EXP -> all para . LEXP parc
    (218) LEXP -> . LEXP coma EXP
    (219) LEXP -> . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
    (322) EXP -> . cadena
    (323) EXP -> . cadenaString
    (324) EXP -> . true
    (325) EXP -> . false
    (326) EXP -> . id
    (327) EXP -> . multiplicacion
    (328) EXP -> . null
    (329) EXP -> . current_time
    (330) EXP -> . current_date
    (331) EXP -> . timestamp cadena
    (332) EXP -> . interval cadena
    (333) EXP -> . cadena as TIPO
    (334) EXP -> . default
    (335) EXP -> . idPunto
    (184) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (185) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (186) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (76) CASE -> . case LEXP LISTAWHEN ELSEF end case
    (77) CASE -> . case LEXP LISTAWHEN end case
    (78) CASE -> . case LISTAWHEN ELSE end
    (79) CASE -> . case LISTAWHEN end

    mas             shift and go to state 80
    menos           shift and go to state 81
    not             shift and go to state 83
    para            shift and go to state 90
    id              shift and go to state 88
    any             shift and go to state 93
    all             shift and go to state 94
    some            shift and go to state 95
    extract         shift and go to state 96
    int             shift and go to state 98
    decimales       shift and go to state 99
    cadena          shift and go to state 89
    cadenaString    shift and go to state 87
    true            shift and go to state 85
    false           shift and go to state 86
    multiplicacion  shift and go to state 82
    null            shift and go to state 84
    current_time    shift and go to state 100
    current_date    shift and go to state 101
    timestamp       shift and go to state 97
    interval        shift and go to state 102
    default         shift and go to state 103
    idPunto         shift and go to state 104
    select          shift and go to state 24
    case            shift and go to state 32

    LEXP                           shift and go to state 295
    EXP                            shift and go to state 79
    SELECT                         shift and go to state 91
    CASE                           shift and go to state 92

state 199

    (318) EXP -> some para . LEXP parc
    (218) LEXP -> . LEXP coma EXP
    (219) LEXP -> . EXP
    (267) EXP -> . EXP mas EXP
    (268) EXP -> . EXP menos EXP
    (269) EXP -> . EXP multiplicacion EXP
    (270) EXP -> . EXP division EXP
    (271) EXP -> . EXP modulo EXP
    (272) EXP -> . EXP elevado EXP
    (273) EXP -> . EXP and EXP
    (274) EXP -> . EXP or EXP
    (275) EXP -> . EXP mayor EXP
    (276) EXP -> . EXP menor EXP
    (277) EXP -> . EXP mayor_igual EXP
    (278) EXP -> . EXP menor_igual EXP
    (279) EXP -> . EXP igual EXP
    (280) EXP -> . EXP diferente1 EXP
    (281) EXP -> . EXP diferente2 EXP
    (282) EXP -> . EXP between EXP
    (283) EXP -> . EXP is not null
    (284) EXP -> . EXP is null
    (285) EXP -> . EXP isnull
    (286) EXP -> . EXP notnull
    (287) EXP -> . EXP is true
    (288) EXP -> . EXP is not true
    (289) EXP -> . EXP is false
    (290) EXP -> . EXP is not false
    (291) EXP -> . EXP is unknown
    (292) EXP -> . EXP is not unknown
    (293) EXP -> . EXP as cadenaString
    (294) EXP -> . EXP cadenaString
    (295) EXP -> . EXP as id
    (296) EXP -> . EXP id
    (297) EXP -> . EXP as cadena
    (298) EXP -> . EXP cadena
    (299) EXP -> . mas EXP
    (300) EXP -> . menos EXP
    (301) EXP -> . not EXP
    (302) EXP -> . EXP in para EXP parc
    (303) EXP -> . EXP not in para EXP parc
    (304) EXP -> . EXP not between EXP
    (305) EXP -> . EXP between symetric EXP
    (306) EXP -> . EXP not between symetric EXP
    (307) EXP -> . EXP is distinct r_from EXP
    (308) EXP -> . EXP is not distinct r_from EXP
    (309) EXP -> . EXP like cadena
    (310) EXP -> . EXP not like cadena
    (311) EXP -> . SELECT
    (312) EXP -> . para EXP parc
    (313) EXP -> . CASE
    (314) EXP -> . id para LEXP parc
    (315) EXP -> . id para parc
    (316) EXP -> . any para LEXP parc
    (317) EXP -> . all para LEXP parc
    (318) EXP -> . some para LEXP parc
    (319) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (320) EXP -> . int
    (321) EXP -> . decimales
