Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    dospuntos
    enum
    ilike
    like
    llavea
    llavec
    mode
    replace
    show
    simboloor
    similar
    without
    zone

Grammar

Rule 0     S' -> init
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP mayor_igual EXP
    (125) EXP -> . EXP menor_igual EXP
    (126) EXP -> . EXP igual EXP
    (127) EXP -> . EXP diferente1 EXP
    (128) EXP -> . EXP diferente2 EXP
    (129) EXP -> . EXP punto EXP
    (130) EXP -> . mas EXP
    (131) EXP -> . menos EXP
    (132) EXP -> . not EXP
    (133) EXP -> . para EXP parc
    (134) EXP -> . int
    (135) EXP -> . decimales
    (136) EXP -> . cadena
    (137) EXP -> . char_er
    (138) EXP -> . true
    (139) EXP -> . false
    (140) EXP -> . id
    (141) EXP -> . id para parc
    (142) EXP -> . id para LEXP parc
    (143) EXP -> . SELECT
    (144) EXP -> . PREDICADOS
    (62) SELECT -> . select distinct LSELECT r_from LFROM WHERE GROUP HAVING
    (63) SELECT -> . select LSELECT r_from LFROM WHERE GROUP HAVING
    (145) PREDICADOS -> . EXP between EXP
    (146) PREDICADOS -> . EXP in EXP
    (147) PREDICADOS -> . EXP not in EXP
    (148) PREDICADOS -> . EXP not between EXP
    (149) PREDICADOS -> . EXP between symetric EXP
    (150) PREDICADOS -> . EXP not between symetric EXP
    (151) PREDICADOS -> . EXP is distinct r_from EXP
    (152) PREDICADOS -> . EXP is not distinct r_from EXP
    (153) PREDICADOS -> . EXP is PNULL
    (154) PREDICADOS -> . EXP isnull
    (155) PREDICADOS -> . EXP notnull
    (156) PREDICADOS -> . EXP is true
    (157) PREDICADOS -> . EXP is not true
    (158) PREDICADOS -> . EXP is false
    (159) PREDICADOS -> . EXP is not false
    (160) PREDICADOS -> . EXP is unknown
    (161) PREDICADOS -> . EXP is not unknown

    mas             shift and go to state 31
    menos           shift and go to state 32
    not             shift and go to state 33
    para            shift and go to state 34
    int             shift and go to state 35
    decimales       shift and go to state 36
    cadena          shift and go to state 37
    char_er         shift and go to state 38
    true            shift and go to state 39
    false           shift and go to state 40
    id              shift and go to state 41
    select          shift and go to state 11

    EXP                            shift and go to state 114
    SELECT                         shift and go to state 42
    PREDICADOS                     shift and go to state 43

state 73

    (147) PREDICADOS -> EXP not . in EXP
    (148) PREDICADOS -> EXP not . between EXP
    (150) PREDICADOS -> EXP not . between symetric EXP

    in              shift and go to state 115
    between         shift and go to state 116


state 74

    (151) PREDICADOS -> EXP is . distinct r_from EXP
    (152) PREDICADOS -> EXP is . not distinct r_from EXP
    (153) PREDICADOS -> EXP is . PNULL
    (156) PREDICADOS -> EXP is . true
    (157) PREDICADOS -> EXP is . not true
    (158) PREDICADOS -> EXP is . false
    (159) PREDICADOS -> EXP is . not false
    (160) PREDICADOS -> EXP is . unknown
    (161) PREDICADOS -> EXP is . not unknown
    (55) PNULL -> . not null
    (56) PNULL -> . null

    distinct        shift and go to state 117
    not             shift and go to state 118
    true            shift and go to state 120
    false           shift and go to state 121
    unknown         shift and go to state 122
    null            shift and go to state 123

    PNULL                          shift and go to state 119

state 75

    (154) PREDICADOS -> EXP isnull .

    mas             reduce using rule 154 (PREDICADOS -> EXP isnull .)
    menos           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    multiplicacion  reduce using rule 154 (PREDICADOS -> EXP isnull .)
    division        reduce using rule 154 (PREDICADOS -> EXP isnull .)
    modulo          reduce using rule 154 (PREDICADOS -> EXP isnull .)
    elevado         reduce using rule 154 (PREDICADOS -> EXP isnull .)
    and             reduce using rule 154 (PREDICADOS -> EXP isnull .)
    or              reduce using rule 154 (PREDICADOS -> EXP isnull .)
    mayor           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    menor           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    mayor_igual     reduce using rule 154 (PREDICADOS -> EXP isnull .)
    menor_igual     reduce using rule 154 (PREDICADOS -> EXP isnull .)
    igual           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    diferente1      reduce using rule 154 (PREDICADOS -> EXP isnull .)
    diferente2      reduce using rule 154 (PREDICADOS -> EXP isnull .)
    punto           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    between         reduce using rule 154 (PREDICADOS -> EXP isnull .)
    in              reduce using rule 154 (PREDICADOS -> EXP isnull .)
    not             reduce using rule 154 (PREDICADOS -> EXP isnull .)
    is              reduce using rule 154 (PREDICADOS -> EXP isnull .)
    isnull          reduce using rule 154 (PREDICADOS -> EXP isnull .)
    notnull         reduce using rule 154 (PREDICADOS -> EXP isnull .)
    coma            reduce using rule 154 (PREDICADOS -> EXP isnull .)
    r_from          reduce using rule 154 (PREDICADOS -> EXP isnull .)
    parc            reduce using rule 154 (PREDICADOS -> EXP isnull .)
    as              reduce using rule 154 (PREDICADOS -> EXP isnull .)
    id              reduce using rule 154 (PREDICADOS -> EXP isnull .)
    where           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    group           reduce using rule 154 (PREDICADOS -> EXP isnull .)
    having          reduce using rule 154 (PREDICADOS -> EXP isnull .)
    ptcoma          reduce using rule 154 (PREDICADOS -> EXP isnull .)
    constraint      reduce using rule 154 (PREDICADOS -> EXP isnull .)
    default         reduce using rule 154 (PREDICADOS -> EXP isnull .)
    primary         reduce using rule 154 (PREDICADOS -> EXP isnull .)
    references      reduce using rule 154 (PREDICADOS -> EXP isnull .)
    null            reduce using rule 154 (PREDICADOS -> EXP isnull .)


state 76

    (155) PREDICADOS -> EXP notnull .

    mas             reduce using rule 155 (PREDICADOS -> EXP notnull .)
    menos           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    multiplicacion  reduce using rule 155 (PREDICADOS -> EXP notnull .)
    division        reduce using rule 155 (PREDICADOS -> EXP notnull .)
    modulo          reduce using rule 155 (PREDICADOS -> EXP notnull .)
    elevado         reduce using rule 155 (PREDICADOS -> EXP notnull .)
    and             reduce using rule 155 (PREDICADOS -> EXP notnull .)
    or              reduce using rule 155 (PREDICADOS -> EXP notnull .)
    mayor           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    menor           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    mayor_igual     reduce using rule 155 (PREDICADOS -> EXP notnull .)
    menor_igual     reduce using rule 155 (PREDICADOS -> EXP notnull .)
    igual           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    diferente1      reduce using rule 155 (PREDICADOS -> EXP notnull .)
    diferente2      reduce using rule 155 (PREDICADOS -> EXP notnull .)
    punto           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    between         reduce using rule 155 (PREDICADOS -> EXP notnull .)
    in              reduce using rule 155 (PREDICADOS -> EXP notnull .)
    not             reduce using rule 155 (PREDICADOS -> EXP notnull .)
    is              reduce using rule 155 (PREDICADOS -> EXP notnull .)
    isnull          reduce using rule 155 (PREDICADOS -> EXP notnull .)
    notnull         reduce using rule 155 (PREDICADOS -> EXP notnull .)
    coma            reduce using rule 155 (PREDICADOS -> EXP notnull .)
    r_from          reduce using rule 155 (PREDICADOS -> EXP notnull .)
    parc            reduce using rule 155 (PREDICADOS -> EXP notnull .)
    as              reduce using rule 155 (PREDICADOS -> EXP notnull .)
    id              reduce using rule 155 (PREDICADOS -> EXP notnull .)
    where           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    group           reduce using rule 155 (PREDICADOS -> EXP notnull .)
    having          reduce using rule 155 (PREDICADOS -> EXP notnull .)
    ptcoma          reduce using rule 155 (PREDICADOS -> EXP notnull .)
    constraint      reduce using rule 155 (PREDICADOS -> EXP notnull .)
    default         reduce using rule 155 (PREDICADOS -> EXP notnull .)
    primary         reduce using rule 155 (PREDICADOS -> EXP notnull .)
    references      reduce using rule 155 (PREDICADOS -> EXP notnull .)
    null            reduce using rule 155 (PREDICADOS -> EXP notnull .)


state 77

    (130) EXP -> mas EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    punto           reduce using rule 130 (EXP -> mas EXP .)
    coma            reduce using rule 130 (EXP -> mas EXP .)
    r_from          reduce using rule 130 (EXP -> mas EXP .)
    parc            reduce using rule 130 (EXP -> mas EXP .)
    as              reduce using rule 130 (EXP -> mas EXP .)
    id              reduce using rule 130 (EXP -> mas EXP .)
    where           reduce using rule 130 (EXP -> mas EXP .)
    group           reduce using rule 130 (EXP -> mas EXP .)
    having          reduce using rule 130 (EXP -> mas EXP .)
    ptcoma          reduce using rule 130 (EXP -> mas EXP .)
    constraint      reduce using rule 130 (EXP -> mas EXP .)
    default         reduce using rule 130 (EXP -> mas EXP .)
    primary         reduce using rule 130 (EXP -> mas EXP .)
    references      reduce using rule 130 (EXP -> mas EXP .)
    null            reduce using rule 130 (EXP -> mas EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
    division        shift and go to state 58
    modulo          shift and go to state 59
    elevado         shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    mayor           shift and go to state 63
    menor           shift and go to state 64
    mayor_igual     shift and go to state 65
    menor_igual     shift and go to state 66
    igual           shift and go to state 67
    diferente1      shift and go to state 68
    diferente2      shift and go to state 69
    between         shift and go to state 71
    in              shift and go to state 72
    not             shift and go to state 73
    is              shift and go to state 74
    isnull          shift and go to state 75
    notnull         shift and go to state 76

  ! mas             [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! menos           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! multiplicacion  [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! division        [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! modulo          [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! elevado         [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! and             [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! or              [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! mayor           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! menor           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! mayor_igual     [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! menor_igual     [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! igual           [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! diferente1      [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! diferente2      [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! between         [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! in              [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! not             [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! is              [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! isnull          [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! notnull         [ reduce using rule 130 (EXP -> mas EXP .) ]
  ! punto           [ shift and go to state 70 ]


state 78

    (131) EXP -> menos EXP .
    (114) EXP -> EXP . mas EXP
    (115) EXP -> EXP . menos EXP
    (116) EXP -> EXP . multiplicacion EXP
    (117) EXP -> EXP . division EXP
    (118) EXP -> EXP . modulo EXP
    (119) EXP -> EXP . elevado EXP
    (120) EXP -> EXP . and EXP
    (121) EXP -> EXP . or EXP
    (122) EXP -> EXP . mayor EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . mayor_igual EXP
    (125) EXP -> EXP . menor_igual EXP
    (126) EXP -> EXP . igual EXP
    (127) EXP -> EXP . diferente1 EXP
    (128) EXP -> EXP . diferente2 EXP
    (129) EXP -> EXP . punto EXP
    (145) PREDICADOS -> EXP . between EXP
    (146) PREDICADOS -> EXP . in EXP
    (147) PREDICADOS -> EXP . not in EXP
    (148) PREDICADOS -> EXP . not between EXP
    (149) PREDICADOS -> EXP . between symetric EXP
    (150) PREDICADOS -> EXP . not between symetric EXP
    (151) PREDICADOS -> EXP . is distinct r_from EXP
    (152) PREDICADOS -> EXP . is not distinct r_from EXP
    (153) PREDICADOS -> EXP . is PNULL
    (154) PREDICADOS -> EXP . isnull
    (155) PREDICADOS -> EXP . notnull
    (156) PREDICADOS -> EXP . is true
    (157) PREDICADOS -> EXP . is not true
    (158) PREDICADOS -> EXP . is false
    (159) PREDICADOS -> EXP . is not false
    (160) PREDICADOS -> EXP . is unknown
    (161) PREDICADOS -> EXP . is not unknown

    punto           reduce using rule 131 (EXP -> menos EXP .)
    coma            reduce using rule 131 (EXP -> menos EXP .)
    r_from          reduce using rule 131 (EXP -> menos EXP .)
    parc            reduce using rule 131 (EXP -> menos EXP .)
    as              reduce using rule 131 (EXP -> menos EXP .)
    id              reduce using rule 131 (EXP -> menos EXP .)
    where           reduce using rule 131 (EXP -> menos EXP .)
    group           reduce using rule 131 (EXP -> menos EXP .)
    having          reduce using rule 131 (EXP -> menos EXP .)
    ptcoma          reduce using rule 131 (EXP -> menos EXP .)
    constraint      reduce using rule 131 (EXP -> menos EXP .)
    default         reduce using rule 131 (EXP -> menos EXP .)
    primary         reduce using rule 131 (EXP -> menos EXP .)
    references      reduce using rule 131 (EXP -> menos EXP .)
    null            reduce using rule 131 (EXP -> menos EXP .)
    mas             shift and go to state 55
    menos           shift and go to state 56
    multiplicacion  shift and go to state 57
