Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    declare

Grammar

Rule 0     S' -> init
    id              reduce using rule 251 (TIPO -> varchar .)
    cadena          reduce using rule 251 (TIPO -> varchar .)
    in              reduce using rule 251 (TIPO -> varchar .)
    like            reduce using rule 251 (TIPO -> varchar .)
    then            reduce using rule 251 (TIPO -> varchar .)
    parc            reduce using rule 251 (TIPO -> varchar .)
    end             reduce using rule 251 (TIPO -> varchar .)
    else            reduce using rule 251 (TIPO -> varchar .)
    when            reduce using rule 251 (TIPO -> varchar .)
    constraint      reduce using rule 251 (TIPO -> varchar .)
    unique          reduce using rule 251 (TIPO -> varchar .)
    check           reduce using rule 251 (TIPO -> varchar .)
    null            reduce using rule 251 (TIPO -> varchar .)
    primary         reduce using rule 251 (TIPO -> varchar .)
    references      reduce using rule 251 (TIPO -> varchar .)
    asc             reduce using rule 251 (TIPO -> varchar .)
    desc            reduce using rule 251 (TIPO -> varchar .)


state 55

    (224) TIPO -> timestamp . para int parc
    (232) TIPO -> timestamp . para int parc without time zone
    (233) TIPO -> timestamp . para int parc with time zone
    (245) TIPO -> timestamp .
    (252) TIPO -> timestamp . without time zone
    (253) TIPO -> timestamp . with time zone

    para            shift and go to state 144
    not             reduce using rule 245 (TIPO -> timestamp .)
    default         reduce using rule 245 (TIPO -> timestamp .)
    dospuntos       reduce using rule 245 (TIPO -> timestamp .)
    igual           reduce using rule 245 (TIPO -> timestamp .)
    ptcoma          reduce using rule 245 (TIPO -> timestamp .)
    r_from          reduce using rule 245 (TIPO -> timestamp .)
    coma            reduce using rule 245 (TIPO -> timestamp .)
    where           reduce using rule 245 (TIPO -> timestamp .)
    group           reduce using rule 245 (TIPO -> timestamp .)
    having          reduce using rule 245 (TIPO -> timestamp .)
    union           reduce using rule 245 (TIPO -> timestamp .)
    intersect       reduce using rule 245 (TIPO -> timestamp .)
    except          reduce using rule 245 (TIPO -> timestamp .)
    order           reduce using rule 245 (TIPO -> timestamp .)
    limit           reduce using rule 245 (TIPO -> timestamp .)
    offset          reduce using rule 245 (TIPO -> timestamp .)
    mas             reduce using rule 245 (TIPO -> timestamp .)
    menos           reduce using rule 245 (TIPO -> timestamp .)
    multiplicacion  reduce using rule 245 (TIPO -> timestamp .)
    division        reduce using rule 245 (TIPO -> timestamp .)
    modulo          reduce using rule 245 (TIPO -> timestamp .)
    elevado         reduce using rule 245 (TIPO -> timestamp .)
    and             reduce using rule 245 (TIPO -> timestamp .)
    or              reduce using rule 245 (TIPO -> timestamp .)
    mayor           reduce using rule 245 (TIPO -> timestamp .)
    menor           reduce using rule 245 (TIPO -> timestamp .)
    mayor_igual     reduce using rule 245 (TIPO -> timestamp .)
    menor_igual     reduce using rule 245 (TIPO -> timestamp .)
    diferente1      reduce using rule 245 (TIPO -> timestamp .)
    diferente2      reduce using rule 245 (TIPO -> timestamp .)
    between         reduce using rule 245 (TIPO -> timestamp .)
    is              reduce using rule 245 (TIPO -> timestamp .)
    isnull          reduce using rule 245 (TIPO -> timestamp .)
    notnull         reduce using rule 245 (TIPO -> timestamp .)
    as              reduce using rule 245 (TIPO -> timestamp .)
    cadenaString    reduce using rule 245 (TIPO -> timestamp .)
    id              reduce using rule 245 (TIPO -> timestamp .)
    cadena          reduce using rule 245 (TIPO -> timestamp .)
    in              reduce using rule 245 (TIPO -> timestamp .)
    like            reduce using rule 245 (TIPO -> timestamp .)
    then            reduce using rule 245 (TIPO -> timestamp .)
    parc            reduce using rule 245 (TIPO -> timestamp .)
    end             reduce using rule 245 (TIPO -> timestamp .)
    else            reduce using rule 245 (TIPO -> timestamp .)
    when            reduce using rule 245 (TIPO -> timestamp .)
    constraint      reduce using rule 245 (TIPO -> timestamp .)
    unique          reduce using rule 245 (TIPO -> timestamp .)
    check           reduce using rule 245 (TIPO -> timestamp .)
    null            reduce using rule 245 (TIPO -> timestamp .)
    primary         reduce using rule 245 (TIPO -> timestamp .)
    references      reduce using rule 245 (TIPO -> timestamp .)
    asc             reduce using rule 245 (TIPO -> timestamp .)
    desc            reduce using rule 245 (TIPO -> timestamp .)
    without         shift and go to state 145
    with            shift and go to state 146


state 56

    (225) TIPO -> character . para int parc
    (229) TIPO -> character . varying para int parc

    para            shift and go to state 147
    varying         shift and go to state 148


state 57

    (227) TIPO -> char . para int parc

    para            shift and go to state 149


state 58

    (228) TIPO -> time . para int parc
    (234) TIPO -> time . para int parc without time zone
    (235) TIPO -> time . para int parc with time zone
    (247) TIPO -> time .
    (254) TIPO -> time . without time zone
    (255) TIPO -> time . with time zone

    para            shift and go to state 150
    not             reduce using rule 247 (TIPO -> time .)
    default         reduce using rule 247 (TIPO -> time .)
    dospuntos       reduce using rule 247 (TIPO -> time .)
    igual           reduce using rule 247 (TIPO -> time .)
    ptcoma          reduce using rule 247 (TIPO -> time .)
    r_from          reduce using rule 247 (TIPO -> time .)
    coma            reduce using rule 247 (TIPO -> time .)
    where           reduce using rule 247 (TIPO -> time .)
    group           reduce using rule 247 (TIPO -> time .)
    having          reduce using rule 247 (TIPO -> time .)
    union           reduce using rule 247 (TIPO -> time .)
    intersect       reduce using rule 247 (TIPO -> time .)
    except          reduce using rule 247 (TIPO -> time .)
    order           reduce using rule 247 (TIPO -> time .)
    limit           reduce using rule 247 (TIPO -> time .)
    offset          reduce using rule 247 (TIPO -> time .)
    mas             reduce using rule 247 (TIPO -> time .)
    menos           reduce using rule 247 (TIPO -> time .)
    multiplicacion  reduce using rule 247 (TIPO -> time .)
    division        reduce using rule 247 (TIPO -> time .)
    modulo          reduce using rule 247 (TIPO -> time .)
    elevado         reduce using rule 247 (TIPO -> time .)
    and             reduce using rule 247 (TIPO -> time .)
    or              reduce using rule 247 (TIPO -> time .)
    mayor           reduce using rule 247 (TIPO -> time .)
    menor           reduce using rule 247 (TIPO -> time .)
    mayor_igual     reduce using rule 247 (TIPO -> time .)
    menor_igual     reduce using rule 247 (TIPO -> time .)
    diferente1      reduce using rule 247 (TIPO -> time .)
    diferente2      reduce using rule 247 (TIPO -> time .)
    between         reduce using rule 247 (TIPO -> time .)
    is              reduce using rule 247 (TIPO -> time .)
    isnull          reduce using rule 247 (TIPO -> time .)
    notnull         reduce using rule 247 (TIPO -> time .)
    as              reduce using rule 247 (TIPO -> time .)
    cadenaString    reduce using rule 247 (TIPO -> time .)
    id              reduce using rule 247 (TIPO -> time .)
    cadena          reduce using rule 247 (TIPO -> time .)
    in              reduce using rule 247 (TIPO -> time .)
    like            reduce using rule 247 (TIPO -> time .)
    then            reduce using rule 247 (TIPO -> time .)
    parc            reduce using rule 247 (TIPO -> time .)
    end             reduce using rule 247 (TIPO -> time .)
    else            reduce using rule 247 (TIPO -> time .)
    when            reduce using rule 247 (TIPO -> time .)
    constraint      reduce using rule 247 (TIPO -> time .)
    unique          reduce using rule 247 (TIPO -> time .)
    check           reduce using rule 247 (TIPO -> time .)
    null            reduce using rule 247 (TIPO -> time .)
    primary         reduce using rule 247 (TIPO -> time .)
    references      reduce using rule 247 (TIPO -> time .)
    asc             reduce using rule 247 (TIPO -> time .)
    desc            reduce using rule 247 (TIPO -> time .)
    without         shift and go to state 151
    with            shift and go to state 152


state 59

    (231) TIPO -> idPunto . modulo type

    modulo          shift and go to state 153


state 60

    (237) TIPO -> smallint .

    not             reduce using rule 237 (TIPO -> smallint .)
    default         reduce using rule 237 (TIPO -> smallint .)
    dospuntos       reduce using rule 237 (TIPO -> smallint .)
    igual           reduce using rule 237 (TIPO -> smallint .)
    ptcoma          reduce using rule 237 (TIPO -> smallint .)
    r_from          reduce using rule 237 (TIPO -> smallint .)
    coma            reduce using rule 237 (TIPO -> smallint .)
    where           reduce using rule 237 (TIPO -> smallint .)
    group           reduce using rule 237 (TIPO -> smallint .)
    having          reduce using rule 237 (TIPO -> smallint .)
    union           reduce using rule 237 (TIPO -> smallint .)
    intersect       reduce using rule 237 (TIPO -> smallint .)
    except          reduce using rule 237 (TIPO -> smallint .)
    order           reduce using rule 237 (TIPO -> smallint .)
    limit           reduce using rule 237 (TIPO -> smallint .)
    offset          reduce using rule 237 (TIPO -> smallint .)
    mas             reduce using rule 237 (TIPO -> smallint .)
    menos           reduce using rule 237 (TIPO -> smallint .)
    multiplicacion  reduce using rule 237 (TIPO -> smallint .)
    division        reduce using rule 237 (TIPO -> smallint .)
    modulo          reduce using rule 237 (TIPO -> smallint .)
    elevado         reduce using rule 237 (TIPO -> smallint .)
    and             reduce using rule 237 (TIPO -> smallint .)
    or              reduce using rule 237 (TIPO -> smallint .)
    mayor           reduce using rule 237 (TIPO -> smallint .)
    menor           reduce using rule 237 (TIPO -> smallint .)
    mayor_igual     reduce using rule 237 (TIPO -> smallint .)
    menor_igual     reduce using rule 237 (TIPO -> smallint .)
    diferente1      reduce using rule 237 (TIPO -> smallint .)
    diferente2      reduce using rule 237 (TIPO -> smallint .)
    between         reduce using rule 237 (TIPO -> smallint .)
    is              reduce using rule 237 (TIPO -> smallint .)
    isnull          reduce using rule 237 (TIPO -> smallint .)
    notnull         reduce using rule 237 (TIPO -> smallint .)
    as              reduce using rule 237 (TIPO -> smallint .)
    cadenaString    reduce using rule 237 (TIPO -> smallint .)
    id              reduce using rule 237 (TIPO -> smallint .)
    cadena          reduce using rule 237 (TIPO -> smallint .)
    in              reduce using rule 237 (TIPO -> smallint .)
    like            reduce using rule 237 (TIPO -> smallint .)
    then            reduce using rule 237 (TIPO -> smallint .)
    parc            reduce using rule 237 (TIPO -> smallint .)
    end             reduce using rule 237 (TIPO -> smallint .)
    else            reduce using rule 237 (TIPO -> smallint .)
    when            reduce using rule 237 (TIPO -> smallint .)
    constraint      reduce using rule 237 (TIPO -> smallint .)
    unique          reduce using rule 237 (TIPO -> smallint .)
    check           reduce using rule 237 (TIPO -> smallint .)
    null            reduce using rule 237 (TIPO -> smallint .)
    primary         reduce using rule 237 (TIPO -> smallint .)
    references      reduce using rule 237 (TIPO -> smallint .)
    asc             reduce using rule 237 (TIPO -> smallint .)
    desc            reduce using rule 237 (TIPO -> smallint .)


state 61

    (238) TIPO -> integer .

    not             reduce using rule 238 (TIPO -> integer .)
    default         reduce using rule 238 (TIPO -> integer .)
    dospuntos       reduce using rule 238 (TIPO -> integer .)
