Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (327) EXP -> . id para parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . int
    (333) EXP -> . decimales
    (334) EXP -> . cadena
    (335) EXP -> . cadenaString
    (336) EXP -> . true
    (337) EXP -> . false
    (338) EXP -> . id
    (339) EXP -> . multiplicacion
    (340) EXP -> . null
    (341) EXP -> . current_time
    (342) EXP -> . current_date
    (343) EXP -> . timestamp cadena
    (344) EXP -> . interval cadena
    (345) EXP -> . cadena as TIPO
    (346) EXP -> . default
    (347) EXP -> . idPunto
    (197) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (198) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (199) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 70
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadena          shift and go to state 69
    cadenaString    shift and go to state 68
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    current_time    shift and go to state 80
    current_date    shift and go to state 81
    timestamp       shift and go to state 77
    interval        shift and go to state 82
    default         shift and go to state 83
    idPunto         shift and go to state 84
    select          shift and go to state 25

    EXP                            shift and go to state 196
    SELECT                         shift and go to state 72

state 116

    (74) ASIGNACION -> id igual EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena

    ptcoma          reduce using rule 74 (ASIGNACION -> id igual EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    isnull          shift and go to state 144
    notnull         shift and go to state 145
    as              shift and go to state 146
    cadenaString    shift and go to state 147
    cadena          shift and go to state 148
    id              shift and go to state 149
    in              shift and go to state 150
    not             shift and go to state 143
    like            shift and go to state 151


state 117

    (18) instruccion -> CREATEINDEX WHERE ptcoma .

    use             reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    select          reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    create          reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    update          reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    delete          reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    alter           reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    drop            reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    insert          reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    case            reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    show            reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    id              reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    if              reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    execute         reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)
    $end            reduce using rule 18 (instruccion -> CREATEINDEX WHERE ptcoma .)


state 118

    (208) WHERE -> where EXP .
    (280) EXP -> EXP . mas EXP
    (281) EXP -> EXP . menos EXP
    (282) EXP -> EXP . multiplicacion EXP
    (283) EXP -> EXP . division EXP
    (284) EXP -> EXP . modulo EXP
    (285) EXP -> EXP . elevado EXP
    (286) EXP -> EXP . and EXP
    (287) EXP -> EXP . or EXP
    (288) EXP -> EXP . mayor EXP
    (289) EXP -> EXP . menor EXP
    (290) EXP -> EXP . mayor_igual EXP
    (291) EXP -> EXP . menor_igual EXP
    (292) EXP -> EXP . igual EXP
    (293) EXP -> EXP . diferente1 EXP
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is null
    (298) EXP -> EXP . isnull
    (299) EXP -> EXP . notnull
    (300) EXP -> EXP . is true
    (301) EXP -> EXP . is not true
    (302) EXP -> EXP . is false
    (303) EXP -> EXP . is not false
    (304) EXP -> EXP . is unknown
    (305) EXP -> EXP . is not unknown
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . cadenaString
    (308) EXP -> EXP . as cadena
    (309) EXP -> EXP . cadena
    (310) EXP -> EXP . as id
    (311) EXP -> EXP . id
    (315) EXP -> EXP . in para EXP parc
    (316) EXP -> EXP . not in para EXP parc
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . not between symetric EXP
    (320) EXP -> EXP . is distinct r_from EXP
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . like cadena
    (323) EXP -> EXP . not like cadena

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for multiplicacion resolved as shift
  ! shift/reduce conflict for division resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for elevado resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayor_igual resolved as shift
  ! shift/reduce conflict for menor_igual resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente1 resolved as shift
  ! shift/reduce conflict for diferente2 resolved as shift
  ! shift/reduce conflict for between resolved as shift
  ! shift/reduce conflict for is resolved as shift
  ! shift/reduce conflict for isnull resolved as shift
  ! shift/reduce conflict for notnull resolved as shift
  ! shift/reduce conflict for as resolved as shift
  ! shift/reduce conflict for cadenaString resolved as shift
  ! shift/reduce conflict for cadena resolved as shift
  ! shift/reduce conflict for id resolved as shift
  ! shift/reduce conflict for in resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for like resolved as shift
    ptcoma          reduce using rule 208 (WHERE -> where EXP .)
    r_from          reduce using rule 208 (WHERE -> where EXP .)
    coma            reduce using rule 208 (WHERE -> where EXP .)
    where           reduce using rule 208 (WHERE -> where EXP .)
    group           reduce using rule 208 (WHERE -> where EXP .)
    having          reduce using rule 208 (WHERE -> where EXP .)
    union           reduce using rule 208 (WHERE -> where EXP .)
    intersect       reduce using rule 208 (WHERE -> where EXP .)
    except          reduce using rule 208 (WHERE -> where EXP .)
    order           reduce using rule 208 (WHERE -> where EXP .)
    limit           reduce using rule 208 (WHERE -> where EXP .)
    offset          reduce using rule 208 (WHERE -> where EXP .)
    then            reduce using rule 208 (WHERE -> where EXP .)
    when            reduce using rule 208 (WHERE -> where EXP .)
    parc            reduce using rule 208 (WHERE -> where EXP .)
    constraint      reduce using rule 208 (WHERE -> where EXP .)
    unique          reduce using rule 208 (WHERE -> where EXP .)
    check           reduce using rule 208 (WHERE -> where EXP .)
    default         reduce using rule 208 (WHERE -> where EXP .)
    null            reduce using rule 208 (WHERE -> where EXP .)
    primary         reduce using rule 208 (WHERE -> where EXP .)
    references      reduce using rule 208 (WHERE -> where EXP .)
    asc             reduce using rule 208 (WHERE -> where EXP .)
    desc            reduce using rule 208 (WHERE -> where EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    isnull          shift and go to state 144
    notnull         shift and go to state 145
    as              shift and go to state 146
    cadenaString    shift and go to state 147
    cadena          shift and go to state 148
    id              shift and go to state 149
    in              shift and go to state 150
    not             shift and go to state 143
    like            shift and go to state 151

  ! mas             [ reduce using rule 208 (WHERE -> where EXP .) ]
