Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    punto

Grammar

Rule 0     S' -> init
  ! like            [ shift and go to state 117 ]


state 163

    (189) EXP -> EXP division EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    r_from          reduce using rule 189 (EXP -> EXP division EXP .)
    coma            reduce using rule 189 (EXP -> EXP division EXP .)
    where           reduce using rule 189 (EXP -> EXP division EXP .)
    group           reduce using rule 189 (EXP -> EXP division EXP .)
    having          reduce using rule 189 (EXP -> EXP division EXP .)
    union           reduce using rule 189 (EXP -> EXP division EXP .)
    intersect       reduce using rule 189 (EXP -> EXP division EXP .)
    except          reduce using rule 189 (EXP -> EXP division EXP .)
    order           reduce using rule 189 (EXP -> EXP division EXP .)
    limit           reduce using rule 189 (EXP -> EXP division EXP .)
    offset          reduce using rule 189 (EXP -> EXP division EXP .)
    ptcoma          reduce using rule 189 (EXP -> EXP division EXP .)
    mas             reduce using rule 189 (EXP -> EXP division EXP .)
    menos           reduce using rule 189 (EXP -> EXP division EXP .)
    multiplicacion  reduce using rule 189 (EXP -> EXP division EXP .)
    division        reduce using rule 189 (EXP -> EXP division EXP .)
    modulo          reduce using rule 189 (EXP -> EXP division EXP .)
    and             reduce using rule 189 (EXP -> EXP division EXP .)
    or              reduce using rule 189 (EXP -> EXP division EXP .)
    mayor           reduce using rule 189 (EXP -> EXP division EXP .)
    menor           reduce using rule 189 (EXP -> EXP division EXP .)
    mayor_igual     reduce using rule 189 (EXP -> EXP division EXP .)
    menor_igual     reduce using rule 189 (EXP -> EXP division EXP .)
    igual           reduce using rule 189 (EXP -> EXP division EXP .)
    diferente1      reduce using rule 189 (EXP -> EXP division EXP .)
    diferente2      reduce using rule 189 (EXP -> EXP division EXP .)
    between         reduce using rule 189 (EXP -> EXP division EXP .)
    is              reduce using rule 189 (EXP -> EXP division EXP .)
    isnull          reduce using rule 189 (EXP -> EXP division EXP .)
    notnull         reduce using rule 189 (EXP -> EXP division EXP .)
    as              reduce using rule 189 (EXP -> EXP division EXP .)
    cadenaString    reduce using rule 189 (EXP -> EXP division EXP .)
    id              reduce using rule 189 (EXP -> EXP division EXP .)
    cadena          reduce using rule 189 (EXP -> EXP division EXP .)
    in              reduce using rule 189 (EXP -> EXP division EXP .)
    not             reduce using rule 189 (EXP -> EXP division EXP .)
    like            reduce using rule 189 (EXP -> EXP division EXP .)
    parc            reduce using rule 189 (EXP -> EXP division EXP .)
    then            reduce using rule 189 (EXP -> EXP division EXP .)
    end             reduce using rule 189 (EXP -> EXP division EXP .)
    else            reduce using rule 189 (EXP -> EXP division EXP .)
    when            reduce using rule 189 (EXP -> EXP division EXP .)
    constraint      reduce using rule 189 (EXP -> EXP division EXP .)
    unique          reduce using rule 189 (EXP -> EXP division EXP .)
    check           reduce using rule 189 (EXP -> EXP division EXP .)
    default         reduce using rule 189 (EXP -> EXP division EXP .)
    null            reduce using rule 189 (EXP -> EXP division EXP .)
    primary         reduce using rule 189 (EXP -> EXP division EXP .)
    references      reduce using rule 189 (EXP -> EXP division EXP .)
    asc             reduce using rule 189 (EXP -> EXP division EXP .)
    desc            reduce using rule 189 (EXP -> EXP division EXP .)
    elevado         shift and go to state 97

  ! elevado         [ reduce using rule 189 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 164

    (190) EXP -> EXP modulo EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
    (223) EXP -> EXP . not between EXP
    (224) EXP -> EXP . between symetric EXP
    (225) EXP -> EXP . not between symetric EXP
    (226) EXP -> EXP . is distinct r_from EXP
    (227) EXP -> EXP . is not distinct r_from EXP
    (228) EXP -> EXP . like cadena
    (229) EXP -> EXP . not like cadena

    r_from          reduce using rule 190 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 190 (EXP -> EXP modulo EXP .)
    where           reduce using rule 190 (EXP -> EXP modulo EXP .)
    group           reduce using rule 190 (EXP -> EXP modulo EXP .)
    having          reduce using rule 190 (EXP -> EXP modulo EXP .)
    union           reduce using rule 190 (EXP -> EXP modulo EXP .)
    intersect       reduce using rule 190 (EXP -> EXP modulo EXP .)
    except          reduce using rule 190 (EXP -> EXP modulo EXP .)
    order           reduce using rule 190 (EXP -> EXP modulo EXP .)
    limit           reduce using rule 190 (EXP -> EXP modulo EXP .)
    offset          reduce using rule 190 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 190 (EXP -> EXP modulo EXP .)
    mas             reduce using rule 190 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 190 (EXP -> EXP modulo EXP .)
    multiplicacion  reduce using rule 190 (EXP -> EXP modulo EXP .)
    division        reduce using rule 190 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 190 (EXP -> EXP modulo EXP .)
    and             reduce using rule 190 (EXP -> EXP modulo EXP .)
    or              reduce using rule 190 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 190 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 190 (EXP -> EXP modulo EXP .)
    mayor_igual     reduce using rule 190 (EXP -> EXP modulo EXP .)
    menor_igual     reduce using rule 190 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 190 (EXP -> EXP modulo EXP .)
    diferente1      reduce using rule 190 (EXP -> EXP modulo EXP .)
    diferente2      reduce using rule 190 (EXP -> EXP modulo EXP .)
    between         reduce using rule 190 (EXP -> EXP modulo EXP .)
    is              reduce using rule 190 (EXP -> EXP modulo EXP .)
    isnull          reduce using rule 190 (EXP -> EXP modulo EXP .)
    notnull         reduce using rule 190 (EXP -> EXP modulo EXP .)
    as              reduce using rule 190 (EXP -> EXP modulo EXP .)
    cadenaString    reduce using rule 190 (EXP -> EXP modulo EXP .)
    id              reduce using rule 190 (EXP -> EXP modulo EXP .)
    cadena          reduce using rule 190 (EXP -> EXP modulo EXP .)
    in              reduce using rule 190 (EXP -> EXP modulo EXP .)
    not             reduce using rule 190 (EXP -> EXP modulo EXP .)
    like            reduce using rule 190 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 190 (EXP -> EXP modulo EXP .)
    then            reduce using rule 190 (EXP -> EXP modulo EXP .)
    end             reduce using rule 190 (EXP -> EXP modulo EXP .)
    else            reduce using rule 190 (EXP -> EXP modulo EXP .)
    when            reduce using rule 190 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 190 (EXP -> EXP modulo EXP .)
    unique          reduce using rule 190 (EXP -> EXP modulo EXP .)
    check           reduce using rule 190 (EXP -> EXP modulo EXP .)
    default         reduce using rule 190 (EXP -> EXP modulo EXP .)
    null            reduce using rule 190 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 190 (EXP -> EXP modulo EXP .)
    references      reduce using rule 190 (EXP -> EXP modulo EXP .)
    asc             reduce using rule 190 (EXP -> EXP modulo EXP .)
    desc            reduce using rule 190 (EXP -> EXP modulo EXP .)
    elevado         shift and go to state 97

  ! elevado         [ reduce using rule 190 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! menor           [ shift and go to state 101 ]
  ! mayor_igual     [ shift and go to state 102 ]
  ! menor_igual     [ shift and go to state 103 ]
  ! igual           [ shift and go to state 104 ]
  ! diferente1      [ shift and go to state 105 ]
  ! diferente2      [ shift and go to state 106 ]
  ! between         [ shift and go to state 107 ]
  ! is              [ shift and go to state 108 ]
  ! isnull          [ shift and go to state 110 ]
  ! notnull         [ shift and go to state 111 ]
  ! as              [ shift and go to state 112 ]
  ! cadenaString    [ shift and go to state 113 ]
  ! id              [ shift and go to state 114 ]
  ! cadena          [ shift and go to state 115 ]
  ! in              [ shift and go to state 116 ]
  ! not             [ shift and go to state 109 ]
  ! like            [ shift and go to state 117 ]


state 165

    (191) EXP -> EXP elevado EXP .
    (186) EXP -> EXP . mas EXP
    (187) EXP -> EXP . menos EXP
    (188) EXP -> EXP . multiplicacion EXP
    (189) EXP -> EXP . division EXP
    (190) EXP -> EXP . modulo EXP
    (191) EXP -> EXP . elevado EXP
    (192) EXP -> EXP . and EXP
    (193) EXP -> EXP . or EXP
    (194) EXP -> EXP . mayor EXP
    (195) EXP -> EXP . menor EXP
    (196) EXP -> EXP . mayor_igual EXP
    (197) EXP -> EXP . menor_igual EXP
    (198) EXP -> EXP . igual EXP
    (199) EXP -> EXP . diferente1 EXP
    (200) EXP -> EXP . diferente2 EXP
    (201) EXP -> EXP . between EXP
    (202) EXP -> EXP . is not null
    (203) EXP -> EXP . is null
    (204) EXP -> EXP . isnull
    (205) EXP -> EXP . notnull
    (206) EXP -> EXP . is true
    (207) EXP -> EXP . is not true
    (208) EXP -> EXP . is false
    (209) EXP -> EXP . is not false
    (210) EXP -> EXP . is unknown
    (211) EXP -> EXP . is not unknown
    (212) EXP -> EXP . as cadenaString
    (213) EXP -> EXP . cadenaString
    (214) EXP -> EXP . as id
    (215) EXP -> EXP . id
    (216) EXP -> EXP . as cadena
    (217) EXP -> EXP . cadena
    (221) EXP -> EXP . in para EXP parc
    (222) EXP -> EXP . not in para EXP parc
