Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    cadena          reduce using rule 338 (EXP -> cadenaString .)
    id              reduce using rule 338 (EXP -> cadenaString .)
    in              reduce using rule 338 (EXP -> cadenaString .)
    not             reduce using rule 338 (EXP -> cadenaString .)
    like            reduce using rule 338 (EXP -> cadenaString .)
    then            reduce using rule 338 (EXP -> cadenaString .)
    when            reduce using rule 338 (EXP -> cadenaString .)
    parc            reduce using rule 338 (EXP -> cadenaString .)
    constraint      reduce using rule 338 (EXP -> cadenaString .)
    unique          reduce using rule 338 (EXP -> cadenaString .)
    check           reduce using rule 338 (EXP -> cadenaString .)
    default         reduce using rule 338 (EXP -> cadenaString .)
    null            reduce using rule 338 (EXP -> cadenaString .)
    primary         reduce using rule 338 (EXP -> cadenaString .)
    references      reduce using rule 338 (EXP -> cadenaString .)
    asc             reduce using rule 338 (EXP -> cadenaString .)
    desc            reduce using rule 338 (EXP -> cadenaString .)


state 71

    (337) EXP -> cadena .
    (348) EXP -> cadena . as TIPO

  ! shift/reduce conflict for as resolved as shift
    r_from          reduce using rule 337 (EXP -> cadena .)
    coma            reduce using rule 337 (EXP -> cadena .)
    where           reduce using rule 337 (EXP -> cadena .)
    group           reduce using rule 337 (EXP -> cadena .)
    having          reduce using rule 337 (EXP -> cadena .)
    union           reduce using rule 337 (EXP -> cadena .)
    intersect       reduce using rule 337 (EXP -> cadena .)
    except          reduce using rule 337 (EXP -> cadena .)
    order           reduce using rule 337 (EXP -> cadena .)
    limit           reduce using rule 337 (EXP -> cadena .)
    offset          reduce using rule 337 (EXP -> cadena .)
    ptcoma          reduce using rule 337 (EXP -> cadena .)
    mas             reduce using rule 337 (EXP -> cadena .)
    menos           reduce using rule 337 (EXP -> cadena .)
    multiplicacion  reduce using rule 337 (EXP -> cadena .)
    division        reduce using rule 337 (EXP -> cadena .)
    modulo          reduce using rule 337 (EXP -> cadena .)
    elevado         reduce using rule 337 (EXP -> cadena .)
    and             reduce using rule 337 (EXP -> cadena .)
    or              reduce using rule 337 (EXP -> cadena .)
    mayor           reduce using rule 337 (EXP -> cadena .)
    menor           reduce using rule 337 (EXP -> cadena .)
    mayor_igual     reduce using rule 337 (EXP -> cadena .)
    menor_igual     reduce using rule 337 (EXP -> cadena .)
    igual           reduce using rule 337 (EXP -> cadena .)
    diferente1      reduce using rule 337 (EXP -> cadena .)
    diferente2      reduce using rule 337 (EXP -> cadena .)
    between         reduce using rule 337 (EXP -> cadena .)
    is              reduce using rule 337 (EXP -> cadena .)
    isnull          reduce using rule 337 (EXP -> cadena .)
    notnull         reduce using rule 337 (EXP -> cadena .)
    cadenaString    reduce using rule 337 (EXP -> cadena .)
    cadena          reduce using rule 337 (EXP -> cadena .)
    id              reduce using rule 337 (EXP -> cadena .)
    in              reduce using rule 337 (EXP -> cadena .)
    not             reduce using rule 337 (EXP -> cadena .)
    like            reduce using rule 337 (EXP -> cadena .)
    then            reduce using rule 337 (EXP -> cadena .)
    when            reduce using rule 337 (EXP -> cadena .)
    parc            reduce using rule 337 (EXP -> cadena .)
    constraint      reduce using rule 337 (EXP -> cadena .)
    unique          reduce using rule 337 (EXP -> cadena .)
    check           reduce using rule 337 (EXP -> cadena .)
    default         reduce using rule 337 (EXP -> cadena .)
    null            reduce using rule 337 (EXP -> cadena .)
    primary         reduce using rule 337 (EXP -> cadena .)
    references      reduce using rule 337 (EXP -> cadena .)
    asc             reduce using rule 337 (EXP -> cadena .)
    desc            reduce using rule 337 (EXP -> cadena .)
    as              shift and go to state 158

  ! as              [ reduce using rule 337 (EXP -> cadena .) ]


state 72

    (329) EXP -> id . para LEXP parc
    (330) EXP -> id . para parc
    (341) EXP -> id .

    para            shift and go to state 159
    r_from          reduce using rule 341 (EXP -> id .)
    coma            reduce using rule 341 (EXP -> id .)
    where           reduce using rule 341 (EXP -> id .)
    group           reduce using rule 341 (EXP -> id .)
    having          reduce using rule 341 (EXP -> id .)
    union           reduce using rule 341 (EXP -> id .)
    intersect       reduce using rule 341 (EXP -> id .)
    except          reduce using rule 341 (EXP -> id .)
    order           reduce using rule 341 (EXP -> id .)
    limit           reduce using rule 341 (EXP -> id .)
    offset          reduce using rule 341 (EXP -> id .)
    ptcoma          reduce using rule 341 (EXP -> id .)
    mas             reduce using rule 341 (EXP -> id .)
    menos           reduce using rule 341 (EXP -> id .)
    multiplicacion  reduce using rule 341 (EXP -> id .)
    division        reduce using rule 341 (EXP -> id .)
    modulo          reduce using rule 341 (EXP -> id .)
    elevado         reduce using rule 341 (EXP -> id .)
    and             reduce using rule 341 (EXP -> id .)
    or              reduce using rule 341 (EXP -> id .)
    mayor           reduce using rule 341 (EXP -> id .)
    menor           reduce using rule 341 (EXP -> id .)
    mayor_igual     reduce using rule 341 (EXP -> id .)
    menor_igual     reduce using rule 341 (EXP -> id .)
    igual           reduce using rule 341 (EXP -> id .)
    diferente1      reduce using rule 341 (EXP -> id .)
    diferente2      reduce using rule 341 (EXP -> id .)
    between         reduce using rule 341 (EXP -> id .)
    is              reduce using rule 341 (EXP -> id .)
    isnull          reduce using rule 341 (EXP -> id .)
    notnull         reduce using rule 341 (EXP -> id .)
    as              reduce using rule 341 (EXP -> id .)
    cadenaString    reduce using rule 341 (EXP -> id .)
    cadena          reduce using rule 341 (EXP -> id .)
    id              reduce using rule 341 (EXP -> id .)
    in              reduce using rule 341 (EXP -> id .)
    not             reduce using rule 341 (EXP -> id .)
    like            reduce using rule 341 (EXP -> id .)
    then            reduce using rule 341 (EXP -> id .)
    when            reduce using rule 341 (EXP -> id .)
    parc            reduce using rule 341 (EXP -> id .)
    constraint      reduce using rule 341 (EXP -> id .)
    unique          reduce using rule 341 (EXP -> id .)
    check           reduce using rule 341 (EXP -> id .)
    default         reduce using rule 341 (EXP -> id .)
    null            reduce using rule 341 (EXP -> id .)
    primary         reduce using rule 341 (EXP -> id .)
    references      reduce using rule 341 (EXP -> id .)
    asc             reduce using rule 341 (EXP -> id .)
    desc            reduce using rule 341 (EXP -> id .)


state 73

    (328) EXP -> para . EXP parc
    (283) EXP -> . EXP mas EXP
    (284) EXP -> . EXP menos EXP
    (285) EXP -> . EXP multiplicacion EXP
    (286) EXP -> . EXP division EXP
    (287) EXP -> . EXP modulo EXP
    (288) EXP -> . EXP elevado EXP
    (289) EXP -> . EXP and EXP
    (290) EXP -> . EXP or EXP
    (291) EXP -> . EXP mayor EXP
    (292) EXP -> . EXP menor EXP
    (293) EXP -> . EXP mayor_igual EXP
    (294) EXP -> . EXP menor_igual EXP
    (295) EXP -> . EXP igual EXP
    (296) EXP -> . EXP diferente1 EXP
    (297) EXP -> . EXP diferente2 EXP
    (298) EXP -> . EXP between EXP
    (299) EXP -> . EXP is not null
    (300) EXP -> . EXP is null
    (301) EXP -> . EXP isnull
    (302) EXP -> . EXP notnull
    (303) EXP -> . EXP is true
    (304) EXP -> . EXP is not true
    (305) EXP -> . EXP is false
    (306) EXP -> . EXP is not false
    (307) EXP -> . EXP is unknown
    (308) EXP -> . EXP is not unknown
    (309) EXP -> . EXP as cadenaString
    (310) EXP -> . EXP cadenaString
    (311) EXP -> . EXP as cadena
    (312) EXP -> . EXP cadena
    (313) EXP -> . EXP as id
    (314) EXP -> . EXP id
    (315) EXP -> . mas EXP
    (316) EXP -> . menos EXP
    (317) EXP -> . not EXP
    (318) EXP -> . EXP in para EXP parc
    (319) EXP -> . EXP not in para EXP parc
    (320) EXP -> . EXP not between EXP
    (321) EXP -> . EXP between symetric EXP
    (322) EXP -> . EXP not between symetric EXP
    (323) EXP -> . EXP is distinct r_from EXP
    (324) EXP -> . EXP is not distinct r_from EXP
    (325) EXP -> . EXP like cadena
    (326) EXP -> . EXP not like cadena
    (327) EXP -> . SELECT
    (328) EXP -> . para EXP parc
    (329) EXP -> . id para LEXP parc
    (330) EXP -> . id para parc
    (331) EXP -> . any para LEXP parc
    (332) EXP -> . all para LEXP parc
    (333) EXP -> . some para LEXP parc
    (334) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (335) EXP -> . int
    (336) EXP -> . decimales
    (337) EXP -> . cadena
    (338) EXP -> . cadenaString
    (339) EXP -> . true
    (340) EXP -> . false
    (341) EXP -> . id
    (342) EXP -> . multiplicacion
    (343) EXP -> . null
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (348) EXP -> . cadena as TIPO
    (349) EXP -> . default
    (350) EXP -> . idPunto
    (200) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (202) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 63
    menos           shift and go to state 64
    not             shift and go to state 66
    para            shift and go to state 73
    id              shift and go to state 72
    any             shift and go to state 75
    all             shift and go to state 76
    some            shift and go to state 77
    extract         shift and go to state 78
    int             shift and go to state 80
    decimales       shift and go to state 81
    cadena          shift and go to state 71
    cadenaString    shift and go to state 70
    true            shift and go to state 68
    false           shift and go to state 69
    multiplicacion  shift and go to state 65
    null            shift and go to state 67
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 79
    interval        shift and go to state 84
    default         shift and go to state 85
    idPunto         shift and go to state 86
    select          shift and go to state 26

    EXP                            shift and go to state 160
    SELECT                         shift and go to state 74

state 74

    (327) EXP -> SELECT .

    r_from          reduce using rule 327 (EXP -> SELECT .)
    coma            reduce using rule 327 (EXP -> SELECT .)
    where           reduce using rule 327 (EXP -> SELECT .)
    group           reduce using rule 327 (EXP -> SELECT .)
    having          reduce using rule 327 (EXP -> SELECT .)
    union           reduce using rule 327 (EXP -> SELECT .)
    intersect       reduce using rule 327 (EXP -> SELECT .)
    except          reduce using rule 327 (EXP -> SELECT .)
    order           reduce using rule 327 (EXP -> SELECT .)
    limit           reduce using rule 327 (EXP -> SELECT .)
    offset          reduce using rule 327 (EXP -> SELECT .)
    ptcoma          reduce using rule 327 (EXP -> SELECT .)
    mas             reduce using rule 327 (EXP -> SELECT .)
    menos           reduce using rule 327 (EXP -> SELECT .)
    multiplicacion  reduce using rule 327 (EXP -> SELECT .)
    division        reduce using rule 327 (EXP -> SELECT .)
    modulo          reduce using rule 327 (EXP -> SELECT .)
    elevado         reduce using rule 327 (EXP -> SELECT .)
    and             reduce using rule 327 (EXP -> SELECT .)
    or              reduce using rule 327 (EXP -> SELECT .)
    mayor           reduce using rule 327 (EXP -> SELECT .)
    menor           reduce using rule 327 (EXP -> SELECT .)
    mayor_igual     reduce using rule 327 (EXP -> SELECT .)
    menor_igual     reduce using rule 327 (EXP -> SELECT .)
