Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    (294) EXP -> EXP . diferente2 EXP
    (295) EXP -> EXP . between EXP
    (296) EXP -> EXP . is not null
    (297) EXP -> EXP . is not true
    (298) EXP -> EXP . is not false
    (299) EXP -> EXP . is not unknown
    (300) EXP -> EXP . not like cadena
    (301) EXP -> EXP . is null
    (302) EXP -> EXP . is true
    (303) EXP -> EXP . is unknown
    (304) EXP -> EXP . as cadena
    (305) EXP -> EXP . as id
    (306) EXP -> EXP . as cadenaString
    (307) EXP -> EXP . like cadena
    (308) EXP -> EXP . is false
    (309) EXP -> EXP . isnull
    (310) EXP -> EXP . notnull
    (311) EXP -> EXP . cadenaString
    (312) EXP -> EXP . id
    (313) EXP -> EXP . cadena
    (317) EXP -> EXP . not between EXP
    (318) EXP -> EXP . between symetric EXP
    (319) EXP -> EXP . in para LEXP parc
    (320) EXP -> EXP . not in para LEXP parc
    (321) EXP -> EXP . is not distinct r_from EXP
    (322) EXP -> EXP . is distinct r_from EXP
    (323) EXP -> EXP . not between symetric EXP

    ptcoma          reduce using rule 74 (ASIGNACION -> id dospuntos igual EXP .)
    mas             shift and go to state 126
    menos           shift and go to state 127
    multiplicacion  shift and go to state 128
    division        shift and go to state 129
    modulo          shift and go to state 130
    elevado         shift and go to state 131
    and             shift and go to state 132
    or              shift and go to state 133
    mayor           shift and go to state 134
    menor           shift and go to state 135
    mayor_igual     shift and go to state 136
    menor_igual     shift and go to state 137
    igual           shift and go to state 138
    diferente1      shift and go to state 139
    diferente2      shift and go to state 140
    between         shift and go to state 141
    is              shift and go to state 142
    not             shift and go to state 143
    as              shift and go to state 146
    like            shift and go to state 144
    isnull          shift and go to state 149
    notnull         shift and go to state 150
    cadenaString    shift and go to state 148
    id              shift and go to state 147
    cadena          shift and go to state 145
    in              shift and go to state 151


state 200

    (199) SELECT -> select distinct LEXP r_from . LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (233) LEXP -> . LEXP coma EXP
    (234) LEXP -> . EXP
    (280) EXP -> . EXP mas EXP
    (281) EXP -> . EXP menos EXP
    (282) EXP -> . EXP multiplicacion EXP
    (283) EXP -> . EXP division EXP
    (284) EXP -> . EXP modulo EXP
    (285) EXP -> . EXP elevado EXP
    (286) EXP -> . EXP and EXP
    (287) EXP -> . EXP or EXP
    (288) EXP -> . EXP mayor EXP
    (289) EXP -> . EXP menor EXP
    (290) EXP -> . EXP mayor_igual EXP
    (291) EXP -> . EXP menor_igual EXP
    (292) EXP -> . EXP igual EXP
    (293) EXP -> . EXP diferente1 EXP
    (294) EXP -> . EXP diferente2 EXP
    (295) EXP -> . EXP between EXP
    (296) EXP -> . EXP is not null
    (297) EXP -> . EXP is not true
    (298) EXP -> . EXP is not false
    (299) EXP -> . EXP is not unknown
    (300) EXP -> . EXP not like cadena
    (301) EXP -> . EXP is null
    (302) EXP -> . EXP is true
    (303) EXP -> . EXP is unknown
    (304) EXP -> . EXP as cadena
    (305) EXP -> . EXP as id
    (306) EXP -> . EXP as cadenaString
    (307) EXP -> . EXP like cadena
    (308) EXP -> . EXP is false
    (309) EXP -> . EXP isnull
    (310) EXP -> . EXP notnull
    (311) EXP -> . EXP cadenaString
    (312) EXP -> . EXP id
    (313) EXP -> . EXP cadena
    (314) EXP -> . mas EXP
    (315) EXP -> . menos EXP
    (316) EXP -> . not EXP
    (317) EXP -> . EXP not between EXP
    (318) EXP -> . EXP between symetric EXP
    (319) EXP -> . EXP in para LEXP parc
    (320) EXP -> . EXP not in para LEXP parc
    (321) EXP -> . EXP is not distinct r_from EXP
    (322) EXP -> . EXP is distinct r_from EXP
    (323) EXP -> . EXP not between symetric EXP
    (324) EXP -> . SELECT
    (325) EXP -> . para EXP parc
    (326) EXP -> . id para parc
    (327) EXP -> . id para LEXP parc
    (328) EXP -> . any para LEXP parc
    (329) EXP -> . all para LEXP parc
    (330) EXP -> . some para LEXP parc
    (331) EXP -> . extract para FIELDS r_from timestamp cadena parc
    (332) EXP -> . cadena as TIPO
    (333) EXP -> . int
    (334) EXP -> . decimales
    (335) EXP -> . cadena
    (336) EXP -> . cadenaString
    (337) EXP -> . true
    (338) EXP -> . false
    (339) EXP -> . id
    (340) EXP -> . multiplicacion
    (341) EXP -> . null
    (342) EXP -> . idPunto
    (343) EXP -> . default
    (344) EXP -> . current_time
    (345) EXP -> . current_date
    (346) EXP -> . timestamp cadena
    (347) EXP -> . interval cadena
    (199) SELECT -> . select distinct LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (200) SELECT -> . select LEXP r_from LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT
    (201) SELECT -> . select LEXP WHERE GROUP HAVING COMBINING ORDER LIMIT

    mas             shift and go to state 61
    menos           shift and go to state 62
    not             shift and go to state 64
    para            shift and go to state 71
    id              shift and go to state 69
    any             shift and go to state 73
    all             shift and go to state 74
    some            shift and go to state 75
    extract         shift and go to state 76
    cadena          shift and go to state 68
    int             shift and go to state 78
    decimales       shift and go to state 79
    cadenaString    shift and go to state 70
    true            shift and go to state 66
    false           shift and go to state 67
    multiplicacion  shift and go to state 63
    null            shift and go to state 65
    idPunto         shift and go to state 80
    default         shift and go to state 81
    current_time    shift and go to state 82
    current_date    shift and go to state 83
    timestamp       shift and go to state 77
    interval        shift and go to state 84
    select          shift and go to state 25

    LEXP                           shift and go to state 332
    EXP                            shift and go to state 60
    SELECT                         shift and go to state 72

state 201

    (200) SELECT -> select LEXP r_from LEXP . WHERE GROUP HAVING COMBINING ORDER LIMIT
    (233) LEXP -> LEXP . coma EXP
    (210) WHERE -> . where EXP
    (211) WHERE -> .
    (212) WHERE -> . where EXIST

  ! shift/reduce conflict for coma resolved as shift
  ! shift/reduce conflict for where resolved as shift
    coma            shift and go to state 125
    where           shift and go to state 50
    r_from          reduce using rule 211 (WHERE -> .)
    group           reduce using rule 211 (WHERE -> .)
    having          reduce using rule 211 (WHERE -> .)
    union           reduce using rule 211 (WHERE -> .)
    intersect       reduce using rule 211 (WHERE -> .)
    except          reduce using rule 211 (WHERE -> .)
    order           reduce using rule 211 (WHERE -> .)
    limit           reduce using rule 211 (WHERE -> .)
    offset          reduce using rule 211 (WHERE -> .)
    ptcoma          reduce using rule 211 (WHERE -> .)
    mas             reduce using rule 211 (WHERE -> .)
    menos           reduce using rule 211 (WHERE -> .)
    multiplicacion  reduce using rule 211 (WHERE -> .)
    division        reduce using rule 211 (WHERE -> .)
    modulo          reduce using rule 211 (WHERE -> .)
    elevado         reduce using rule 211 (WHERE -> .)
    and             reduce using rule 211 (WHERE -> .)
    or              reduce using rule 211 (WHERE -> .)
    mayor           reduce using rule 211 (WHERE -> .)
    menor           reduce using rule 211 (WHERE -> .)
    mayor_igual     reduce using rule 211 (WHERE -> .)
    menor_igual     reduce using rule 211 (WHERE -> .)
    igual           reduce using rule 211 (WHERE -> .)
    diferente1      reduce using rule 211 (WHERE -> .)
    diferente2      reduce using rule 211 (WHERE -> .)
    between         reduce using rule 211 (WHERE -> .)
    is              reduce using rule 211 (WHERE -> .)
    not             reduce using rule 211 (WHERE -> .)
    as              reduce using rule 211 (WHERE -> .)
    like            reduce using rule 211 (WHERE -> .)
    isnull          reduce using rule 211 (WHERE -> .)
    notnull         reduce using rule 211 (WHERE -> .)
    cadenaString    reduce using rule 211 (WHERE -> .)
    id              reduce using rule 211 (WHERE -> .)
    cadena          reduce using rule 211 (WHERE -> .)
    in              reduce using rule 211 (WHERE -> .)
    then            reduce using rule 211 (WHERE -> .)
    when            reduce using rule 211 (WHERE -> .)
    parc            reduce using rule 211 (WHERE -> .)
    constraint      reduce using rule 211 (WHERE -> .)
    primary         reduce using rule 211 (WHERE -> .)
    null            reduce using rule 211 (WHERE -> .)
    unique          reduce using rule 211 (WHERE -> .)
    references      reduce using rule 211 (WHERE -> .)
    check           reduce using rule 211 (WHERE -> .)
    default         reduce using rule 211 (WHERE -> .)
    asc             reduce using rule 211 (WHERE -> .)
    desc            reduce using rule 211 (WHERE -> .)

  ! coma            [ reduce using rule 211 (WHERE -> .) ]
  ! where           [ reduce using rule 211 (WHERE -> .) ]

    WHERE                          shift and go to state 333

state 202

    (201) SELECT -> select LEXP WHERE GROUP . HAVING COMBINING ORDER LIMIT
    (220) HAVING -> . having EXP
    (221) HAVING -> .

  ! shift/reduce conflict for having resolved as shift
    having          shift and go to state 335
    r_from          reduce using rule 221 (HAVING -> .)
    coma            reduce using rule 221 (HAVING -> .)
    where           reduce using rule 221 (HAVING -> .)
    group           reduce using rule 221 (HAVING -> .)
    union           reduce using rule 221 (HAVING -> .)
    intersect       reduce using rule 221 (HAVING -> .)
    except          reduce using rule 221 (HAVING -> .)
    order           reduce using rule 221 (HAVING -> .)
    limit           reduce using rule 221 (HAVING -> .)
    offset          reduce using rule 221 (HAVING -> .)
    ptcoma          reduce using rule 221 (HAVING -> .)
    mas             reduce using rule 221 (HAVING -> .)
    menos           reduce using rule 221 (HAVING -> .)
    multiplicacion  reduce using rule 221 (HAVING -> .)
    division        reduce using rule 221 (HAVING -> .)
    modulo          reduce using rule 221 (HAVING -> .)
    elevado         reduce using rule 221 (HAVING -> .)
    and             reduce using rule 221 (HAVING -> .)
    or              reduce using rule 221 (HAVING -> .)
    mayor           reduce using rule 221 (HAVING -> .)
    menor           reduce using rule 221 (HAVING -> .)
    mayor_igual     reduce using rule 221 (HAVING -> .)
    menor_igual     reduce using rule 221 (HAVING -> .)
    igual           reduce using rule 221 (HAVING -> .)
    diferente1      reduce using rule 221 (HAVING -> .)
    diferente2      reduce using rule 221 (HAVING -> .)
    between         reduce using rule 221 (HAVING -> .)
    is              reduce using rule 221 (HAVING -> .)
    not             reduce using rule 221 (HAVING -> .)
    as              reduce using rule 221 (HAVING -> .)
    like            reduce using rule 221 (HAVING -> .)
    isnull          reduce using rule 221 (HAVING -> .)
    notnull         reduce using rule 221 (HAVING -> .)
    cadenaString    reduce using rule 221 (HAVING -> .)
    id              reduce using rule 221 (HAVING -> .)
    cadena          reduce using rule 221 (HAVING -> .)
    in              reduce using rule 221 (HAVING -> .)
    then            reduce using rule 221 (HAVING -> .)
    when            reduce using rule 221 (HAVING -> .)
    parc            reduce using rule 221 (HAVING -> .)
    constraint      reduce using rule 221 (HAVING -> .)
    primary         reduce using rule 221 (HAVING -> .)
    null            reduce using rule 221 (HAVING -> .)
    unique          reduce using rule 221 (HAVING -> .)
    references      reduce using rule 221 (HAVING -> .)
    check           reduce using rule 221 (HAVING -> .)
    default         reduce using rule 221 (HAVING -> .)
    asc             reduce using rule 221 (HAVING -> .)
    desc            reduce using rule 221 (HAVING -> .)

  ! having          [ reduce using rule 221 (HAVING -> .) ]

    HAVING                         shift and go to state 334

state 203

    (218) GROUP -> group . by LEXP

    by              shift and go to state 336


state 204
