Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    diferente1      reduce using rule 206 (EXP -> EXP cadena .)
    diferente2      reduce using rule 206 (EXP -> EXP cadena .)
    between         reduce using rule 206 (EXP -> EXP cadena .)
    punto           reduce using rule 206 (EXP -> EXP cadena .)
    is              reduce using rule 206 (EXP -> EXP cadena .)
    not             reduce using rule 206 (EXP -> EXP cadena .)
    as              reduce using rule 206 (EXP -> EXP cadena .)
    like            reduce using rule 206 (EXP -> EXP cadena .)
    isnull          reduce using rule 206 (EXP -> EXP cadena .)
    notnull         reduce using rule 206 (EXP -> EXP cadena .)
    cadenaString    reduce using rule 206 (EXP -> EXP cadena .)
    id              reduce using rule 206 (EXP -> EXP cadena .)
    cadena          reduce using rule 206 (EXP -> EXP cadena .)
    in              reduce using rule 206 (EXP -> EXP cadena .)
    parc            reduce using rule 206 (EXP -> EXP cadena .)
    then            reduce using rule 206 (EXP -> EXP cadena .)
    end             reduce using rule 206 (EXP -> EXP cadena .)
    else            reduce using rule 206 (EXP -> EXP cadena .)
    when            reduce using rule 206 (EXP -> EXP cadena .)
    constraint      reduce using rule 206 (EXP -> EXP cadena .)
    primary         reduce using rule 206 (EXP -> EXP cadena .)
    null            reduce using rule 206 (EXP -> EXP cadena .)
    unique          reduce using rule 206 (EXP -> EXP cadena .)
    references      reduce using rule 206 (EXP -> EXP cadena .)
    check           reduce using rule 206 (EXP -> EXP cadena .)
    default         reduce using rule 206 (EXP -> EXP cadena .)
    asc             reduce using rule 206 (EXP -> EXP cadena .)
    desc            reduce using rule 206 (EXP -> EXP cadena .)


state 106

    (197) EXP -> EXP as . cadena
    (198) EXP -> EXP as . id
    (199) EXP -> EXP as . cadenaString

    cadena          shift and go to state 179
    id              shift and go to state 180
    cadenaString    shift and go to state 181


state 107

    (205) EXP -> EXP id .

    r_from          reduce using rule 205 (EXP -> EXP id .)
    coma            reduce using rule 205 (EXP -> EXP id .)
    where           reduce using rule 205 (EXP -> EXP id .)
    group           reduce using rule 205 (EXP -> EXP id .)
    having          reduce using rule 205 (EXP -> EXP id .)
    union           reduce using rule 205 (EXP -> EXP id .)
    intersect       reduce using rule 205 (EXP -> EXP id .)
    except          reduce using rule 205 (EXP -> EXP id .)
    order           reduce using rule 205 (EXP -> EXP id .)
    limit           reduce using rule 205 (EXP -> EXP id .)
    offset          reduce using rule 205 (EXP -> EXP id .)
    ptcoma          reduce using rule 205 (EXP -> EXP id .)
    mas             reduce using rule 205 (EXP -> EXP id .)
    menos           reduce using rule 205 (EXP -> EXP id .)
    multiplicacion  reduce using rule 205 (EXP -> EXP id .)
    division        reduce using rule 205 (EXP -> EXP id .)
    modulo          reduce using rule 205 (EXP -> EXP id .)
    elevado         reduce using rule 205 (EXP -> EXP id .)
    and             reduce using rule 205 (EXP -> EXP id .)
    or              reduce using rule 205 (EXP -> EXP id .)
    mayor           reduce using rule 205 (EXP -> EXP id .)
    menor           reduce using rule 205 (EXP -> EXP id .)
    mayor_igual     reduce using rule 205 (EXP -> EXP id .)
    menor_igual     reduce using rule 205 (EXP -> EXP id .)
    igual           reduce using rule 205 (EXP -> EXP id .)
    diferente1      reduce using rule 205 (EXP -> EXP id .)
    diferente2      reduce using rule 205 (EXP -> EXP id .)
    between         reduce using rule 205 (EXP -> EXP id .)
    punto           reduce using rule 205 (EXP -> EXP id .)
    is              reduce using rule 205 (EXP -> EXP id .)
    not             reduce using rule 205 (EXP -> EXP id .)
    as              reduce using rule 205 (EXP -> EXP id .)
    like            reduce using rule 205 (EXP -> EXP id .)
    isnull          reduce using rule 205 (EXP -> EXP id .)
    notnull         reduce using rule 205 (EXP -> EXP id .)
    cadenaString    reduce using rule 205 (EXP -> EXP id .)
    id              reduce using rule 205 (EXP -> EXP id .)
    cadena          reduce using rule 205 (EXP -> EXP id .)
    in              reduce using rule 205 (EXP -> EXP id .)
    parc            reduce using rule 205 (EXP -> EXP id .)
    then            reduce using rule 205 (EXP -> EXP id .)
    end             reduce using rule 205 (EXP -> EXP id .)
    else            reduce using rule 205 (EXP -> EXP id .)
    when            reduce using rule 205 (EXP -> EXP id .)
    constraint      reduce using rule 205 (EXP -> EXP id .)
    primary         reduce using rule 205 (EXP -> EXP id .)
    null            reduce using rule 205 (EXP -> EXP id .)
    unique          reduce using rule 205 (EXP -> EXP id .)
    references      reduce using rule 205 (EXP -> EXP id .)
    check           reduce using rule 205 (EXP -> EXP id .)
    default         reduce using rule 205 (EXP -> EXP id .)
    asc             reduce using rule 205 (EXP -> EXP id .)
    desc            reduce using rule 205 (EXP -> EXP id .)


state 108

    (204) EXP -> EXP cadenaString .

    r_from          reduce using rule 204 (EXP -> EXP cadenaString .)
    coma            reduce using rule 204 (EXP -> EXP cadenaString .)
    where           reduce using rule 204 (EXP -> EXP cadenaString .)
    group           reduce using rule 204 (EXP -> EXP cadenaString .)
    having          reduce using rule 204 (EXP -> EXP cadenaString .)
    union           reduce using rule 204 (EXP -> EXP cadenaString .)
    intersect       reduce using rule 204 (EXP -> EXP cadenaString .)
    except          reduce using rule 204 (EXP -> EXP cadenaString .)
    order           reduce using rule 204 (EXP -> EXP cadenaString .)
    limit           reduce using rule 204 (EXP -> EXP cadenaString .)
    offset          reduce using rule 204 (EXP -> EXP cadenaString .)
    ptcoma          reduce using rule 204 (EXP -> EXP cadenaString .)
    mas             reduce using rule 204 (EXP -> EXP cadenaString .)
    menos           reduce using rule 204 (EXP -> EXP cadenaString .)
    multiplicacion  reduce using rule 204 (EXP -> EXP cadenaString .)
    division        reduce using rule 204 (EXP -> EXP cadenaString .)
    modulo          reduce using rule 204 (EXP -> EXP cadenaString .)
    elevado         reduce using rule 204 (EXP -> EXP cadenaString .)
    and             reduce using rule 204 (EXP -> EXP cadenaString .)
    or              reduce using rule 204 (EXP -> EXP cadenaString .)
    mayor           reduce using rule 204 (EXP -> EXP cadenaString .)
    menor           reduce using rule 204 (EXP -> EXP cadenaString .)
    mayor_igual     reduce using rule 204 (EXP -> EXP cadenaString .)
    menor_igual     reduce using rule 204 (EXP -> EXP cadenaString .)
    igual           reduce using rule 204 (EXP -> EXP cadenaString .)
    diferente1      reduce using rule 204 (EXP -> EXP cadenaString .)
    diferente2      reduce using rule 204 (EXP -> EXP cadenaString .)
    between         reduce using rule 204 (EXP -> EXP cadenaString .)
    punto           reduce using rule 204 (EXP -> EXP cadenaString .)
    is              reduce using rule 204 (EXP -> EXP cadenaString .)
    not             reduce using rule 204 (EXP -> EXP cadenaString .)
    as              reduce using rule 204 (EXP -> EXP cadenaString .)
    like            reduce using rule 204 (EXP -> EXP cadenaString .)
    isnull          reduce using rule 204 (EXP -> EXP cadenaString .)
    notnull         reduce using rule 204 (EXP -> EXP cadenaString .)
    cadenaString    reduce using rule 204 (EXP -> EXP cadenaString .)
    id              reduce using rule 204 (EXP -> EXP cadenaString .)
    cadena          reduce using rule 204 (EXP -> EXP cadenaString .)
    in              reduce using rule 204 (EXP -> EXP cadenaString .)
    parc            reduce using rule 204 (EXP -> EXP cadenaString .)
    then            reduce using rule 204 (EXP -> EXP cadenaString .)
    end             reduce using rule 204 (EXP -> EXP cadenaString .)
    else            reduce using rule 204 (EXP -> EXP cadenaString .)
    when            reduce using rule 204 (EXP -> EXP cadenaString .)
    constraint      reduce using rule 204 (EXP -> EXP cadenaString .)
    primary         reduce using rule 204 (EXP -> EXP cadenaString .)
    null            reduce using rule 204 (EXP -> EXP cadenaString .)
    unique          reduce using rule 204 (EXP -> EXP cadenaString .)
    references      reduce using rule 204 (EXP -> EXP cadenaString .)
    check           reduce using rule 204 (EXP -> EXP cadenaString .)
    default         reduce using rule 204 (EXP -> EXP cadenaString .)
    asc             reduce using rule 204 (EXP -> EXP cadenaString .)
    desc            reduce using rule 204 (EXP -> EXP cadenaString .)


state 109

    (202) EXP -> EXP isnull .

    r_from          reduce using rule 202 (EXP -> EXP isnull .)
    coma            reduce using rule 202 (EXP -> EXP isnull .)
    where           reduce using rule 202 (EXP -> EXP isnull .)
    group           reduce using rule 202 (EXP -> EXP isnull .)
    having          reduce using rule 202 (EXP -> EXP isnull .)
    union           reduce using rule 202 (EXP -> EXP isnull .)
    intersect       reduce using rule 202 (EXP -> EXP isnull .)
    except          reduce using rule 202 (EXP -> EXP isnull .)
    order           reduce using rule 202 (EXP -> EXP isnull .)
    limit           reduce using rule 202 (EXP -> EXP isnull .)
    offset          reduce using rule 202 (EXP -> EXP isnull .)
    ptcoma          reduce using rule 202 (EXP -> EXP isnull .)
    mas             reduce using rule 202 (EXP -> EXP isnull .)
    menos           reduce using rule 202 (EXP -> EXP isnull .)
    multiplicacion  reduce using rule 202 (EXP -> EXP isnull .)
    division        reduce using rule 202 (EXP -> EXP isnull .)
    modulo          reduce using rule 202 (EXP -> EXP isnull .)
    elevado         reduce using rule 202 (EXP -> EXP isnull .)
    and             reduce using rule 202 (EXP -> EXP isnull .)
    or              reduce using rule 202 (EXP -> EXP isnull .)
    mayor           reduce using rule 202 (EXP -> EXP isnull .)
    menor           reduce using rule 202 (EXP -> EXP isnull .)
    mayor_igual     reduce using rule 202 (EXP -> EXP isnull .)
    menor_igual     reduce using rule 202 (EXP -> EXP isnull .)
    igual           reduce using rule 202 (EXP -> EXP isnull .)
    diferente1      reduce using rule 202 (EXP -> EXP isnull .)
    diferente2      reduce using rule 202 (EXP -> EXP isnull .)
    between         reduce using rule 202 (EXP -> EXP isnull .)
    punto           reduce using rule 202 (EXP -> EXP isnull .)
    is              reduce using rule 202 (EXP -> EXP isnull .)
    not             reduce using rule 202 (EXP -> EXP isnull .)
    as              reduce using rule 202 (EXP -> EXP isnull .)
    like            reduce using rule 202 (EXP -> EXP isnull .)
    isnull          reduce using rule 202 (EXP -> EXP isnull .)
    notnull         reduce using rule 202 (EXP -> EXP isnull .)
    cadenaString    reduce using rule 202 (EXP -> EXP isnull .)
    id              reduce using rule 202 (EXP -> EXP isnull .)
    cadena          reduce using rule 202 (EXP -> EXP isnull .)
    in              reduce using rule 202 (EXP -> EXP isnull .)
    parc            reduce using rule 202 (EXP -> EXP isnull .)
    then            reduce using rule 202 (EXP -> EXP isnull .)
    end             reduce using rule 202 (EXP -> EXP isnull .)
    else            reduce using rule 202 (EXP -> EXP isnull .)
    when            reduce using rule 202 (EXP -> EXP isnull .)
    constraint      reduce using rule 202 (EXP -> EXP isnull .)
    primary         reduce using rule 202 (EXP -> EXP isnull .)
    null            reduce using rule 202 (EXP -> EXP isnull .)
    unique          reduce using rule 202 (EXP -> EXP isnull .)
    references      reduce using rule 202 (EXP -> EXP isnull .)
    check           reduce using rule 202 (EXP -> EXP isnull .)
    default         reduce using rule 202 (EXP -> EXP isnull .)
    asc             reduce using rule 202 (EXP -> EXP isnull .)
    desc            reduce using rule 202 (EXP -> EXP isnull .)


state 110

    (203) EXP -> EXP notnull .

    r_from          reduce using rule 203 (EXP -> EXP notnull .)
    coma            reduce using rule 203 (EXP -> EXP notnull .)
    where           reduce using rule 203 (EXP -> EXP notnull .)
    group           reduce using rule 203 (EXP -> EXP notnull .)
    having          reduce using rule 203 (EXP -> EXP notnull .)
    union           reduce using rule 203 (EXP -> EXP notnull .)
    intersect       reduce using rule 203 (EXP -> EXP notnull .)
    except          reduce using rule 203 (EXP -> EXP notnull .)
    order           reduce using rule 203 (EXP -> EXP notnull .)
    limit           reduce using rule 203 (EXP -> EXP notnull .)
    offset          reduce using rule 203 (EXP -> EXP notnull .)
    ptcoma          reduce using rule 203 (EXP -> EXP notnull .)
    mas             reduce using rule 203 (EXP -> EXP notnull .)
    menos           reduce using rule 203 (EXP -> EXP notnull .)
    multiplicacion  reduce using rule 203 (EXP -> EXP notnull .)
    division        reduce using rule 203 (EXP -> EXP notnull .)
    modulo          reduce using rule 203 (EXP -> EXP notnull .)
    elevado         reduce using rule 203 (EXP -> EXP notnull .)
    and             reduce using rule 203 (EXP -> EXP notnull .)
    or              reduce using rule 203 (EXP -> EXP notnull .)
    mayor           reduce using rule 203 (EXP -> EXP notnull .)
    menor           reduce using rule 203 (EXP -> EXP notnull .)
    mayor_igual     reduce using rule 203 (EXP -> EXP notnull .)
    menor_igual     reduce using rule 203 (EXP -> EXP notnull .)
