Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    call

Grammar

Rule 0     S' -> init
    diferente2      reduce using rule 286 (EXP -> EXP division EXP .)
    between         reduce using rule 286 (EXP -> EXP division EXP .)
    is              reduce using rule 286 (EXP -> EXP division EXP .)
    not             reduce using rule 286 (EXP -> EXP division EXP .)
    as              reduce using rule 286 (EXP -> EXP division EXP .)
    like            reduce using rule 286 (EXP -> EXP division EXP .)
    isnull          reduce using rule 286 (EXP -> EXP division EXP .)
    notnull         reduce using rule 286 (EXP -> EXP division EXP .)
    cadenaString    reduce using rule 286 (EXP -> EXP division EXP .)
    id              reduce using rule 286 (EXP -> EXP division EXP .)
    cadena          reduce using rule 286 (EXP -> EXP division EXP .)
    in              reduce using rule 286 (EXP -> EXP division EXP .)
    then            reduce using rule 286 (EXP -> EXP division EXP .)
    when            reduce using rule 286 (EXP -> EXP division EXP .)
    parc            reduce using rule 286 (EXP -> EXP division EXP .)
    constraint      reduce using rule 286 (EXP -> EXP division EXP .)
    primary         reduce using rule 286 (EXP -> EXP division EXP .)
    null            reduce using rule 286 (EXP -> EXP division EXP .)
    unique          reduce using rule 286 (EXP -> EXP division EXP .)
    references      reduce using rule 286 (EXP -> EXP division EXP .)
    check           reduce using rule 286 (EXP -> EXP division EXP .)
    default         reduce using rule 286 (EXP -> EXP division EXP .)
    asc             reduce using rule 286 (EXP -> EXP division EXP .)
    desc            reduce using rule 286 (EXP -> EXP division EXP .)
    elevado         shift and go to state 134

  ! elevado         [ reduce using rule 286 (EXP -> EXP division EXP .) ]
  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! multiplicacion  [ shift and go to state 131 ]
  ! division        [ shift and go to state 132 ]
  ! modulo          [ shift and go to state 133 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
  ! between         [ shift and go to state 144 ]
  ! is              [ shift and go to state 145 ]
  ! not             [ shift and go to state 146 ]
  ! as              [ shift and go to state 149 ]
  ! like            [ shift and go to state 147 ]
  ! isnull          [ shift and go to state 152 ]
  ! notnull         [ shift and go to state 153 ]
  ! cadenaString    [ shift and go to state 151 ]
  ! id              [ shift and go to state 150 ]
  ! cadena          [ shift and go to state 148 ]
  ! in              [ shift and go to state 154 ]


state 214

    (287) EXP -> EXP modulo EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 287 (EXP -> EXP modulo EXP .)
    coma            reduce using rule 287 (EXP -> EXP modulo EXP .)
    where           reduce using rule 287 (EXP -> EXP modulo EXP .)
    group           reduce using rule 287 (EXP -> EXP modulo EXP .)
    having          reduce using rule 287 (EXP -> EXP modulo EXP .)
    union           reduce using rule 287 (EXP -> EXP modulo EXP .)
    intersect       reduce using rule 287 (EXP -> EXP modulo EXP .)
    except          reduce using rule 287 (EXP -> EXP modulo EXP .)
    order           reduce using rule 287 (EXP -> EXP modulo EXP .)
    limit           reduce using rule 287 (EXP -> EXP modulo EXP .)
    offset          reduce using rule 287 (EXP -> EXP modulo EXP .)
    ptcoma          reduce using rule 287 (EXP -> EXP modulo EXP .)
    mas             reduce using rule 287 (EXP -> EXP modulo EXP .)
    menos           reduce using rule 287 (EXP -> EXP modulo EXP .)
    multiplicacion  reduce using rule 287 (EXP -> EXP modulo EXP .)
    division        reduce using rule 287 (EXP -> EXP modulo EXP .)
    modulo          reduce using rule 287 (EXP -> EXP modulo EXP .)
    and             reduce using rule 287 (EXP -> EXP modulo EXP .)
    or              reduce using rule 287 (EXP -> EXP modulo EXP .)
    mayor           reduce using rule 287 (EXP -> EXP modulo EXP .)
    menor           reduce using rule 287 (EXP -> EXP modulo EXP .)
    mayor_igual     reduce using rule 287 (EXP -> EXP modulo EXP .)
    menor_igual     reduce using rule 287 (EXP -> EXP modulo EXP .)
    igual           reduce using rule 287 (EXP -> EXP modulo EXP .)
    diferente1      reduce using rule 287 (EXP -> EXP modulo EXP .)
    diferente2      reduce using rule 287 (EXP -> EXP modulo EXP .)
    between         reduce using rule 287 (EXP -> EXP modulo EXP .)
    is              reduce using rule 287 (EXP -> EXP modulo EXP .)
    not             reduce using rule 287 (EXP -> EXP modulo EXP .)
    as              reduce using rule 287 (EXP -> EXP modulo EXP .)
    like            reduce using rule 287 (EXP -> EXP modulo EXP .)
    isnull          reduce using rule 287 (EXP -> EXP modulo EXP .)
    notnull         reduce using rule 287 (EXP -> EXP modulo EXP .)
    cadenaString    reduce using rule 287 (EXP -> EXP modulo EXP .)
    id              reduce using rule 287 (EXP -> EXP modulo EXP .)
    cadena          reduce using rule 287 (EXP -> EXP modulo EXP .)
    in              reduce using rule 287 (EXP -> EXP modulo EXP .)
    then            reduce using rule 287 (EXP -> EXP modulo EXP .)
    when            reduce using rule 287 (EXP -> EXP modulo EXP .)
    parc            reduce using rule 287 (EXP -> EXP modulo EXP .)
    constraint      reduce using rule 287 (EXP -> EXP modulo EXP .)
    primary         reduce using rule 287 (EXP -> EXP modulo EXP .)
    null            reduce using rule 287 (EXP -> EXP modulo EXP .)
    unique          reduce using rule 287 (EXP -> EXP modulo EXP .)
    references      reduce using rule 287 (EXP -> EXP modulo EXP .)
    check           reduce using rule 287 (EXP -> EXP modulo EXP .)
    default         reduce using rule 287 (EXP -> EXP modulo EXP .)
    asc             reduce using rule 287 (EXP -> EXP modulo EXP .)
    desc            reduce using rule 287 (EXP -> EXP modulo EXP .)
    elevado         shift and go to state 134

  ! elevado         [ reduce using rule 287 (EXP -> EXP modulo EXP .) ]
  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! multiplicacion  [ shift and go to state 131 ]
  ! division        [ shift and go to state 132 ]
  ! modulo          [ shift and go to state 133 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
  ! between         [ shift and go to state 144 ]
  ! is              [ shift and go to state 145 ]
  ! not             [ shift and go to state 146 ]
  ! as              [ shift and go to state 149 ]
  ! like            [ shift and go to state 147 ]
  ! isnull          [ shift and go to state 152 ]
  ! notnull         [ shift and go to state 153 ]
  ! cadenaString    [ shift and go to state 151 ]
  ! id              [ shift and go to state 150 ]
  ! cadena          [ shift and go to state 148 ]
  ! in              [ shift and go to state 154 ]


state 215

    (288) EXP -> EXP elevado EXP .
    (283) EXP -> EXP . mas EXP
    (284) EXP -> EXP . menos EXP
    (285) EXP -> EXP . multiplicacion EXP
    (286) EXP -> EXP . division EXP
    (287) EXP -> EXP . modulo EXP
    (288) EXP -> EXP . elevado EXP
    (289) EXP -> EXP . and EXP
    (290) EXP -> EXP . or EXP
    (291) EXP -> EXP . mayor EXP
    (292) EXP -> EXP . menor EXP
    (293) EXP -> EXP . mayor_igual EXP
    (294) EXP -> EXP . menor_igual EXP
    (295) EXP -> EXP . igual EXP
    (296) EXP -> EXP . diferente1 EXP
    (297) EXP -> EXP . diferente2 EXP
    (298) EXP -> EXP . between EXP
    (299) EXP -> EXP . is not null
    (300) EXP -> EXP . is not true
    (301) EXP -> EXP . is not false
    (302) EXP -> EXP . is not unknown
    (303) EXP -> EXP . not like cadena
    (304) EXP -> EXP . is null
    (305) EXP -> EXP . is true
    (306) EXP -> EXP . is unknown
    (307) EXP -> EXP . as cadena
    (308) EXP -> EXP . as id
    (309) EXP -> EXP . as cadenaString
    (310) EXP -> EXP . like cadena
    (311) EXP -> EXP . is false
    (312) EXP -> EXP . isnull
    (313) EXP -> EXP . notnull
    (314) EXP -> EXP . cadenaString
    (315) EXP -> EXP . id
    (316) EXP -> EXP . cadena
    (320) EXP -> EXP . not between EXP
    (321) EXP -> EXP . between symetric EXP
    (322) EXP -> EXP . in para LEXP parc
    (323) EXP -> EXP . not in para LEXP parc
    (324) EXP -> EXP . is not distinct r_from EXP
    (325) EXP -> EXP . is distinct r_from EXP
    (326) EXP -> EXP . not between symetric EXP

    r_from          reduce using rule 288 (EXP -> EXP elevado EXP .)
    coma            reduce using rule 288 (EXP -> EXP elevado EXP .)
    where           reduce using rule 288 (EXP -> EXP elevado EXP .)
    group           reduce using rule 288 (EXP -> EXP elevado EXP .)
    having          reduce using rule 288 (EXP -> EXP elevado EXP .)
    union           reduce using rule 288 (EXP -> EXP elevado EXP .)
    intersect       reduce using rule 288 (EXP -> EXP elevado EXP .)
    except          reduce using rule 288 (EXP -> EXP elevado EXP .)
    order           reduce using rule 288 (EXP -> EXP elevado EXP .)
    limit           reduce using rule 288 (EXP -> EXP elevado EXP .)
    offset          reduce using rule 288 (EXP -> EXP elevado EXP .)
    ptcoma          reduce using rule 288 (EXP -> EXP elevado EXP .)
    mas             reduce using rule 288 (EXP -> EXP elevado EXP .)
    menos           reduce using rule 288 (EXP -> EXP elevado EXP .)
    multiplicacion  reduce using rule 288 (EXP -> EXP elevado EXP .)
    division        reduce using rule 288 (EXP -> EXP elevado EXP .)
    modulo          reduce using rule 288 (EXP -> EXP elevado EXP .)
    elevado         reduce using rule 288 (EXP -> EXP elevado EXP .)
    and             reduce using rule 288 (EXP -> EXP elevado EXP .)
    or              reduce using rule 288 (EXP -> EXP elevado EXP .)
    mayor           reduce using rule 288 (EXP -> EXP elevado EXP .)
    menor           reduce using rule 288 (EXP -> EXP elevado EXP .)
    mayor_igual     reduce using rule 288 (EXP -> EXP elevado EXP .)
    menor_igual     reduce using rule 288 (EXP -> EXP elevado EXP .)
    igual           reduce using rule 288 (EXP -> EXP elevado EXP .)
    diferente1      reduce using rule 288 (EXP -> EXP elevado EXP .)
    diferente2      reduce using rule 288 (EXP -> EXP elevado EXP .)
    between         reduce using rule 288 (EXP -> EXP elevado EXP .)
    is              reduce using rule 288 (EXP -> EXP elevado EXP .)
    not             reduce using rule 288 (EXP -> EXP elevado EXP .)
    as              reduce using rule 288 (EXP -> EXP elevado EXP .)
    like            reduce using rule 288 (EXP -> EXP elevado EXP .)
    isnull          reduce using rule 288 (EXP -> EXP elevado EXP .)
    notnull         reduce using rule 288 (EXP -> EXP elevado EXP .)
    cadenaString    reduce using rule 288 (EXP -> EXP elevado EXP .)
    id              reduce using rule 288 (EXP -> EXP elevado EXP .)
    cadena          reduce using rule 288 (EXP -> EXP elevado EXP .)
    in              reduce using rule 288 (EXP -> EXP elevado EXP .)
    then            reduce using rule 288 (EXP -> EXP elevado EXP .)
    when            reduce using rule 288 (EXP -> EXP elevado EXP .)
    parc            reduce using rule 288 (EXP -> EXP elevado EXP .)
    constraint      reduce using rule 288 (EXP -> EXP elevado EXP .)
    primary         reduce using rule 288 (EXP -> EXP elevado EXP .)
    null            reduce using rule 288 (EXP -> EXP elevado EXP .)
    unique          reduce using rule 288 (EXP -> EXP elevado EXP .)
    references      reduce using rule 288 (EXP -> EXP elevado EXP .)
    check           reduce using rule 288 (EXP -> EXP elevado EXP .)
    default         reduce using rule 288 (EXP -> EXP elevado EXP .)
    asc             reduce using rule 288 (EXP -> EXP elevado EXP .)
    desc            reduce using rule 288 (EXP -> EXP elevado EXP .)

  ! mas             [ shift and go to state 129 ]
  ! menos           [ shift and go to state 130 ]
  ! multiplicacion  [ shift and go to state 131 ]
  ! division        [ shift and go to state 132 ]
  ! modulo          [ shift and go to state 133 ]
  ! elevado         [ shift and go to state 134 ]
  ! and             [ shift and go to state 135 ]
  ! or              [ shift and go to state 136 ]
  ! mayor           [ shift and go to state 137 ]
  ! menor           [ shift and go to state 138 ]
  ! mayor_igual     [ shift and go to state 139 ]
  ! menor_igual     [ shift and go to state 140 ]
  ! igual           [ shift and go to state 141 ]
  ! diferente1      [ shift and go to state 142 ]
  ! diferente2      [ shift and go to state 143 ]
